Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
329,Luca Mazzitelli,it,MF,Sassuolo,21,1995,11.3,26,2.31,20,3,1,1,1,3,0.27,20,3,1,1,1,0,/en/players/dc61b402/matchlogs/2017-2018/gca/Luca-Mazzitelli-Match-Logs
330,Ibrahima Mbaye,sn,DF,Bologna,22,1994,19.6,13,0.67,10,1,0,0,2,2,0.10,10,1,0,0,2,0,/en/players/cfbf9881/matchlogs/2017-2018/gca/Ibrahima-Mbaye-Match-Logs
331,Iuri Medeiros,pt,"FW,MF",Genoa,23,1994,7.1,25,3.51,15,7,1,1,1,2,0.28,15,7,1,1,1,0,/en/players/97e2aa67/matchlogs/2017-2018/gca/Iuri-Medeiros-Match-Logs
332,Riccardo Meggiorini,it,FW,Chievo,31,1985,8.7,11,1.26,6,0,3,1,1,1,0.11,6,0,3,1,1,0,/en/players/2ec0f902/matchlogs/2017-2018/gca/Riccardo-Meggiorini-Match-Logs
333,Ledian Memushaj,al,MF,Benevento,30,1986,14.0,38,2.71,32,2,1,3,0,0,0.00,32,2,1,3,0,0,/en/players/8011fcf6/matchlogs/2017-2018/gca/Ledian-Memushaj-Match-Logs
334,Alex Meret,it,GK,SPAL,20,1997,12.9,1,0.08,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/9413b19f/matchlogs/2017-2018/gca/Alex-Meret-Match-Logs
335,Dries Mertens,be,FW,Napoli,30,1987,33.4,131,3.91,97,0,12,10,11,16,0.48,97,0,12,10,11,1,/en/players/89b2c8a9/matchlogs/2017-2018/gca/Dries-Mertens-Match-Logs
336,Senna Miangue,be,"MF,DF",Cagliari,20,1997,8.9,16,1.80,12,4,0,0,0,1,0.11,12,4,0,0,0,0,/en/players/42591ed0/matchlogs/2017-2018/gca/Senna-Miangue-Match-Logs
337,Francesco Migliore,it,DF,Genoa,29,1988,3.7,4,1.10,4,0,0,0,0,0,0.00,4,0,0,0,0,0,/en/players/1a584cb2/matchlogs/2017-2018/gca/Francesco-Migliore-Match-Logs
338,Nikola Milenković,rs,DF,Fiorentina,19,1997,13.9,10,0.72,9,0,0,0,1,0,0.00,9,0,0,0,1,0,/en/players/bee704fc/matchlogs/2017-2018/gca/Nikola-Milenkovic-Match-Logs
339,Arkadiusz Milik,pl,"FW,MF",Napoli,23,1994,5.0,14,2.87,13,0,0,0,1,1,0.21,13,0,0,0,1,0,/en/players/85613cf0/matchlogs/2017-2018/gca/Arkadiusz-Milik-Match-Logs
340,Sergej Milinković-Savić,rs,MF,Lazio,22,1995,31.6,104,3.28,88,1,7,3,5,11,0.35,88,1,7,3,5,0,/en/players/4e6dbac4/matchlogs/2017-2018/gca/Sergej-Milinkovic-Savic-Match-Logs
341,Vanja Milinković-Savić,rs,GK,Torino,20,1997,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/9fa26bc2/matchlogs/2017-2018/gca/Vanja-Milinkovic-Savic-Match-Logs
342,Miranda,br,DF,Inter,32,1984,30.3,12,0.40,10,0,1,1,0,0,0.00,10,0,1,1,0,0,/en/players/314f2124/matchlogs/2017-2018/gca/Miranda-Match-Logs
343,Antonio Mirante,it,GK,Bologna,34,1983,33.0,6,0.18,5,1,0,0,0,1,0.03,5,1,0,0,0,0,/en/players/30223b33/matchlogs/2017-2018/gca/Antonio-Mirante-Match-Logs
344,Simone Missiroli,it,MF,Sassuolo,31,1986,32.4,63,1.94,54,1,2,5,1,5,0.15,54,1,2,5,1,0,/en/players/331c0a43/matchlogs/2017-2018/gca/Simone-Missiroli-Match-Logs
345,Cristian Molinaro,it,DF,Torino,34,1983,17.4,19,1.09,17,1,1,0,0,2,0.12,17,1,1,0,0,0,/en/players/1c8c5aed/matchlogs/2017-2018/gca/Cristian-Molinaro-Match-Logs
346,Riccardo Montolivo,it,MF,Milan,32,1985,12.1,31,2.56,30,0,0,0,1,1,0.08,30,0,0,0,1,0,/en/players/b746d309/matchlogs/2017-2018/gca/Riccardo-Montolivo-Match-Logs
347,Luca Mora,it,MF,SPAL,29,1988,10.4,11,1.06,10,0,0,0,1,1,0.10,10,0,0,0,1,0,/en/players/42fff925/matchlogs/2017-2018/gca/Luca-Mora-Match-Logs
348,Héctor Moreno,mx,DF,Roma,29,1988,2.6,3,1.19,3,0,0,0,0,0,0.00,3,0,0,0,0,0,/en/players/5d311e8d/matchlogs/2017-2018/gca/Hector-Moreno-Match-Logs
349,Emiliano Moretti,it,DF,Torino,36,1981,19.8,5,0.25,5,0,0,0,0,0,0.00,5,0,0,0,0,0,/en/players/55667895/matchlogs/2017-2018/gca/Emiliano-Moretti-Match-Logs
350,Alessandro Murgia,it,MF,Lazio,20,1996,8.6,16,1.86,12,0,1,1,2,0,0.00,12,0,1,1,2,0,/en/players/fb2c533b/matchlogs/2017-2018/gca/Alessandro-Murgia-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
351,Nicola Murru,it,DF,Sampdoria,22,1994,16.1,24,1.49,19,3,1,0,1,2,0.12,19,3,1,0,1,0,/en/players/d183e9d6/matchlogs/2017-2018/gca/Nicola-Murru-Match-Logs
352,Mateo Musacchio,ar,DF,Milan,26,1990,13.4,16,1.20,16,0,0,0,0,2,0.15,16,0,0,0,0,0,/en/players/91899ca8/matchlogs/2017-2018/gca/Mateo-Musacchio-Match-Logs
353,Yuto Nagatomo,jp,DF,Inter,30,1986,8.8,16,1.82,13,0,1,2,0,2,0.23,13,0,1,2,0,0,/en/players/4b6960d2/matchlogs/2017-2018/gca/Yuto-Nagatomo-Match-Logs
354,Ádám Nagy,hu,MF,Bologna,22,1995,7.9,9,1.14,6,0,0,0,2,1,0.13,6,0,0,0,2,1,/en/players/788b31e2/matchlogs/2017-2018/gca/Adam-Nagy-Match-Logs
355,Radja Nainggolan,be,MF,Roma,29,1988,29.0,106,3.64,88,1,7,4,6,17,0.58,88,1,7,4,6,0,/en/players/1f9328da/matchlogs/2017-2018/gca/Radja-Nainggolan-Match-Logs
356,Andrea Nalini,it,"FW,MF",Crotone,27,1990,18.2,33,1.81,27,1,2,1,2,6,0.33,27,1,2,1,2,0,/en/players/65c75ea8/matchlogs/2017-2018/gca/Andrea-Nalini-Match-Logs
357,Nani,pt,"MF,FW",Lazio,30,1986,4.3,20,4.85,12,3,3,0,2,7,1.70,12,3,3,0,2,0,/en/players/15e9c7e6/matchlogs/2017-2018/gca/Nani-Match-Logs
358,M'Baye Niang,sn,FW,Torino,22,1994,17.0,45,2.63,32,4,5,2,2,4,0.23,32,4,5,2,2,0,/en/players/2054d037/matchlogs/2017-2018/gca/MBaye-Niang-Match-Logs
359,Nicolas Nkoulou,cm,DF,Torino,27,1990,36.2,13,0.36,12,0,1,0,0,1,0.03,12,0,1,0,0,0,/en/players/93cf32a8/matchlogs/2017-2018/gca/Nicolas-Nkoulou-Match-Logs
360,Bram Nuytinck,nl,DF,Udinese,27,1990,26.2,9,0.34,5,0,0,4,0,4,0.15,5,0,0,4,0,0,/en/players/e33f36d5/matchlogs/2017-2018/gca/Bram-Nuytinck-Match-Logs
361,Simeon Nwankwo,ng,FW,Crotone,25,1992,13.5,33,2.46,27,0,1,4,1,4,0.30,27,0,1,4,1,0,/en/players/80dbbd10/matchlogs/2017-2018/gca/Simeon-Nwankwo-Match-Logs
362,Joel Obi,ng,MF,Torino,26,1991,13.9,16,1.20,12,2,0,1,1,2,0.15,12,2,0,1,1,0,/en/players/614c38fb/matchlogs/2017-2018/gca/Joel-Obi-Match-Logs
363,Marios Oikonomou,gr,DF,SPAL,24,1992,1.9,1,0.52,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/3b9858f5/matchlogs/2017-2018/gca/Marios-Oikonomou-Match-Logs
364,Orji Okwonkwo,ng,"MF,FW",Bologna,19,1998,2.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/905a4f61/matchlogs/2017-2018/gca/Orji-Okwonkwo-Match-Logs
365,Maximiliano Olivera,uy,DF,Fiorentina,25,1992,4.6,7,1.54,5,1,1,0,0,0,0.00,5,1,1,0,0,0,/en/players/32a33c68/matchlogs/2017-2018/gca/Maximiliano-Olivera-Match-Logs
366,Stephane Omeonga,be,"MF,DF",Genoa,21,1996,8.9,19,2.18,14,0,2,2,1,0,0.00,14,0,2,2,1,0,/en/players/72c803a0/matchlogs/2017-2018/gca/Stephane-Omeonga-Match-Logs
367,Riccardo Orsolini,it,"FW,DF",Bologna,20,1997,3.8,5,1.33,5,0,0,0,0,0,0.00,5,0,0,0,0,0,/en/players/e14ec482/matchlogs/2017-2018/gca/Riccardo-Orsolini-Match-Logs
368,Riccardo Orsolini,it,"FW,MF",Atalanta,20,1997,1.4,7,5.38,5,1,0,0,1,1,0.77,5,1,0,0,1,0,/en/players/e14ec482/matchlogs/2017-2018/gca/Riccardo-Orsolini-Match-Logs
369,Adam Ounas,dz,"FW,MF",Napoli,20,1996,1.1,9,9.10,5,0,2,1,1,2,2.02,5,0,2,1,1,0,/en/players/ed90babd/matchlogs/2017-2018/gca/Adam-Ounas-Match-Logs
370,Simone Padoin,it,"DF,MF",Cagliari,33,1984,34.5,55,1.59,44,6,1,3,1,2,0.06,44,6,1,3,1,0,/en/players/5eb72339/matchlogs/2017-2018/gca/Simone-Padoin-Match-Logs
371,Rodrigo Palacio,ar,"FW,MF",Bologna,35,1982,22.9,59,2.57,44,1,3,3,8,5,0.22,44,1,3,3,8,0,/en/players/8d8178ac/matchlogs/2017-2018/gca/Rodrigo-Palacio-Match-Logs
372,Raffaele Palladino,it,"FW,MF",Genoa,33,1984,2.6,9,3.52,8,0,1,0,0,0,0.00,8,0,1,0,0,0,/en/players/961a4174/matchlogs/2017-2018/gca/Raffaele-Palladino-Match-Logs
373,Emerson Palmieri,it,DF,Roma,22,1994,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/e0bc6fdc/matchlogs/2017-2018/gca/Emerson-Palmieri-Match-Logs
374,Simone Palombi,it,FW,Lazio,21,1996,0.7,2,2.69,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/d0e6399c/matchlogs/2017-2018/gca/Simone-Palombi-Match-Logs
375,Alberto Paloschi,it,FW,SPAL,27,1990,24.3,35,1.44,26,0,5,0,4,5,0.21,26,0,5,0,4,0,/en/players/b5cae4e6/matchlogs/2017-2018/gca/Alberto-Paloschi-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
376,Goran Pandev,mk,"FW,MF",Genoa,34,1983,20.0,72,3.57,55,0,8,6,3,6,0.30,55,0,8,6,3,0,/en/players/d711d04f/matchlogs/2017-2018/gca/Goran-Pandev-Match-Logs
377,Vittorio Parigini,it,"FW,MF",Benevento,21,1996,9.5,29,3.05,24,0,4,0,1,0,0.00,24,0,4,0,1,0,/en/players/75efed2e/matchlogs/2017-2018/gca/Vittorio-Parigini-Match-Logs
378,Marco Parolo,it,MF,Lazio,32,1985,29.0,68,2.34,56,1,0,9,1,9,0.31,56,1,0,9,1,1,/en/players/ed5886d2/matchlogs/2017-2018/gca/Marco-Parolo-Match-Logs
379,Patric,es,"DF,MF",Lazio,24,1993,6.6,9,1.64,9,0,0,0,0,2,0.36,9,0,0,0,0,0,/en/players/f7223718/matchlogs/2017-2018/gca/Patric-Match-Logs
380,Daniel Pavlović,ba,DF,Sampdoria,29,1988,1.0,2,2.00,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/47146acb/matchlogs/2017-2018/gca/Daniel-Pavlovic-Match-Logs
381,Daniel Pavlović,ba,"DF,MF",Crotone,29,1988,8.4,14,1.67,4,10,0,0,0,0,0.00,4,10,0,0,0,0,/en/players/47146acb/matchlogs/2017-2018/gca/Daniel-Pavlovic-Match-Logs
382,Leonardo Pavoletti,it,FW,Cagliari,28,1988,30.2,43,1.42,36,0,0,5,2,4,0.13,36,0,0,5,2,0,/en/players/d37b0350/matchlogs/2017-2018/gca/Leonardo-Pavoletti-Match-Logs
383,Giampaolo Pazzini,it,FW,Hellas Verona,32,1984,11.0,16,1.55,11,0,0,4,1,0,0.00,11,0,0,4,1,0,/en/players/6ca663b4/matchlogs/2017-2018/gca/Giampaolo-Pazzini-Match-Logs
384,João Pedro,br,"MF,FW",Cagliari,25,1992,18.4,39,2.11,25,4,4,2,4,2,0.11,25,4,4,2,4,0,/en/players/81255c03/matchlogs/2017-2018/gca/Joao-Pedro-Match-Logs
385,Gianluca Pegolo,it,GK,Sassuolo,36,1981,1.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/f058ed1f/matchlogs/2017-2018/gca/Gianluca-Pegolo-Match-Logs
386,Pietro Pellegri,it,FW,Genoa,16,2001,3.1,5,1.61,4,0,0,1,0,0,0.00,4,0,0,1,0,0,/en/players/a44d3a3c/matchlogs/2017-2018/gca/Pietro-Pellegri-Match-Logs
387,Lorenzo Pellegrini,it,MF,Roma,21,1996,20.0,78,3.88,55,16,2,1,4,6,0.30,55,16,2,1,4,0,/en/players/4a5a45c7/matchlogs/2017-2018/gca/Lorenzo-Pellegrini-Match-Logs
388,Sergio Pellissier,it,FW,Chievo,38,1979,6.2,19,3.15,14,0,0,2,3,2,0.33,14,0,0,2,3,0,/en/players/878ee034/matchlogs/2017-2018/gca/Sergio-Pellissier-Match-Logs
389,Federico Peluso,it,DF,Sassuolo,33,1984,28.8,27,0.94,19,4,0,3,1,2,0.07,19,4,0,3,1,0,/en/players/4f2908e5/matchlogs/2017-2018/gca/Federico-Peluso-Match-Logs
390,Pedro Pereira,pt,DF,Genoa,19,1998,4.2,6,1.41,4,1,0,1,0,0,0.00,4,1,0,1,0,0,/en/players/c77be0cf/matchlogs/2017-2018/gca/Pedro-Pereira-Match-Logs
391,Bruno Peres,br,DF,Roma,27,1990,12.8,26,2.03,19,2,2,0,2,1,0.08,19,2,2,0,2,1,/en/players/852351df/matchlogs/2017-2018/gca/Bruno-Peres-Match-Logs
392,Stipe Perica,hr,"FW,MF",Udinese,22,1995,10.5,26,2.50,15,0,4,4,3,2,0.19,15,0,4,4,3,0,/en/players/269b4638/matchlogs/2017-2018/gca/Stipe-Perica-Match-Logs
393,Mattia Perin,it,GK,Genoa,24,1992,37.0,4,0.11,3,0,0,0,1,0,0.00,3,0,0,0,1,0,/en/players/4c62d0c8/matchlogs/2017-2018/gca/Mattia-Perin-Match-Logs
394,Ivan Perišić,hr,FW,Inter,28,1989,36.8,128,3.47,105,4,6,12,1,14,0.38,105,4,6,12,1,0,/en/players/6fe90922/matchlogs/2017-2018/gca/Ivan-Perisic-Match-Logs
395,Diego Perotti,ar,"FW,MF",Roma,29,1988,17.9,85,4.76,56,13,7,3,6,7,0.39,56,13,7,3,6,0,/en/players/a40d5a0c/matchlogs/2017-2018/gca/Diego-Perotti-Match-Logs
396,Andrea Petagna,it,FW,Atalanta,22,1995,18.0,53,2.93,42,0,2,7,2,11,0.61,42,0,2,7,2,0,/en/players/03f946ed/matchlogs/2017-2018/gca/Andrea-Petagna-Match-Logs
397,Bruno Petković,hr,FW,Bologna,22,1994,3.7,11,3.04,6,0,2,0,3,1,0.28,6,0,2,0,3,0,/en/players/24228180/matchlogs/2017-2018/gca/Bruno-Petkovic-Match-Logs
398,Bruno Petković,hr,"FW,MF",Hellas Verona,22,1994,10.2,22,2.15,12,0,6,2,2,4,0.39,12,0,6,2,2,0,/en/players/24228180/matchlogs/2017-2018/gca/Bruno-Petkovic-Match-Logs
399,Germán Pezzella,ar,DF,Fiorentina,26,1991,33.1,21,0.63,18,0,1,1,1,1,0.03,18,0,1,1,1,0,/en/players/8c725b43/matchlogs/2017-2018/gca/German-Pezzella-Match-Logs
400,Giuseppe Pezzella,it,DF,Udinese,19,1997,10.0,19,1.89,16,1,1,0,0,2,0.20,16,1,1,0,0,1,/en/players/149c5f5d/matchlogs/2017-2018/gca/Giuseppe-Pezzella-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
401,Nicholas Pierini,it,"FW,MF",Sassuolo,18,1998,0.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/7cc89a5f/matchlogs/2017-2018/gca/Nicholas-Pierini-Match-Logs
402,Andrea Pinamonti,it,FW,Inter,18,1999,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/08aa9cd1/matchlogs/2017-2018/gca/Andrea-Pinamonti-Match-Logs
403,Carlo Pinsoglio,it,GK,Juventus,27,1990,0.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/f6a06749/matchlogs/2017-2018/gca/Carlo-Pinsoglio-Match-Logs
404,Fabio Pisacane,it,DF,Cagliari,31,1986,21.4,10,0.47,10,0,0,0,0,0,0.00,10,0,0,0,0,0,/en/players/56400c01/matchlogs/2017-2018/gca/Fabio-Pisacane-Match-Logs
405,Miralem Pjanić,ba,MF,Juventus,27,1990,27.6,110,3.98,69,34,3,2,2,16,0.58,69,34,3,2,2,0,/en/players/ad6df2d5/matchlogs/2017-2018/gca/Miralem-Pjanic-Match-Logs
406,Andrea Poli,it,MF,Bologna,27,1989,28.3,40,1.41,29,0,3,2,6,2,0.07,29,0,3,2,6,0,/en/players/b3fd7075/matchlogs/2017-2018/gca/Andrea-Poli-Match-Logs
407,Matteo Politano,it,FW,Sassuolo,23,1993,31.2,131,4.16,80,22,11,10,8,11,0.35,80,22,11,10,8,0,/en/players/5e861944/matchlogs/2017-2018/gca/Matteo-Politano-Match-Logs
408,Simone Pontisso,it,MF,Udinese,20,1997,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/8a2d3fdb/matchlogs/2017-2018/gca/Simone-Pontisso-Match-Logs
409,Dennis Praet,be,MF,Sampdoria,23,1994,29.5,75,2.53,57,2,7,4,5,9,0.30,57,2,7,4,5,0,/en/players/86695068/matchlogs/2017-2018/gca/Dennis-Praet-Match-Logs
410,Manuel Pucciarelli,it,FW,Chievo,26,1991,15.3,30,1.95,27,0,1,1,1,1,0.06,27,0,1,1,1,0,/en/players/a1c7b425/matchlogs/2017-2018/gca/Manuel-Pucciarelli-Match-Logs
411,Christian Puggioni,it,GK,Benevento,36,1981,13.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/b39dfab0/matchlogs/2017-2018/gca/Christian-Puggioni-Match-Logs
412,Christian Puggioni,it,GK,Sampdoria,36,1981,9.0,1,0.11,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/b39dfab0/matchlogs/2017-2018/gca/Christian-Puggioni-Match-Logs
413,Erick Pulgar,cl,MF,Bologna,23,1994,30.8,43,1.40,28,8,1,2,4,2,0.06,28,8,1,2,4,0,/en/players/4611e028/matchlogs/2017-2018/gca/Erick-Pulgar-Match-Logs
414,George Pușcaș,ro,"FW,MF",Benevento,21,1996,7.8,17,2.18,13,0,1,1,2,0,0.00,13,0,1,1,2,0,/en/players/c23c8e0d/matchlogs/2017-2018/gca/George-Puscas-Match-Logs
415,Fabio Quagliarella,it,FW,Sampdoria,34,1983,30.2,74,2.44,56,0,8,6,4,12,0.40,56,0,8,6,4,0,/en/players/ee4f2f3b/matchlogs/2017-2018/gca/Fabio-Quagliarella-Match-Logs
416,Ivan Radovanović,rs,MF,Chievo,28,1988,34.9,38,1.09,35,1,0,2,0,5,0.14,35,1,0,2,0,0,/en/players/023937a9/matchlogs/2017-2018/gca/Ivan-Radovanovic-Match-Logs
417,Ștefan Radu,ro,DF,Lazio,30,1986,28.8,20,0.69,20,0,0,0,0,3,0.10,20,0,0,0,0,0,/en/players/53de807a/matchlogs/2017-2018/gca/Stefan-Radu-Match-Logs
418,Rafael,br,GK,Cagliari,35,1982,8.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/dd06d56c/matchlogs/2017-2018/gca/Rafael-Match-Logs
419,Rafinha,br,"MF,FW",Inter,24,1993,11.6,54,4.64,44,0,4,2,4,8,0.69,44,0,4,2,4,0,/en/players/0c2ac3cb/matchlogs/2017-2018/gca/Rafinha-Match-Logs
420,Antonino Ragusa,it,"FW,MF",Sassuolo,27,1990,9.2,30,3.34,18,0,5,2,5,2,0.22,18,0,5,2,5,0,/en/players/e967e202/matchlogs/2017-2018/gca/Antonino-Ragusa-Match-Logs
421,Gastón Ramírez,uy,"MF,FW",Sampdoria,26,1990,24.6,94,3.80,55,11,10,5,13,13,0.53,55,11,10,5,13,0,/en/players/2c851997/matchlogs/2017-2018/gca/Gaston-Ramirez-Match-Logs
422,Andrea Ranocchia,it,DF,Inter,29,1988,7.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/539230cf/matchlogs/2017-2018/gca/Andrea-Ranocchia-Match-Logs
423,Vasco Regini,it,DF,Sampdoria,26,1990,12.0,6,0.50,4,1,0,1,0,0,0.00,4,1,0,1,0,0,/en/players/339c6ed4/matchlogs/2017-2018/gca/Vasco-Regini-Match-Logs
424,Pepe Reina,es,GK,Napoli,34,1982,37.0,5,0.14,4,1,0,0,0,0,0.00,4,1,0,0,0,0,/en/players/e358587b/matchlogs/2017-2018/gca/Pepe-Reina-Match-Logs
425,Federico Ricci,it,"FW,MF",Crotone,23,1994,10.2,22,2.15,10,6,4,1,1,2,0.20,10,6,4,1,1,0,/en/players/524eb8c5/matchlogs/2017-2018/gca/Federico-Ricci-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
426,Federico Ricci,it,"FW,MF",Genoa,23,1994,2.4,8,3.36,7,1,0,0,0,0,0.00,7,1,0,0,0,0,/en/players/524eb8c5/matchlogs/2017-2018/gca/Federico-Ricci-Match-Logs
427,Luca Rigoni,it,"MF,FW",Genoa,32,1984,17.5,24,1.37,20,0,2,2,0,2,0.11,20,0,2,2,0,0,/en/players/4dba2a97/matchlogs/2017-2018/gca/Luca-Rigoni-Match-Logs
428,Nicola Rigoni,it,MF,Chievo,26,1990,10.4,12,1.16,10,0,0,1,1,0,0.00,10,0,0,1,1,0,/en/players/e327bd76/matchlogs/2017-2018/gca/Nicola-Rigoni-Match-Logs
429,Tomás Rincón,ve,MF,Torino,29,1988,33.3,46,1.38,44,0,1,0,1,3,0.09,44,0,1,0,1,0,/en/players/f1cfc209/matchlogs/2017-2018/gca/Tomas-Rincon-Match-Logs
430,Luca Rizzo,it,MF,SPAL,25,1992,5.4,13,2.42,6,3,4,0,0,0,0.00,6,3,4,0,0,0,/en/players/a3e4b724/matchlogs/2017-2018/gca/Luca-Rizzo-Match-Logs
431,Ricardo Rodríguez,ch,DF,Milan,24,1992,33.4,49,1.47,41,4,1,1,2,2,0.06,41,4,1,1,2,0,/en/players/7f78ad23/matchlogs/2017-2018/gca/Ricardo-Rodriguez-Match-Logs
432,Marko Rog,hr,"FW,MF",Napoli,22,1995,3.2,12,4.22,11,0,1,0,0,0,0.00,11,0,1,0,0,0,/en/players/b6b2b820/matchlogs/2017-2018/gca/Marko-Rog-Match-Logs
433,Rogério,br,"DF,MF",Sassuolo,19,1998,10.1,11,1.09,10,0,1,0,0,0,0.00,10,0,1,0,0,0,/en/players/10e7f486/matchlogs/2017-2018/gca/Rogerio-Match-Logs
434,Marcus Rohdén,se,MF,Crotone,26,1991,18.1,21,1.16,18,0,1,2,0,0,0.00,18,0,1,2,0,0,/en/players/b5b27493/matchlogs/2017-2018/gca/Marcus-Rohden-Match-Logs
435,Filippo Romagna,it,DF,Cagliari,20,1997,21.0,10,0.48,8,0,1,1,0,1,0.05,8,0,1,1,0,0,/en/players/84594618/matchlogs/2017-2018/gca/Filippo-Romagna-Match-Logs
436,Alessio Romagnoli,it,DF,Milan,22,1995,26.1,19,0.73,15,0,1,3,0,2,0.08,15,0,1,3,0,0,/en/players/3ead85f9/matchlogs/2017-2018/gca/Alessio-Romagnoli-Match-Logs
437,Simone Romagnoli,it,DF,Bologna,27,1990,6.2,3,0.49,3,0,0,0,0,0,0.00,3,0,0,0,0,0,/en/players/09899de8/matchlogs/2017-2018/gca/Simone-Romagnoli-Match-Logs
438,Aristóteles Romero,ve,MF,Crotone,21,1995,1.0,3,3.38,2,0,0,1,0,0,0.00,2,0,0,1,0,0,/en/players/9f069180/matchlogs/2017-2018/gca/Aristoteles-Romero-Match-Logs
439,Rômulo,it,"MF,DF",Hellas Verona,30,1987,35.2,76,2.16,48,16,5,2,5,8,0.23,48,16,5,2,5,0,/en/players/07abb358/matchlogs/2017-2018/gca/Romulo-Match-Logs
