Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,Drib,Sh,Fld,GCA,GCA90,PassLive,PassDead,Drib,Sh,Fld,OG,Matches
440,Marten de Roon,nl,MF,Atalanta,26,1991,28.6,53,1.86,47,0,1,3,2,7,0.25,47,0,1,3,2,0,/en/players/2a1beb34/matchlogs/2017-2018/gca/Marten-de-Roon-Match-Logs
441,Aleandro Rosi,it,"DF,MF",Genoa,30,1987,18.9,17,0.90,15,1,0,1,0,0,0.00,15,1,0,1,0,0,/en/players/1b729ba2/matchlogs/2017-2018/gca/Aleandro-Rosi-Match-Logs
442,Luca Rossettini,it,DF,Genoa,32,1985,22.5,8,0.36,7,0,0,1,0,0,0.00,7,0,0,1,0,0,/en/players/47a500ae/matchlogs/2017-2018/gca/Luca-Rossettini-Match-Logs
443,Francesco Rossi,it,GK,Atalanta,26,1991,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/7b5f516f/matchlogs/2017-2018/gca/Francesco-Rossi-Match-Logs
444,Giuseppe Rossi,it,"FW,MF",Genoa,30,1987,2.9,7,2.49,3,0,2,1,1,0,0.00,3,0,2,1,1,0,/en/players/fe48a073/matchlogs/2017-2018/gca/Giuseppe-Rossi-Match-Logs
445,Daniele Rugani,it,DF,Juventus,23,1994,21.5,9,0.42,7,0,0,1,1,3,0.14,7,0,0,1,1,0,/en/players/14b8fcdf/matchlogs/2017-2018/gca/Daniele-Rugani-Match-Logs
446,Mário Rui,pt,DF,Napoli,26,1991,23.2,55,2.37,41,7,4,1,1,7,0.30,41,7,4,1,1,1,/en/players/0b5a292a/matchlogs/2017-2018/gca/Mario-Rui-Match-Logs
447,Umar Sadiq,ng,FW,Torino,20,1997,2.5,5,2.00,3,0,0,1,1,0,0.00,3,0,0,1,1,0,/en/players/686cbe7d/matchlogs/2017-2018/gca/Umar-Sadiq-Match-Logs
448,Bacary Sagna,fr,DF,Benevento,34,1983,10.6,16,1.51,12,2,0,1,1,0,0.00,12,2,0,1,1,0,/en/players/6ef56efd/matchlogs/2017-2018/gca/Bacary-Sagna-Match-Logs
449,Jacopo Sala,it,DF,Sampdoria,25,1991,11.0,13,1.18,11,2,0,0,0,1,0.09,11,2,0,0,0,0,/en/players/da5a981b/matchlogs/2017-2018/gca/Jacopo-Sala-Match-Logs
450,Bartosz Salamon,pl,DF,SPAL,26,1991,19.2,10,0.52,9,0,1,0,0,1,0.05,9,0,1,0,0,0,/en/players/9b30df1e/matchlogs/2017-2018/gca/Bartosz-Salamon-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
451,Eddy Salcedo,it,"MF,FW",Genoa,15,2001,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/0489bb30/matchlogs/2017-2018/gca/Eddy-Salcedo-Match-Logs
452,Mario Sampirisi,it,DF,Crotone,24,1992,24.4,19,0.78,18,1,0,0,0,2,0.08,18,1,0,0,0,0,/en/players/cda2ec29/matchlogs/2017-2018/gca/Mario-Sampirisi-Match-Logs
453,Carlos Sánchez,co,"MF,FW",Fiorentina,31,1986,4.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/50b51fac/matchlogs/2017-2018/gca/Carlos-Sanchez-Match-Logs
454,Sandro,br,MF,Benevento,28,1989,12.8,15,1.17,14,0,1,0,0,1,0.08,14,0,1,0,0,0,/en/players/c1c2c925/matchlogs/2017-2018/gca/Sandro-Match-Logs
455,Alex Sandro,br,DF,Juventus,26,1991,23.5,60,2.55,51,1,2,2,4,6,0.26,51,1,2,2,4,0,/en/players/0d82903c/matchlogs/2017-2018/gca/Alex-Sandro-Match-Logs
456,Siriki Sanogo,ci,MF,Benevento,15,2001,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/ff120e44/matchlogs/2017-2018/gca/Siriki-Sanogo-Match-Logs
457,Davide Santon,it,DF,Inter,26,1991,9.3,8,0.86,7,0,0,1,0,1,0.11,7,0,0,1,0,0,/en/players/88c89891/matchlogs/2017-2018/gca/Davide-Santon-Match-Logs
458,Samir Santos,br,DF,Udinese,22,1994,28.5,13,0.46,10,0,1,1,1,1,0.04,10,0,1,1,1,0,/en/players/92b4758e/matchlogs/2017-2018/gca/Samir-Santos-Match-Logs
459,Antonio Santurro,it,GK,Bologna,25,1992,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/61228681/matchlogs/2017-2018/gca/Antonio-Santurro-Match-Logs
460,Riccardo Saponara,it,"MF,FW",Fiorentina,25,1991,10.0,62,6.20,48,6,3,3,2,5,0.50,48,6,3,3,2,0,/en/players/3bb7af3b/matchlogs/2017-2018/gca/Riccardo-Saponara-Match-Logs
461,Marco Sau,it,"FW,MF",Cagliari,29,1987,14.6,38,2.61,28,0,2,4,4,2,0.14,28,0,2,4,4,0,/en/players/1ad1f50d/matchlogs/2017-2018/gca/Marco-Sau-Match-Logs
462,Gianluca Scamacca,it,FW,Sassuolo,18,1999,0.3,1,4.50,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/8790f988/matchlogs/2017-2018/gca/Gianluca-Scamacca-Match-Logs
463,Pasquale Schiattarella,it,MF,SPAL,30,1987,22.1,70,3.17,53,9,5,1,2,6,0.27,53,9,5,1,2,0,/en/players/bd84fc61/matchlogs/2017-2018/gca/Pasquale-Schiattarella-Match-Logs
464,Eros Schiavon,it,"MF,DF",SPAL,34,1983,4.3,2,0.49,1,1,0,0,0,0,0.00,1,1,0,0,0,0,/en/players/c4f97172/matchlogs/2017-2018/gca/Eros-Schiavon-Match-Logs
465,Patrik Schick,cz,FW,Roma,21,1996,11.0,34,3.11,18,0,4,6,6,0,0.00,18,0,4,6,6,0,/en/players/5d4f7d61/matchlogs/2017-2018/gca/Patrik-Schick-Match-Logs
466,Simone Scuffet,it,GK,Udinese,21,1996,6.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/41bd99ea/matchlogs/2017-2018/gca/Simone-Scuffet-Match-Logs
467,Stefano Sensi,it,MF,Sassuolo,21,1995,11.6,38,3.30,29,6,0,1,2,2,0.17,29,6,0,1,2,0,/en/players/b70bde8f/matchlogs/2017-2018/gca/Stefano-Sensi-Match-Logs
468,Luigi Sepe,it,GK,Napoli,26,1991,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/343f753a/matchlogs/2017-2018/gca/Luigi-Sepe-Match-Logs
469,Lee Seung-woo,kr,"MF,FW",Hellas Verona,19,1998,4.0,9,2.35,7,1,0,0,1,0,0.00,7,1,0,0,1,0,/en/players/0f22b650/matchlogs/2017-2018/gca/Lee-Seung-woo-Match-Logs
470,Stephan El Shaarawy,it,FW,Roma,24,1992,23.9,79,3.29,60,2,7,7,3,7,0.29,60,2,7,7,3,0,/en/players/d3aaad90/matchlogs/2017-2018/gca/Stephan-El-Shaarawy-Match-Logs
471,André Silva,pt,FW,Milan,21,1995,10.4,40,3.90,35,0,3,0,2,1,0.10,35,0,3,0,2,0,/en/players/3effaa34/matchlogs/2017-2018/gca/Andre-Silva-Match-Logs
472,Jonathan Silva,ar,DF,Roma,23,1994,1.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/f2308b33/matchlogs/2017-2018/gca/Jonathan-Silva-Match-Logs
473,Matías Silvestre,ar,DF,Sampdoria,32,1984,34.0,13,0.38,10,3,0,0,0,0,0.00,10,3,0,0,0,0,/en/players/b6ca47a2/matchlogs/2017-2018/gca/Matias-Silvestre-Match-Logs
474,Marco Silvestri,it,GK,Hellas Verona,26,1991,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/0d422df7/matchlogs/2017-2018/gca/Marco-Silvestri-Match-Logs
475,Giovanni Simeone,ar,FW,Fiorentina,22,1995,33.3,75,2.24,57,0,9,3,6,9,0.27,57,0,9,3,6,0,/en/players/343c0d52/matchlogs/2017-2018/gca/Giovanni-Simeone-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
476,Lorenco Šimić,hr,DF,SPAL,21,1996,3.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/65e4dede/matchlogs/2017-2018/gca/Lorenco-Simic-Match-Logs
477,Stefan Simić,cz,DF,Crotone,22,1995,6.2,1,0.16,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/b5365398/matchlogs/2017-2018/gca/Stefan-Simic-Match-Logs
478,Salvatore Sirigu,it,GK,Torino,30,1987,37.0,2,0.05,2,0,0,0,0,1,0.03,2,0,0,0,0,0,/en/players/10dc46f0/matchlogs/2017-2018/gca/Salvatore-Sirigu-Match-Logs
479,Łukasz Skorupski,pl,GK,Roma,26,1991,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/ab4449d6/matchlogs/2017-2018/gca/Lukasz-Skorupski-Match-Logs
480,Milan Škriniar,sk,DF,Inter,22,1995,38.0,27,0.71,24,0,1,1,1,6,0.16,24,0,1,1,1,0,/en/players/30f5ffa9/matchlogs/2017-2018/gca/Milan-Skriniar-Match-Logs
481,Stefano Sorrentino,it,GK,Chievo,38,1979,38.0,3,0.08,1,2,0,0,0,0,0.00,1,2,0,0,0,0,/en/players/048877f5/matchlogs/2017-2018/gca/Stefano-Sorrentino-Match-Logs
482,Samuel Souprayen,fr,DF,Hellas Verona,28,1989,17.6,11,0.63,10,1,0,0,0,0,0.00,10,1,0,0,0,0,/en/players/f7c9fcd6/matchlogs/2017-2018/gca/Samuel-Souprayen-Match-Logs
483,Luca Sparandeo,it,DF,Benevento,17,1999,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/dfbb3234/matchlogs/2017-2018/gca/Luca-Sparandeo-Match-Logs
484,Leonardo Spinazzola,it,DF,Atalanta,24,1993,16.7,30,1.79,25,1,2,0,2,2,0.12,25,1,2,0,2,0,/en/players/3626daea/matchlogs/2017-2018/gca/Leonardo-Spinazzola-Match-Logs
485,Nicolás Spolli,ar,DF,Genoa,34,1983,20.0,6,0.30,6,0,0,0,0,0,0.00,6,0,0,0,0,0,/en/players/9a560ebe/matchlogs/2017-2018/gca/Nicolas-Spolli-Match-Logs
486,Marco Sportiello,it,GK,Fiorentina,25,1992,35.6,3,0.08,2,1,0,0,0,0,0.00,2,1,0,0,0,0,/en/players/ac4003af/matchlogs/2017-2018/gca/Marco-Sportiello-Match-Logs
487,Mariusz Stępiński,pl,FW,Chievo,22,1995,7.9,9,1.16,6,0,1,1,1,2,0.26,6,0,1,1,1,0,/en/players/7b536033/matchlogs/2017-2018/gca/Mariusz-Stepinski-Match-Logs
488,Ognjen Stijepović,me,MF,Sampdoria,17,1999,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/80ad4216/matchlogs/2017-2018/gca/Ognjen-Stijepovic-Match-Logs
489,Adrian Stoian,ro,"MF,FW",Crotone,26,1991,23.7,49,2.05,37,3,1,0,8,7,0.29,37,3,1,0,8,0,/en/players/4468b31a/matchlogs/2017-2018/gca/Adrian-Stoian-Match-Logs
490,Thomas Strakosha,al,GK,Lazio,22,1995,38.0,4,0.11,4,0,0,0,0,0,0.00,4,0,0,0,0,0,/en/players/339fe0e8/matchlogs/2017-2018/gca/Thomas-Strakosha-Match-Logs
491,Ivan Strinić,hr,DF,Sampdoria,30,1987,13.9,17,1.22,16,1,0,0,0,2,0.14,16,1,0,0,0,0,/en/players/52e2ef8f/matchlogs/2017-2018/gca/Ivan-Strinic-Match-Logs
492,Kevin Strootman,nl,MF,Roma,27,1990,25.1,68,2.71,63,1,0,1,3,5,0.20,63,1,0,1,3,0,/en/players/ef2e5e1a/matchlogs/2017-2018/gca/Kevin-Strootman-Match-Logs
493,Jens Stryger Larsen,dk,DF,Udinese,26,1991,28.1,22,0.78,18,3,1,0,0,5,0.18,18,3,1,0,0,0,/en/players/f91e81c9/matchlogs/2017-2018/gca/Jens-Stryger-Larsen-Match-Logs
494,Stefano Sturaro,it,"MF,DF",Juventus,24,1993,6.8,14,2.05,13,0,0,0,0,2,0.29,13,0,0,0,0,1,/en/players/2334478a/matchlogs/2017-2018/gca/Stefano-Sturaro-Match-Logs
495,Suso,es,FW,Milan,23,1993,31.4,164,5.19,120,13,13,7,11,18,0.57,120,13,13,7,11,0,/en/players/4e219ad2/matchlogs/2017-2018/gca/Suso-Match-Logs
496,Wojciech Szczęsny,pl,GK,Juventus,27,1990,17.0,1,0.06,0,1,0,0,0,0,0.00,0,1,0,0,0,0,/en/players/01b8a2b2/matchlogs/2017-2018/gca/Wojciech-Szczesny-Match-Logs
497,Adel Taarabt,ma,"FW,MF",Genoa,28,1989,17.9,74,4.12,60,1,8,3,2,7,0.39,60,1,8,3,2,0,/en/players/47dc80f5/matchlogs/2017-2018/gca/Adel-Taarabt-Match-Logs
498,Saphir Taïder,dz,MF,Bologna,25,1992,4.3,7,1.66,7,0,0,0,0,0,0.00,7,0,0,0,0,0,/en/players/a12d0c05/matchlogs/2017-2018/gca/Saphir-Taider-Match-Logs
499,Cyril Théréau,fr,"FW,MF",Fiorentina,34,1983,12.4,51,4.08,39,1,2,3,6,7,0.56,39,1,2,3,6,0,/en/players/4d3ab428/matchlogs/2017-2018/gca/Cyril-Thereau-Match-Logs
500,Cyril Théréau,fr,FW,Udinese,34,1983,2.0,5,2.50,5,0,0,0,0,0,0.00,5,0,0,0,0,0,/en/players/4d3ab428/matchlogs/2017-2018/gca/Cyril-Thereau-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
501,Rafael Tolói,br,DF,Atalanta,26,1990,27.2,30,1.10,27,0,1,2,0,5,0.18,27,0,1,2,0,0,/en/players/c56dc39e/matchlogs/2017-2018/gca/Rafael-Toloi-Match-Logs
502,Nenad Tomović,rs,DF,Fiorentina,29,1987,1.5,4,2.67,3,1,0,0,0,0,0.00,3,1,0,0,0,0,/en/players/6aafdc27/matchlogs/2017-2018/gca/Nenad-Tomovic-Match-Logs
503,Nenad Tomović,rs,DF,Chievo,29,1987,25.6,5,0.20,5,0,0,0,0,0,0.00,5,0,0,0,0,0,/en/players/6aafdc27/matchlogs/2017-2018/gca/Nenad-Tomovic-Match-Logs
504,Lorenzo Tonelli,it,DF,Napoli,27,1990,3.9,2,0.51,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/8cc29864/matchlogs/2017-2018/gca/Lorenzo-Tonelli-Match-Logs
505,Aleksandar Tonev,bg,"FW,MF",Crotone,27,1990,4.5,6,1.35,4,0,2,0,0,0,0.00,4,0,2,0,0,0,/en/players/c15d1af9/matchlogs/2017-2018/gca/Aleksandar-Tonev-Match-Logs
506,Vasilis Torosidis,gr,DF,Bologna,32,1985,9.1,8,0.88,6,2,0,0,0,1,0.11,6,2,0,0,0,0,/en/players/8ea2c099/matchlogs/2017-2018/gca/Vasilis-Torosidis-Match-Logs
507,Emanuele Torrasi,it,MF,Milan,18,1999,0.1,,,,,,,,,,,,,,,,/en/players/16bc48f8/matchlogs/2017-2018/gca/Emanuele-Torrasi-Match-Logs
508,Lucas Torreira,uy,MF,Sampdoria,21,1996,35.3,75,2.12,43,21,3,2,6,6,0.17,43,21,3,2,6,0,/en/players/52611641/matchlogs/2017-2018/gca/Lucas-Torreira-Match-Logs
509,Alin Toșca,ro,DF,Benevento,25,1992,13.0,7,0.54,7,0,0,0,0,0,0.00,7,0,0,0,0,0,/en/players/322ba2df/matchlogs/2017-2018/gca/Alin-Tosca-Match-Logs
510,Marcello Trotta,it,FW,Crotone,24,1992,25.1,57,2.26,38,0,5,9,5,8,0.32,38,0,5,9,5,0,/en/players/acdad0aa/matchlogs/2017-2018/gca/Marcello-Trotta-Match-Logs
511,Marco Tumminello,it,FW,Crotone,18,1998,2.3,3,1.37,3,0,0,0,0,1,0.46,3,0,0,0,0,0,/en/players/5bdd44d8/matchlogs/2017-2018/gca/Marco-Tumminello-Match-Logs
512,Marco Tumminello,it,FW,Roma,18,1998,0.0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,/en/players/5bdd44d8/matchlogs/2017-2018/gca/Marco-Tumminello-Match-Logs
513,Ľubomír Tupta,sk,"FW,MF",Hellas Verona,19,1998,0.4,1,3.00,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/b02af64f/matchlogs/2017-2018/gca/Lubomir-Tupta-Match-Logs
514,Cengiz Ünder,tr,FW,Roma,20,1997,13.9,44,3.16,28,5,2,4,5,4,0.29,28,5,2,4,5,0,/en/players/1880614f/matchlogs/2017-2018/gca/Cengiz-Under-Match-Logs
515,Sauli Väisänen,fi,DF,SPAL,23,1994,6.0,2,0.33,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/23214a49/matchlogs/2017-2018/gca/Sauli-Vaisanen-Match-Logs
516,Mirko Valdifiori,it,MF,Torino,31,1986,6.9,8,1.18,5,3,0,0,0,0,0.00,5,3,0,0,0,0,/en/players/c710f7d5/matchlogs/2017-2018/gca/Mirko-Valdifiori-Match-Logs
517,Borja Valero,es,MF,Inter,32,1985,28.5,79,2.76,69,2,4,1,3,1,0.03,69,2,4,1,3,0,/en/players/0e21fc3c/matchlogs/2017-2018/gca/Borja-Valero-Match-Logs
518,Mattia Valoti,it,"MF,FW",Hellas Verona,23,1993,17.5,29,1.66,23,1,2,0,3,0,0.00,23,1,2,0,3,0,/en/players/c414df9d/matchlogs/2017-2018/gca/Mattia-Valoti-Match-Logs
519,Matías Vecino,uy,MF,Inter,25,1991,23.7,61,2.57,58,0,1,0,2,5,0.21,58,0,1,0,2,0,/en/players/44ac04e9/matchlogs/2017-2018/gca/Matias-Vecino-Match-Logs
520,Miguel Veloso,pt,MF,Genoa,31,1986,19.3,38,1.96,21,16,0,1,0,5,0.26,21,16,0,1,0,0,/en/players/ab1ca213/matchlogs/2017-2018/gca/Miguel-Veloso-Match-Logs
521,Lorenzo Venuti,it,DF,Benevento,22,1995,26.6,39,1.47,30,5,2,0,2,3,0.11,30,5,2,0,2,0,/en/players/983ff2c7/matchlogs/2017-2018/gca/Lorenzo-Venuti-Match-Logs
522,Daniele Verde,it,"FW,MF",Hellas Verona,21,1996,21.7,36,1.66,25,8,1,1,1,4,0.18,25,8,1,1,1,0,/en/players/d3298c99/matchlogs/2017-2018/gca/Daniele-Verde-Match-Logs
523,Simone Verdi,it,"FW,MF",Bologna,25,1992,31.4,110,3.49,62,20,13,6,8,18,0.57,62,20,13,6,8,1,/en/players/0375723e/matchlogs/2017-2018/gca/Simone-Verdi-Match-Logs
524,Jordan Veretout,fr,MF,Fiorentina,24,1993,35.7,123,3.45,96,21,2,3,0,10,0.28,96,21,2,3,0,1,/en/players/4a56052c/matchlogs/2017-2018/gca/Jordan-Veretout-Match-Logs
525,Valerio Verre,it,MF,Sampdoria,23,1994,4.0,5,1.31,4,0,0,1,0,0,0.00,4,0,0,1,0,0,/en/players/33ecf462/matchlogs/2017-2018/gca/Valerio-Verre-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
526,Francesco Vicari,it,DF,SPAL,22,1994,31.7,6,0.19,6,0,0,0,0,1,0.03,6,0,0,0,0,0,/en/players/de045b15/matchlogs/2017-2018/gca/Francesco-Vicari-Match-Logs
527,Luca Vido,it,"FW,MF",Atalanta,20,1997,0.8,4,5.22,4,0,0,0,0,0,0.00,4,0,0,0,0,0,/en/players/eb0d77a4/matchlogs/2017-2018/gca/Luca-Vido-Match-Logs
528,Nicolas Viola,it,MF,Benevento,27,1989,20.6,73,3.56,36,24,4,4,5,7,0.34,36,24,4,4,5,0,/en/players/45392b06/matchlogs/2017-2018/gca/Nicolas-Viola-Match-Logs
529,Mattia Vitale,it,MF,SPAL,19,1997,1.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/8e4b894b/matchlogs/2017-2018/gca/Mattia-Vitale-Match-Logs
530,Federico Viviani,it,MF,SPAL,25,1992,27.6,73,2.64,33,27,4,3,6,5,0.18,33,27,4,3,6,0,/en/players/2258c078/matchlogs/2017-2018/gca/Federico-Viviani-Match-Logs
531,Emiliano Viviano,it,GK,Sampdoria,31,1985,27.0,3,0.11,0,3,0,0,0,1,0.04,0,3,0,0,0,0,/en/players/03760df0/matchlogs/2017-2018/gca/Emiliano-Viviano-Match-Logs
532,Giovanni Volpicelli,it,FW,Benevento,17,1999,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/844a87c2/matchlogs/2017-2018/gca/Giovanni-Volpicelli-Match-Logs
533,Stefan de Vrij,nl,DF,Lazio,25,1992,33.7,18,0.53,16,0,0,1,1,2,0.06,16,0,0,1,1,0,/en/players/d0d8dd44/matchlogs/2017-2018/gca/Stefan-de-Vrij-Match-Logs
534,Jagoš Vuković,rs,DF,Hellas Verona,29,1988,14.8,3,0.20,3,0,0,0,0,0,0.00,3,0,0,0,0,0,/en/players/ba06950a/matchlogs/2017-2018/gca/Jagos-Vukovic-Match-Logs
535,Molla Wagué,ml,DF,Udinese,26,1991,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,/en/players/a440d8ca/matchlogs/2017-2018/gca/Molla-Wague-Match-Logs
536,Wallace,br,DF,Lazio,22,1994,11.1,10,0.90,8,0,1,0,1,1,0.09,8,0,1,0,1,0,/en/players/d61b3354/matchlogs/2017-2018/gca/Wallace-Match-Logs
537,Silvan Widmer,ch,"DF,MF",Udinese,24,1993,18.1,31,1.72,26,2,3,0,0,4,0.22,26,2,3,0,0,0,/en/players/f68b64fc/matchlogs/2017-2018/gca/Silvan-Widmer-Match-Logs
538,Jawad El Yamiq,ma,DF,Genoa,25,1992,4.0,2,0.50,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/f6f6b6e8/matchlogs/2017-2018/gca/Jawad-El-Yamiq-Match-Logs
539,Mattia Zaccagni,it,"MF,FW",Hellas Verona,22,1995,1.7,2,1.22,1,0,0,0,1,0,0.00,1,0,0,0,1,0,/en/players/d85c238b/matchlogs/2017-2018/gca/Mattia-Zaccagni-Match-Logs
540,Francesco Zampano,it,"DF,MF",Udinese,23,1993,4.6,11,2.41,10,0,1,0,0,2,0.44,10,0,1,0,0,0,/en/players/8e45910b/matchlogs/2017-2018/gca/Francesco-Zampano-Match-Logs
541,Niccolò Zanellato,it,MF,Crotone,19,1998,0.8,2,2.43,2,0,0,0,0,0,0.00,2,0,0,0,0,0,/en/players/741e058f/matchlogs/2017-2018/gca/Niccolo-Zanellato-Match-Logs
542,Cristián Zapata,co,DF,Milan,30,1986,11.0,9,0.82,9,0,0,0,0,0,0.00,9,0,0,0,0,0,/en/players/b1deecf8/matchlogs/2017-2018/gca/Cristian-Zapata-Match-Logs
543,Duván Zapata,co,FW,Sampdoria,26,1991,23.4,50,2.13,38,0,6,1,5,10,0.43,38,0,6,1,5,0,/en/players/d3de9af0/matchlogs/2017-2018/gca/Duvan-Zapata-Match-Logs
544,Davide Zappacosta,it,DF,Torino,25,1992,1.1,1,0.95,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/7fe90ccd/matchlogs/2017-2018/gca/Davide-Zappacosta-Match-Logs
545,Rafik Zekhnini,no,MF,Fiorentina,19,1998,0.1,1,9.00,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/1b62a7df/matchlogs/2017-2018/gca/Rafik-Zekhnini-Match-Logs
546,Piotr Zieliński,pl,"MF,FW",Napoli,23,1994,18.5,69,3.75,62,0,3,1,3,6,0.33,62,0,3,1,3,0,/en/players/a5296e55/matchlogs/2017-2018/gca/Piotr-Zielinski-Match-Logs
547,Bruno Zuculini,ar,MF,Hellas Verona,24,1993,13.5,12,0.89,12,0,0,0,0,2,0.15,12,0,0,0,0,0,/en/players/17cddb4d/matchlogs/2017-2018/gca/Bruno-Zuculini-Match-Logs
548,Franco Zuculini,ar,MF,Hellas Verona,26,1990,3.7,9,2.49,9,0,0,0,0,0,0.00,9,0,0,0,0,0,/en/players/9c31bb89/matchlogs/2017-2018/gca/Franco-Zuculini-Match-Logs
549,Ervin Zukanović,ba,DF,Genoa,30,1987,31.9,34,1.10,31,0,0,2,0,2,0.06,31,0,0,2,0,1,/en/players/1253a12e/matchlogs/2017-2018/gca/Ervin-Zukanovic-Match-Logs
550,Filip Đuričić,rs,FW,Sampdoria,25,1992,0.1,1,15.00,1,0,0,0,0,0,0.00,1,0,0,0,0,0,/en/players/eccbe56a/matchlogs/2017-2018/gca/Filip-Djuricic-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,
551,Filip Đuričić,rs,"FW,MF",Benevento,25,1992,10.8,27,2.48,17,2,3,1,4,3,0.28,17,2,3,1,4,0,/en/players/eccbe56a/matchlogs/2017-2018/gca/Filip-Djuricic-Match-Logs
552,Christian Rutjens,,,Benevento,,,0.0,,,,,,,,,,,,,,,,
