Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
183,Edin Džeko,ba,FW,Roma,31,1986,33.5,16,161,55,34.2,4.80,1.64,0.10,0.29,0,0,0,20.2,20.2,0.13,-4.2,-4.2,/en/players/3bb7f478/matchlogs/2017-2018/summary/Edin-Dzeko-Match-Logs
184,Blerim Džemaili,ch,MF,Bologna,31,1986,13.3,1,13,8,61.5,0.98,0.60,0.08,0.13,0,0,0,0.9,0.9,0.07,+0.1,+0.1,/en/players/756959aa/matchlogs/2017-2018/summary/Blerim-Dzemaili-Match-Logs
185,Éder,it,"FW,MF",Inter,30,1986,8.9,3,27,9,33.3,3.04,1.01,0.11,0.33,1,0,0,3.0,3.0,0.11,0.0,0.0,/en/players/5a325298/matchlogs/2017-2018/summary/Eder-Match-Logs
186,Simone Edera,it,FW,Torino,20,1997,3.6,1,8,5,62.5,2.20,1.38,0.13,0.20,0,0,0,0.5,0.5,0.07,+0.5,+0.5,/en/players/8697c095/matchlogs/2017-2018/summary/Simone-Edera-Match-Logs
187,Valentin Eysseric,fr,"FW,MF",Fiorentina,25,1992,7.8,1,16,4,25.0,2.04,0.51,0.06,0.25,1,0,0,1.1,1.1,0.07,-0.1,-0.1,/en/players/ae82fa48/matchlogs/2017-2018/summary/Valentin-Eysseric-Match-Logs
188,Diego Falcinelli,it,"FW,MF",Fiorentina,26,1991,4.9,0,14,4,28.6,2.86,0.82,0.00,0.00,0,0,0,1.6,1.6,0.11,-1.6,-1.6,/en/players/a39b9ef6/matchlogs/2017-2018/summary/Diego-Falcinelli-Match-Logs
189,Diego Falcinelli,it,FW,Sassuolo,26,1991,14.6,2,43,13,30.2,2.95,0.89,0.05,0.15,0,0,0,5.0,4.9,0.11,-3.0,-2.9,/en/players/a39b9ef6/matchlogs/2017-2018/summary/Diego-Falcinelli-Match-Logs
190,Cesar Falletti,uy,"FW,MF",Bologna,24,1992,3.6,1,10,3,30.0,2.80,0.84,0.10,0.33,0,0,0,1.4,1.4,0.14,-0.4,-0.4,/en/players/00823e9a/matchlogs/2017-2018/summary/Cesar-Falletti-Match-Logs
191,Iago Falque,es,FW,Torino,27,1990,31.3,12,75,21,28.0,2.39,0.67,0.16,0.57,4,0,0,9.2,9.2,0.12,+2.8,+2.8,/en/players/440c84ed/matchlogs/2017-2018/summary/Iago-Falque-Match-Logs
192,Paolo Faragò,it,"DF,MF",Cagliari,24,1993,27.3,2,28,7,25.0,1.03,0.26,0.07,0.29,0,0,0,2.3,2.3,0.08,-0.3,-0.3,/en/players/9085dd7c/matchlogs/2017-2018/summary/Paolo-Farago-Match-Logs
193,Davide Faraoni,it,DF,Crotone,25,1991,19.5,2,11,4,36.4,0.56,0.21,0.18,0.50,0,0,0,1.0,1.0,0.09,+1.0,+1.0,/en/players/aae9d04a/matchlogs/2017-2018/summary/Davide-Faraoni-Match-Logs
194,Mohamed Fares,dz,"DF,MF",Hellas Verona,21,1996,28.9,0,34,6,17.6,1.18,0.21,0.00,0.00,0,0,0,1.6,1.6,0.05,-1.6,-1.6,/en/players/b7a5bc86/matchlogs/2017-2018/summary/Mohamed-Fares-Match-Logs
195,Diego Farias,br,"FW,MF",Cagliari,27,1990,17.9,1,42,16,38.1,2.35,0.89,0.02,0.06,0,0,1,5.4,4.6,0.11,-4.4,-3.6,/en/players/157d29b6/matchlogs/2017-2018/summary/Diego-Farias-Match-Logs
196,Federico Fazio,ar,DF,Roma,30,1987,32.5,2,22,4,18.2,0.68,0.12,0.09,0.50,0,0,0,2.4,2.4,0.11,-0.4,-0.4,/en/players/4e358a2d/matchlogs/2017-2018/summary/Federico-Fazio-Match-Logs
197,Luiz Felipe,br,DF,Lazio,20,1997,13.0,0,3,0,0.0,0.23,0.00,0.00,,0,0,0,0.5,0.5,0.16,-0.5,-0.5,/en/players/15d0c248/matchlogs/2017-2018/summary/Luiz-Felipe-Match-Logs
198,Alex Ferrari,it,DF,Hellas Verona,23,1994,23.7,1,9,1,11.1,0.38,0.04,0.11,1.00,0,0,0,0.7,0.7,0.08,+0.3,+0.3,/en/players/d0dbca9f/matchlogs/2017-2018/summary/Alex-Ferrari-Match-Logs
199,Gian Filippo Felicioli,it,"FW,DF",Hellas Verona,19,1997,3.1,0,1,1,100.0,0.32,0.32,0.00,0.00,0,0,0,0.2,0.2,0.17,-0.2,-0.2,/en/players/ff219f73/matchlogs/2017-2018/summary/Gian-Filippo-Felicioli-Match-Logs
200,Sergio Floccari,it,"FW,MF",SPAL,35,1981,9.8,3,22,6,27.3,2.24,0.61,0.14,0.50,0,0,0,3.6,3.6,0.16,-0.6,-0.6,/en/players/df301450/matchlogs/2017-2018/summary/Sergio-Floccari-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
201,Alessandro Florenzi,it,DF,Roma,26,1991,26.5,1,40,7,17.5,1.51,0.26,0.03,0.14,0,0,1,4.1,3.3,0.08,-3.1,-2.3,/en/players/e288d4b3/matchlogs/2017-2018/summary/Alessandro-Florenzi-Match-Logs
202,Seko Fofana,ci,MF,Udinese,22,1995,20.8,3,40,9,22.5,1.93,0.43,0.05,0.22,0,1,1,2.6,1.8,0.05,+0.4,+0.2,/en/players/5313ed43/matchlogs/2017-2018/summary/Seko-Fofana-Match-Logs
203,Marco Fossati,it,MF,Hellas Verona,24,1992,12.2,0,10,1,10.0,0.82,0.08,0.00,0.00,1,0,0,0.3,0.3,0.03,-0.3,-0.3,/en/players/39bec070/matchlogs/2017-2018/summary/Marco-Fossati-Match-Logs
204,Remo Freuler,ch,MF,Atalanta,25,1992,33.4,5,49,14,28.6,1.47,0.42,0.10,0.36,0,0,0,6.0,6.0,0.12,-1.0,-1.0,/en/players/98d2c2c4/matchlogs/2017-2018/summary/Remo-Freuler-Match-Logs
205,Roberto Gagliardini,it,MF,Inter,23,1994,22.1,0,22,2,9.1,1.00,0.09,0.00,0.00,0,0,0,1.6,1.6,0.07,-1.6,-1.6,/en/players/ce30bfc8/matchlogs/2017-2018/summary/Roberto-Gagliardini-Match-Logs
206,Andrey Galabinov,bg,FW,Genoa,28,1988,12.5,3,37,14,37.8,2.95,1.12,0.05,0.14,1,1,1,4.1,3.3,0.09,-1.1,-1.3,/en/players/0a1efd3c/matchlogs/2017-2018/summary/Andrey-Galabinov-Match-Logs
207,Alessandro Gamberini,it,DF,Chievo,35,1981,20.2,0,4,1,25.0,0.20,0.05,0.00,0.00,0,0,0,0.7,0.7,0.17,-0.7,-0.7,/en/players/8ec95452/matchlogs/2017-2018/summary/Alessandro-Gamberini-Match-Logs
208,Luca Garritano,it,"MF,FW",Chievo,23,1994,2.1,0,4,2,50.0,1.90,0.95,0.00,0.00,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/1ceeae3e/matchlogs/2017-2018/summary/Luca-Garritano-Match-Logs
209,Bruno Gaspar,ao,DF,Fiorentina,24,1993,8.7,0,1,0,0.0,0.12,0.00,0.00,,0,0,0,0.0,0.0,0.01,0.0,0.0,/en/players/55ae91f0/matchlogs/2017-2018/summary/Bruno-Gaspar-Match-Logs
210,Gianluca Gaudino,de,MF,Chievo,20,1996,0.2,0,1,0,0.0,5.00,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/0d72fbca/matchlogs/2017-2018/summary/Gianluca-Gaudino-Match-Logs
211,Marcello Gazzola,it,DF,Sassuolo,32,1985,8.2,0,2,0,0.0,0.24,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/93390969/matchlogs/2017-2018/summary/Marcello-Gazzola-Match-Logs
212,Santiago Gentiletti,ar,DF,Genoa,32,1985,3.2,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/4ac07e1b/matchlogs/2017-2018/summary/Santiago-Gentiletti-Match-Logs
213,Gerson,br,"MF,FW",Roma,20,1997,10.1,2,10,3,30.0,0.99,0.30,0.20,0.67,0,0,0,1.8,1.8,0.18,+0.2,+0.2,/en/players/8827bf46/matchlogs/2017-2018/summary/Gerson-Match-Logs
214,Faouzi Ghoulam,dz,DF,Napoli,26,1991,10.9,2,8,4,50.0,0.73,0.37,0.25,0.50,0,0,0,0.4,0.4,0.05,+1.6,+1.6,/en/players/c5adc293/matchlogs/2017-2018/summary/Faouzi-Ghoulam-Match-Logs
215,Emanuele Giaccherini,it,FW,Napoli,32,1985,0.7,0,2,1,50.0,2.81,1.41,0.00,0.00,0,0,0,0.1,0.1,0.05,-0.1,-0.1,/en/players/1c50f354/matchlogs/2017-2018/summary/Emanuele-Giaccherini-Match-Logs
216,Emanuele Giaccherini,it,"MF,FW",Chievo,32,1985,10.0,3,7,4,57.1,0.70,0.40,0.43,0.75,2,0,0,0.5,0.5,0.07,+2.5,+2.5,/en/players/1c50f354/matchlogs/2017-2018/summary/Emanuele-Giaccherini-Match-Logs
217,Niccolò Giannetti,it,"FW,MF",Cagliari,26,1991,3.3,0,5,1,20.0,1.54,0.31,0.00,0.00,0,0,0,0.9,0.9,0.17,-0.9,-0.9,/en/players/d9e750e5/matchlogs/2017-2018/summary/Niccolo-Giannetti-Match-Logs
218,Massimo Gobbi,it,DF,Chievo,36,1980,22.8,0,6,0,0.0,0.26,0.00,0.00,,0,0,0,0.2,0.2,0.04,-0.2,-0.2,/en/players/635b0bae/matchlogs/2017-2018/summary/Massimo-Gobbi-Match-Logs
219,Edoardo Goldaniga,it,DF,Sassuolo,23,1993,12.8,1,7,1,14.3,0.55,0.08,0.14,1.00,0,0,0,0.6,0.6,0.09,+0.4,+0.4,/en/players/4b029b31/matchlogs/2017-2018/summary/Edoardo-Goldaniga-Match-Logs
220,Pierluigi Gollini,it,GK,Atalanta,22,1995,6.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/f0f7f62f/matchlogs/2017-2018/summary/Pierluigi-Gollini-Match-Logs
221,Papu Gómez,ar,"FW,MF",Atalanta,29,1988,30.6,6,96,34,35.4,3.14,1.11,0.04,0.12,2,2,3,11.9,9.6,0.10,-5.9,-5.6,/en/players/6e4df551/matchlogs/2017-2018/summary/Papu-Gomez-Match-Logs
222,Alfred Gomis,sn,GK,SPAL,23,1993,25.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/cecbce23/matchlogs/2017-2018/summary/Alfred-Gomis-Match-Logs
223,Maxime Gonalons,fr,MF,Roma,28,1989,12.2,0,13,2,15.4,1.07,0.16,0.00,0.00,0,0,0,0.8,0.8,0.06,-0.8,-0.8,/en/players/b8c1de25/matchlogs/2017-2018/summary/Maxime-Gonalons-Match-Logs
224,Giancarlo González,cr,DF,Bologna,29,1988,20.6,0,2,0,0.0,0.10,0.00,0.00,,0,0,0,0.4,0.4,0.20,-0.4,-0.4,/en/players/117beb8f/matchlogs/2017-2018/summary/Giancarlo-Gonzalez-Match-Logs
225,Robin Gosens,de,"DF,MF",Atalanta,23,1994,16.1,1,11,1,9.1,0.68,0.06,0.09,1.00,0,0,0,0.7,0.7,0.06,+0.3,+0.3,/en/players/2d970560/matchlogs/2017-2018/summary/Robin-Gosens-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
226,Alberto Grassi,it,MF,SPAL,22,1995,25.0,3,39,13,33.3,1.56,0.52,0.08,0.23,0,0,0,3.9,3.9,0.10,-0.9,-0.9,/en/players/6cc97b6a/matchlogs/2017-2018/summary/Alberto-Grassi-Match-Logs
227,Andrew Gravillon,fr,DF,Benevento,19,1998,0.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/49136c42/matchlogs/2017-2018/summary/Andrew-Gravillon-Match-Logs
228,Guilherme,br,"MF,FW",Benevento,26,1991,10.5,2,13,3,23.1,1.24,0.29,0.15,0.67,0,0,0,1.7,1.7,0.13,+0.3,+0.3,/en/players/9e61c019/matchlogs/2017-2018/summary/Guilherme-Match-Logs
229,Samuel Gustafson,se,"MF,FW",Torino,22,1995,0.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/b1e61f23/matchlogs/2017-2018/summary/Samuel-Gustafson-Match-Logs
230,Bright Gyamfi,gh,"DF,MF",Benevento,21,1996,3.6,0,3,2,66.7,0.83,0.55,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/251d982a/matchlogs/2017-2018/summary/Bright-Gyamfi-Match-Logs
231,Nicolas Haas,ch,MF,Atalanta,21,1996,1.9,0,2,0,0.0,1.05,0.00,0.00,,0,0,0,0.1,0.1,0.05,-0.1,-0.1,/en/players/fa449bba/matchlogs/2017-2018/summary/Nicolas-Haas-Match-Logs
232,Emil Hallfreðsson,is,MF,Udinese,33,1984,8.5,0,2,1,50.0,0.24,0.12,0.00,0.00,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/86015b20/matchlogs/2017-2018/summary/Emil-Hallfredsson-Match-Logs
233,Marek Hamšík,sk,MF,Napoli,30,1987,26.3,7,86,31,36.0,3.26,1.18,0.08,0.23,0,0,0,7.2,7.2,0.08,-0.2,-0.2,/en/players/e6ad16b2/matchlogs/2017-2018/summary/Marek-Hamsik-Match-Logs
234,Samir Handanović,si,GK,Inter,33,1984,38.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/74419746/matchlogs/2017-2018/summary/Samir-Handanovic-Match-Logs
235,Hans Hateboer,nl,"DF,MF",Atalanta,23,1994,26.6,0,23,8,34.8,0.86,0.30,0.00,0.00,0,0,0,1.8,1.8,0.08,-1.8,-1.8,/en/players/3b333ac3/matchlogs/2017-2018/summary/Hans-Hateboer-Match-Logs
236,Filip Helander,se,DF,Bologna,24,1993,27.8,0,3,1,33.3,0.11,0.04,0.00,0.00,0,0,0,0.4,0.4,0.13,-0.4,-0.4,/en/players/27f0ddef/matchlogs/2017-2018/summary/Filip-Helander-Match-Logs
237,Dalbert Henrique,br,DF,Inter,23,1993,5.9,0,6,1,16.7,1.02,0.17,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/f45f9427/matchlogs/2017-2018/summary/Dalbert-Henrique-Match-Logs
238,Përparim Hetemaj,fi,MF,Chievo,30,1986,26.8,3,35,9,25.7,1.30,0.34,0.09,0.33,0,0,0,2.6,2.6,0.08,+0.4,+0.4,/en/players/90b70194/matchlogs/2017-2018/summary/Perparim-Hetemaj-Match-Logs
239,Thomas Heurtaux,fr,DF,Hellas Verona,29,1988,15.5,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/32d1c24f/matchlogs/2017-2018/summary/Thomas-Heurtaux-Match-Logs
240,Gonzalo Higuaín,ar,FW,Juventus,29,1987,31.3,16,101,38,37.6,3.23,1.21,0.15,0.39,2,1,2,12.9,11.4,0.11,+3.1,+3.6,/en/players/8a08491a/matchlogs/2017-2018/summary/Gonzalo-Higuain-Match-Logs
241,Oscar Hiljemark,se,MF,Genoa,25,1992,14.2,0,12,4,33.3,0.84,0.28,0.00,0.00,1,0,0,0.9,0.9,0.07,-0.9,-0.9,/en/players/98e958af/matchlogs/2017-2018/summary/Oscar-Hiljemark-Match-Logs
242,Benedikt Höwedes,de,DF,Juventus,29,1988,2.7,1,2,1,50.0,0.73,0.36,0.50,1.00,0,0,0,0.7,0.7,0.36,+0.3,+0.3,/en/players/d5c04323/matchlogs/2017-2018/summary/Benedikt-Howedes-Match-Logs
243,Vitor Hugo,br,DF,Fiorentina,26,1991,13.4,1,8,3,37.5,0.60,0.22,0.13,0.33,0,0,0,0.4,0.4,0.05,+0.6,+0.6,/en/players/f2c1300a/matchlogs/2017-2018/summary/Vitor-Hugo-Match-Logs
244,Elseid Hysaj,al,DF,Napoli,23,1994,34.7,0,11,2,18.2,0.32,0.06,0.00,0.00,0,0,0,0.4,0.4,0.03,-0.4,-0.4,/en/players/2f3452eb/matchlogs/2017-2018/summary/Elseid-Hysaj-Match-Logs
245,Mauro Icardi,ar,FW,Inter,24,1993,32.9,29,96,46,47.9,2.92,1.40,0.24,0.50,1,6,7,23.5,18.2,0.19,+5.5,+4.8,/en/players/43b78598/matchlogs/2017-2018/summary/Mauro-Icardi-Match-Logs
246,Pietro Iemmello,it,FW,Benevento,25,1992,9.8,2,19,10,52.6,1.94,1.02,0.05,0.10,0,1,1,2.9,2.1,0.11,-0.9,-1.1,/en/players/0861b8d6/matchlogs/2017-2018/summary/Pietro-Iemmello-Match-Logs
247,Josip Iličić,si,"FW,MF",Atalanta,29,1988,22.2,11,91,37,40.7,4.09,1.66,0.10,0.24,11,2,2,9.6,8.1,0.09,+1.4,+0.9,/en/players/68252d6d/matchlogs/2017-2018/summary/Josip-Ilicic-Match-Logs
248,Ciro Immobile,it,FW,Lazio,27,1990,29.8,29,104,47,45.2,3.49,1.58,0.21,0.47,0,7,8,20.0,13.9,0.13,+9.0,+8.1,/en/players/4431aed2/matchlogs/2017-2018/summary/Ciro-Immobile-Match-Logs
249,Svante Ingelsson,se,MF,Udinese,19,1998,3.6,1,9,3,33.3,2.49,0.83,0.11,0.33,0,0,0,0.5,0.5,0.05,+0.5,+0.5,/en/players/4133cfcf/matchlogs/2017-2018/summary/Svante-Ingelsson-Match-Logs
250,Roberto Inglese,it,FW,Chievo,25,1991,30.9,12,76,35,46.1,2.46,1.13,0.14,0.31,0,1,2,9.3,7.8,0.10,+2.7,+3.2,/en/players/6c1f7328/matchlogs/2017-2018/summary/Roberto-Inglese-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
251,Lorenzo Insigne,it,FW,Napoli,26,1991,34.3,8,178,62,34.8,5.18,1.81,0.04,0.11,4,1,1,14.3,13.5,0.08,-6.3,-6.5,/en/players/2f557579/matchlogs/2017-2018/summary/Lorenzo-Insigne-Match-Logs
252,Artur Ioniță,md,MF,Cagliari,26,1990,29.7,0,25,8,32.0,0.84,0.27,0.00,0.00,0,0,0,1.8,1.8,0.07,-1.8,-1.8,/en/players/cedb3e36/matchlogs/2017-2018/summary/Artur-Ionita-Match-Logs
253,Armando Izzo,it,DF,Genoa,25,1992,15.4,1,3,1,33.3,0.19,0.06,0.33,1.00,0,0,0,0.8,0.8,0.26,+0.2,+0.2,/en/players/89976232/matchlogs/2017-2018/summary/Armando-Izzo-Match-Logs
254,Jakub Jankto,cz,"MF,FW",Udinese,21,1996,29.5,4,58,14,24.1,1.97,0.47,0.07,0.29,0,0,0,4.7,4.7,0.08,-0.7,-0.7,/en/players/1ea5f91c/matchlogs/2017-2018/summary/Jakub-Jankto-Match-Logs
255,Paweł Jaroszyński,pl,"DF,MF",Chievo,22,1994,9.0,0,1,0,0.0,0.11,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/958a601f/matchlogs/2017-2018/summary/Pawel-Jaroszynski-Match-Logs
256,Juan Jesus,br,DF,Roma,26,1991,18.4,0,2,1,50.0,0.11,0.05,0.00,0.00,0,0,0,0.3,0.3,0.16,-0.3,-0.3,/en/players/79083382/matchlogs/2017-2018/summary/Juan-Jesus-Match-Logs
257,Jorginho,it,MF,Napoli,25,1991,29.4,2,15,3,20.0,0.51,0.10,0.07,0.33,0,1,2,2.2,0.5,0.03,-0.2,+0.5,/en/players/45db685d/matchlogs/2017-2018/summary/Jorginho-Match-Logs
258,Mariano Julio Izco,ar,MF,Crotone,34,1983,2.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/0d2bdb4b/matchlogs/2017-2018/summary/Mariano-Julio-Izco-Match-Logs
259,Nikola Kalinić,hr,FW,Milan,29,1988,20.1,6,53,23,43.4,2.63,1.14,0.11,0.26,0,0,0,9.1,9.1,0.17,-3.1,-3.1,/en/players/d4931a5a/matchlogs/2017-2018/summary/Nikola-Kalinic-Match-Logs
260,Mamadou Kanouté,sn,"FW,MF",Benevento,23,1993,0.4,0,1,0,0.0,2.81,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/3d5ed93d/matchlogs/2017-2018/summary/Mamadou-Kanoute-Match-Logs
261,Yann Karamoh,fr,"FW,MF",Inter,19,1998,5.4,1,20,7,35.0,3.68,1.29,0.05,0.14,0,0,0,1.8,1.8,0.09,-0.8,-0.8,/en/players/8b66d9cc/matchlogs/2017-2018/summary/Yann-Karamoh-Match-Logs
262,Rick Karsdorp,nl,DF,Roma,22,1995,0.9,0,1,1,100.0,1.11,1.11,0.00,0.00,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/9f84febe/matchlogs/2017-2018/summary/Rick-Karsdorp-Match-Logs
263,Moise Kean,it,FW,Hellas Verona,17,2000,12.6,4,35,10,28.6,2.79,0.80,0.11,0.40,0,0,0,5.4,5.4,0.17,-1.4,-1.4,/en/players/3d50bcdb/matchlogs/2017-2018/summary/Moise-Kean-Match-Logs
264,Cheick Keita,ml,DF,Bologna,21,1996,1.4,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/82f32d55/matchlogs/2017-2018/summary/Cheick-Keita-Match-Logs
265,Franck Kessié,ci,MF,Milan,20,1996,36.3,5,75,20,26.7,2.07,0.55,0.03,0.10,0,3,4,8.4,5.3,0.07,-3.4,-3.3,/en/players/05e19d6a/matchlogs/2017-2018/summary/Franck-Kessie-Match-Logs
266,Sami Khedira,de,MF,Juventus,30,1987,21.2,9,33,18,54.5,1.55,0.85,0.27,0.50,0,0,0,4.1,4.1,0.12,+4.9,+4.9,/en/players/38ac43d3/matchlogs/2017-2018/summary/Sami-Khedira-Match-Logs
267,Aleksandar Kolarov,rs,DF,Roma,31,1985,34.0,2,64,13,20.3,1.88,0.38,0.03,0.15,24,0,0,2.6,2.6,0.04,-0.6,-0.6,/en/players/eda40760/matchlogs/2017-2018/summary/Aleksandar-Kolarov-Match-Logs
268,Kalidou Koulibaly,sn,DF,Napoli,26,1991,34.1,5,17,6,35.3,0.50,0.18,0.29,0.83,0,0,0,2.6,2.6,0.15,+2.4,+2.4,/en/players/da974c7b/matchlogs/2017-2018/summary/Kalidou-Koulibaly-Match-Logs
269,Dawid Kownacki,pl,FW,Sampdoria,20,1997,9.1,5,22,12,54.5,2.41,1.31,0.23,0.42,0,0,0,3.0,3.0,0.14,+2.0,+2.0,/en/players/be5e1c4c/matchlogs/2017-2018/summary/Dawid-Kownacki-Match-Logs
270,Emil Krafth,se,DF,Bologna,22,1994,10.5,0,2,1,50.0,0.19,0.10,0.00,0.00,0,0,0,0.3,0.3,0.16,-0.3,-0.3,/en/players/77cf6852/matchlogs/2017-2018/summary/Emil-Krafth-Match-Logs
271,Oliver Kragl,de,MF,Crotone,27,1990,1.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/1c17dfe0/matchlogs/2017-2018/summary/Oliver-Kragl-Match-Logs
272,Ladislav Krejčí,cz,"FW,DF",Bologna,25,1992,4.4,0,3,3,100.0,0.68,0.68,0.00,0.00,0,0,0,0.3,0.3,0.10,-0.3,-0.3,/en/players/58027adc/matchlogs/2017-2018/summary/Ladislav-Krejci-Match-Logs
273,Jasmin Kurtić,si,MF,SPAL,28,1989,16.0,1,22,6,27.3,1.37,0.37,0.05,0.17,0,0,0,1.2,1.2,0.06,-0.2,-0.2,/en/players/144607cc/matchlogs/2017-2018/summary/Jasmin-Kurtic-Match-Logs
