Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
274,Jasmin Kurtić,si,"MF,FW",Atalanta,28,1989,7.4,2,11,4,36.4,1.50,0.54,0.18,0.50,0,0,0,1.6,1.6,0.15,+0.4,+0.4,/en/players/144607cc/matchlogs/2017-2018/summary/Jasmin-Kurtic-Match-Logs
275,Han Kwang-song,kp,FW,Cagliari,18,1998,3.1,0,3,1,33.3,0.97,0.32,0.00,0.00,0,0,0,0.3,0.3,0.11,-0.3,-0.3,/en/players/87243064/matchlogs/2017-2018/summary/Han-Kwang-song-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
276,Eugenio Lamanna,it,GK,Genoa,27,1989,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/349601c3/matchlogs/2017-2018/summary/Eugenio-Lamanna-Match-Logs
277,Gianluca Lapadula,it,FW,Genoa,27,1990,16.6,6,53,7,13.2,3.19,0.42,0.06,0.43,0,3,4,10.8,7.8,0.15,-4.8,-4.8,/en/players/2ead2809/matchlogs/2017-2018/summary/Gianluca-Lapadula-Match-Logs
278,Danilo Larangeira,br,DF,Udinese,33,1984,30.8,1,15,5,33.3,0.49,0.16,0.07,0.20,0,0,0,0.9,0.9,0.06,+0.1,+0.1,/en/players/fed5f993/matchlogs/2017-2018/summary/Danilo-Larangeira-Match-Logs
279,Kevin Lasagna,it,"FW,MF",Udinese,24,1992,23.7,12,75,30,40.0,3.17,1.27,0.16,0.40,2,0,0,11.9,11.9,0.16,+0.1,+0.1,/en/players/09538fdb/matchlogs/2017-2018/summary/Kevin-Lasagna-Match-Logs
280,Vincent Laurini,fr,DF,Fiorentina,28,1989,17.9,0,1,0,0.0,0.06,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/3535098b/matchlogs/2017-2018/summary/Vincent-Laurini-Match-Logs
281,Diego Laxalt,uy,"DF,MF",Genoa,24,1993,31.2,3,32,5,15.6,1.03,0.16,0.09,0.60,0,0,0,1.8,1.8,0.06,+1.2,+1.2,/en/players/f26e3c59/matchlogs/2017-2018/summary/Diego-Laxalt-Match-Logs
282,Achraf Lazaar,ma,"DF,MF",Benevento,25,1992,5.3,1,6,4,66.7,1.13,0.75,0.17,0.25,0,0,0,0.3,0.3,0.05,+0.7,+0.7,/en/players/957d41d2/matchlogs/2017-2018/summary/Achraf-Lazaar-Match-Logs
283,Darko Lazović,rs,"MF,DF",Genoa,26,1990,13.8,0,9,2,22.2,0.65,0.14,0.00,0.00,0,0,0,0.8,0.8,0.08,-0.8,-0.8,/en/players/5128bde4/matchlogs/2017-2018/summary/Darko-Lazovic-Match-Logs
284,Manuel Lazzari,it,"DF,MF",SPAL,23,1993,34.6,2,22,4,18.2,0.64,0.12,0.09,0.50,0,0,0,1.3,1.3,0.06,+0.7,+0.7,/en/players/02caf6e0/matchlogs/2017-2018/summary/Manuel-Lazzari-Match-Logs
285,Lucas Leiva,br,MF,Lazio,30,1987,32.0,2,26,9,34.6,0.81,0.28,0.08,0.22,0,0,0,2.6,2.6,0.10,-0.6,-0.6,/en/players/4c78b5ed/matchlogs/2017-2018/summary/Lucas-Leiva-Match-Logs
286,Mauricio Lemos,uy,DF,Sassuolo,21,1995,7.8,1,7,4,57.1,0.90,0.51,0.14,0.25,2,0,0,0.7,0.7,0.10,+0.3,+0.3,/en/players/dbe5a587/matchlogs/2017-2018/summary/Mauricio-Lemos-Match-Logs
287,Mehdi Léris,fr,"MF,FW",Chievo,19,1998,0.5,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/7d3cbc67/matchlogs/2017-2018/summary/Mehdi-Leris-Match-Logs
288,Gaetano Letizia,it,DF,Benevento,27,1990,23.8,1,24,6,25.0,1.01,0.25,0.04,0.17,1,0,0,0.8,0.8,0.03,+0.2,+0.2,/en/players/3dd45b70/matchlogs/2017-2018/summary/Gaetano-Letizia-Match-Logs
289,Timo Letschert,nl,DF,Sassuolo,24,1993,4.6,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/be9938ed/matchlogs/2017-2018/summary/Timo-Letschert-Match-Logs
290,Stephan Lichtsteiner,ch,DF,Juventus,33,1984,18.9,0,3,0,0.0,0.16,0.00,0.00,,0,0,1,0.8,0.1,0.02,-0.8,-0.1,/en/players/99b1d0e6/matchlogs/2017-2018/summary/Stephan-Lichtsteiner-Match-Logs
291,Karol Linetty,pl,MF,Sampdoria,22,1995,23.8,3,27,7,25.9,1.14,0.29,0.11,0.43,0,0,0,3.0,3.0,0.11,0.0,0.0,/en/players/d023d70f/matchlogs/2017-2018/summary/Karol-Linetty-Match-Logs
292,Pol Lirola,es,"DF,MF",Sassuolo,19,1997,22.5,0,7,2,28.6,0.31,0.09,0.00,0.00,0,0,0,0.2,0.2,0.03,-0.2,-0.2,/en/players/ff800ed8/matchlogs/2017-2018/summary/Pol-Lirola-Match-Logs
293,Adem Ljajić,rs,"MF,FW",Torino,25,1991,24.1,6,63,23,36.5,2.62,0.96,0.10,0.26,15,0,0,5.0,5.0,0.08,+1.0,+1.0,/en/players/2648e18f/matchlogs/2017-2018/summary/Adem-Ljajic-Match-Logs
294,Simone Lo Faso,it,FW,Fiorentina,19,1998,0.4,0,2,0,0.0,5.00,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/51c614fd/matchlogs/2017-2018/summary/Simone-Lo-Faso-Match-Logs
295,Manuel Locatelli,it,MF,Milan,19,1998,7.6,0,13,5,38.5,1.71,0.66,0.00,0.00,0,0,0,0.3,0.3,0.02,-0.3,-0.3,/en/players/a8a874f1/matchlogs/2017-2018/summary/Manuel-Locatelli-Match-Logs
296,Cristiano Lombardi,it,"DF,MF",Benevento,21,1995,12.4,0,15,4,26.7,1.21,0.32,0.00,0.00,0,0,0,1.0,1.0,0.06,-1.0,-1.0,/en/players/f124b4c9/matchlogs/2017-2018/summary/Cristiano-Lombardi-Match-Logs
297,Lisandro López,ar,DF,Inter,27,1989,0.5,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/8320fe65/matchlogs/2017-2018/summary/Lisandro-Lopez-Match-Logs
298,Maxi López,ar,FW,Udinese,33,1984,18.7,2,29,9,31.0,1.55,0.48,0.03,0.11,0,1,1,4.2,3.4,0.12,-2.2,-2.4,/en/players/ad469944/matchlogs/2017-2018/summary/Maxi-Lopez-Match-Logs
299,Fabio Lucioni,it,DF,Benevento,29,1987,8.0,0,6,1,16.7,0.75,0.12,0.00,0.00,0,0,0,0.5,0.5,0.09,-0.5,-0.5,/en/players/8efa621b/matchlogs/2017-2018/summary/Fabio-Lucioni-Match-Logs
300,José Luis Palomino,ar,DF,Atalanta,27,1990,22.0,1,9,2,22.2,0.41,0.09,0.11,0.50,0,0,0,1.8,1.8,0.20,-0.8,-0.8,/en/players/921f6058/matchlogs/2017-2018/summary/Jose-Luis-Palomino-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
301,Everton Luiz,br,MF,SPAL,29,1988,7.1,0,1,0,0.0,0.14,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/3799e138/matchlogs/2017-2018/summary/Everton-Luiz-Match-Logs
302,Jordan Lukaku,be,"DF,MF",Lazio,23,1994,15.1,1,7,3,42.9,0.46,0.20,0.14,0.33,0,0,0,1.5,1.5,0.22,-0.5,-0.5,/en/players/0cd0e21b/matchlogs/2017-2018/summary/Jordan-Lukaku-Match-Logs
303,Senad Lulić,ba,"DF,MF",Lazio,31,1986,27.0,3,18,7,38.9,0.67,0.26,0.11,0.29,0,1,1,2.3,1.6,0.09,+0.7,+0.4,/en/players/7fd58fe3/matchlogs/2017-2018/summary/Senad-Lulic-Match-Logs
304,Lyanco,br,DF,Torino,20,1997,3.5,0,2,0,0.0,0.57,0.00,0.00,,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/b5bf1770/matchlogs/2017-2018/summary/Lyanco-Match-Logs
305,Charalambos Lykogiannis,gr,DF,Cagliari,23,1993,7.6,0,7,2,28.6,0.92,0.26,0.00,0.00,4,0,0,0.4,0.4,0.05,-0.4,-0.4,/en/players/5efc5389/matchlogs/2017-2018/summary/Charalambos-Lykogiannis-Match-Logs
306,Christian Maggio,it,DF,Napoli,35,1982,7.1,0,2,2,100.0,0.28,0.28,0.00,0.00,1,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/31d7f557/matchlogs/2017-2018/summary/Christian-Maggio-Match-Logs
307,Francesco Magnanelli,it,MF,Sassuolo,32,1984,27.7,0,11,1,9.1,0.40,0.04,0.00,0.00,0,0,0,0.3,0.3,0.03,-0.3,-0.3,/en/players/07767f42/matchlogs/2017-2018/summary/Francesco-Magnanelli-Match-Logs
308,Domenico Maietta,it,DF,Bologna,34,1982,5.2,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/3d936ba9/matchlogs/2017-2018/summary/Domenico-Maietta-Match-Logs
309,Nikola Maksimović,rs,DF,Napoli,25,1991,1.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/16b9d5cf/matchlogs/2017-2018/summary/Nikola-Maksimovic-Match-Logs
310,Gianluca Mancini,it,DF,Atalanta,21,1996,7.6,1,4,1,25.0,0.53,0.13,0.25,1.00,0,0,0,0.9,0.9,0.21,+0.1,+0.1,/en/players/5aa53281/matchlogs/2017-2018/summary/Gianluca-Mancini-Match-Logs
311,Rolando Mandragora,it,MF,Crotone,20,1997,36.0,2,38,10,26.3,1.06,0.28,0.05,0.20,1,0,0,2.2,2.2,0.06,-0.2,-0.2,/en/players/c7259b83/matchlogs/2017-2018/summary/Rolando-Mandragora-Match-Logs
312,Mario Mandžukić,hr,FW,Juventus,31,1986,25.8,5,52,22,42.3,2.01,0.85,0.10,0.23,0,0,0,5.8,5.8,0.11,-0.8,-0.8,/en/players/afa0d4e0/matchlogs/2017-2018/summary/Mario-Mandzukic-Match-Logs
313,Kostas Manolas,gr,DF,Roma,26,1991,26.0,2,11,3,27.3,0.42,0.12,0.18,0.67,0,0,0,1.2,1.2,0.11,+0.8,+0.8,/en/players/c707411f/matchlogs/2017-2018/summary/Kostas-Manolas-Match-Logs
314,Gabriele Marchegiani,it,GK,SPAL,21,1996,0.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/8cf63012/matchlogs/2017-2018/summary/Gabriele-Marchegiani-Match-Logs
315,Claudio Marchisio,it,MF,Juventus,31,1986,9.1,0,12,4,33.3,1.32,0.44,0.00,0.00,0,0,0,0.3,0.3,0.02,-0.3,-0.3,/en/players/e304acd5/matchlogs/2017-2018/summary/Claudio-Marchisio-Match-Logs
316,Gian Marco Ferrari,it,DF,Sampdoria,25,1992,29.4,2,9,5,55.6,0.31,0.17,0.22,0.40,0,0,0,1.0,1.0,0.11,+1.0,+1.0,/en/players/8650af85/matchlogs/2017-2018/summary/Gian-Marco-Ferrari-Match-Logs
317,João Mário,pt,"MF,FW",Inter,24,1993,6.2,0,13,3,23.1,2.11,0.49,0.00,0.00,1,0,0,1.3,1.3,0.10,-1.3,-1.3,/en/players/f0021247/matchlogs/2017-2018/summary/Joao-Mario-Match-Logs
318,Bruno Martella,it,DF,Crotone,24,1992,29.1,1,23,5,21.7,0.79,0.17,0.04,0.20,0,0,0,1.1,1.1,0.05,-0.1,-0.1,/en/players/1e12c53b/matchlogs/2017-2018/summary/Bruno-Martella-Match-Logs
319,Adam Marušić,me,"DF,MF",Lazio,24,1992,28.0,3,38,13,34.2,1.36,0.46,0.08,0.23,0,0,0,3.2,3.2,0.08,-0.2,-0.2,/en/players/d4535821/matchlogs/2017-2018/summary/Adam-Marusic-Match-Logs
320,Andrea Masiello,it,DF,Atalanta,31,1986,30.1,4,22,7,31.8,0.73,0.23,0.18,0.57,0,0,0,3.0,3.0,0.14,+1.0,+1.0,/en/players/e0314d87/matchlogs/2017-2018/summary/Andrea-Masiello-Match-Logs
321,Adam Masina,it,DF,Bologna,23,1994,31.4,0,19,3,15.8,0.60,0.10,0.00,0.00,0,0,0,2.0,2.0,0.10,-2.0,-2.0,/en/players/de0f152c/matchlogs/2017-2018/summary/Adam-Masina-Match-Logs
322,Ryder Matos,br,MF,Udinese,24,1993,1.9,0,1,0,0.0,0.53,0.00,0.00,,0,0,0,0.2,0.2,0.15,-0.2,-0.2,/en/players/7280b54f/matchlogs/2017-2018/summary/Ryder-Matos-Match-Logs
323,Ryder Matos,br,"FW,MF",Hellas Verona,24,1993,10.9,0,17,4,23.5,1.56,0.37,0.00,0.00,0,0,0,1.4,1.4,0.08,-1.4,-1.4,/en/players/7280b54f/matchlogs/2017-2018/summary/Ryder-Matos-Match-Logs
324,Alessandro Matri,it,FW,Sassuolo,32,1984,10.2,3,29,10,34.5,2.86,0.98,0.07,0.20,0,1,3,7.3,5.0,0.17,-4.3,-3.0,/en/players/58d97e77/matchlogs/2017-2018/summary/Alessandro-Matri-Match-Logs
325,Federico Mattiello,it,DF,SPAL,22,1995,24.5,0,16,4,25.0,0.65,0.16,0.00,0.00,0,0,0,0.8,0.8,0.05,-0.8,-0.8,/en/players/fba81826/matchlogs/2017-2018/summary/Federico-Mattiello-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
326,Blaise Matuidi,fr,MF,Juventus,30,1987,26.2,3,24,7,29.2,0.92,0.27,0.13,0.43,0,0,0,2.6,2.6,0.11,+0.4,+0.4,/en/players/c0cddebe/matchlogs/2017-2018/summary/Blaise-Matuidi-Match-Logs
327,José Mauri,it,MF,Milan,21,1996,0.1,0,1,1,100.0,6.92,6.92,0.00,0.00,0,0,0,0.1,0.1,0.07,-0.1,-0.1,/en/players/644faf10/matchlogs/2017-2018/summary/Jose-Mauri-Match-Logs
328,Maurício,br,DF,Lazio,28,1988,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/d5bd1abc/matchlogs/2017-2018/summary/Mauricio-Match-Logs
329,Luca Mazzitelli,it,MF,Sassuolo,21,1995,11.3,0,15,3,20.0,1.33,0.27,0.00,0.00,0,0,0,1.5,1.5,0.10,-1.5,-1.5,/en/players/dc61b402/matchlogs/2017-2018/summary/Luca-Mazzitelli-Match-Logs
330,Ibrahima Mbaye,sn,DF,Bologna,22,1994,19.6,1,7,4,57.1,0.36,0.20,0.14,0.25,0,0,0,1.2,1.2,0.17,-0.2,-0.2,/en/players/cfbf9881/matchlogs/2017-2018/summary/Ibrahima-Mbaye-Match-Logs
331,Iuri Medeiros,pt,"FW,MF",Genoa,23,1994,7.1,2,20,9,45.0,2.81,1.26,0.10,0.22,1,0,0,1.1,1.1,0.05,+0.9,+0.9,/en/players/97e2aa67/matchlogs/2017-2018/summary/Iuri-Medeiros-Match-Logs
332,Riccardo Meggiorini,it,FW,Chievo,31,1985,8.7,0,11,4,36.4,1.26,0.46,0.00,0.00,0,0,0,1.2,1.2,0.11,-1.2,-1.2,/en/players/2ec0f902/matchlogs/2017-2018/summary/Riccardo-Meggiorini-Match-Logs
333,Ledian Memushaj,al,MF,Benevento,30,1986,14.0,0,18,2,11.1,1.29,0.14,0.00,0.00,1,0,0,0.9,0.9,0.05,-0.9,-0.9,/en/players/8011fcf6/matchlogs/2017-2018/summary/Ledian-Memushaj-Match-Logs
334,Alex Meret,it,GK,SPAL,20,1997,12.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/9413b19f/matchlogs/2017-2018/summary/Alex-Meret-Match-Logs
335,Dries Mertens,be,FW,Napoli,30,1987,33.4,18,120,43,35.8,3.60,1.29,0.12,0.33,12,4,5,15.7,11.9,0.10,+2.3,+2.1,/en/players/89b2c8a9/matchlogs/2017-2018/summary/Dries-Mertens-Match-Logs
336,Senna Miangue,be,"MF,DF",Cagliari,20,1997,8.9,0,3,0,0.0,0.34,0.00,0.00,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/42591ed0/matchlogs/2017-2018/summary/Senna-Miangue-Match-Logs
337,Francesco Migliore,it,DF,Genoa,29,1988,3.7,0,1,0,0.0,0.27,0.00,0.00,,0,0,0,0.0,0.0,0.01,0.0,0.0,/en/players/1a584cb2/matchlogs/2017-2018/summary/Francesco-Migliore-Match-Logs
338,Nikola Milenković,rs,DF,Fiorentina,19,1997,13.9,0,9,1,11.1,0.65,0.07,0.00,0.00,0,0,0,0.8,0.8,0.09,-0.8,-0.8,/en/players/bee704fc/matchlogs/2017-2018/summary/Nikola-Milenkovic-Match-Logs
339,Arkadiusz Milik,pl,"FW,MF",Napoli,23,1994,5.0,5,24,14,58.3,4.82,2.81,0.21,0.36,0,0,0,4.1,4.1,0.17,+0.9,+0.9,/en/players/85613cf0/matchlogs/2017-2018/summary/Arkadiusz-Milik-Match-Logs
340,Sergej Milinković-Savić,rs,MF,Lazio,22,1995,31.6,12,94,38,40.4,2.97,1.20,0.13,0.32,5,0,0,5.9,5.9,0.06,+6.1,+6.1,/en/players/4e6dbac4/matchlogs/2017-2018/summary/Sergej-Milinkovic-Savic-Match-Logs
341,Vanja Milinković-Savić,rs,GK,Torino,20,1997,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/9fa26bc2/matchlogs/2017-2018/summary/Vanja-Milinkovic-Savic-Match-Logs
342,Miranda,br,DF,Inter,32,1984,30.3,0,12,1,8.3,0.40,0.03,0.00,0.00,0,0,0,0.8,0.8,0.07,-0.8,-0.8,/en/players/314f2124/matchlogs/2017-2018/summary/Miranda-Match-Logs
343,Antonio Mirante,it,GK,Bologna,34,1983,33.0,0,1,1,100.0,0.03,0.03,0.00,0.00,0,0,0,0.1,0.1,0.11,-0.1,-0.1,/en/players/30223b33/matchlogs/2017-2018/summary/Antonio-Mirante-Match-Logs
344,Simone Missiroli,it,MF,Sassuolo,31,1986,32.4,1,25,7,28.0,0.77,0.22,0.04,0.14,0,0,0,2.3,2.3,0.09,-1.3,-1.3,/en/players/331c0a43/matchlogs/2017-2018/summary/Simone-Missiroli-Match-Logs
345,Cristian Molinaro,it,DF,Torino,34,1983,17.4,0,2,0,0.0,0.12,0.00,0.00,,0,0,0,0.1,0.1,0.05,-0.1,-0.1,/en/players/1c8c5aed/matchlogs/2017-2018/summary/Cristian-Molinaro-Match-Logs
346,Riccardo Montolivo,it,MF,Milan,32,1985,12.1,1,13,2,15.4,1.08,0.17,0.08,0.50,0,0,0,0.9,0.9,0.07,+0.1,+0.1,/en/players/b746d309/matchlogs/2017-2018/summary/Riccardo-Montolivo-Match-Logs
347,Luca Mora,it,MF,SPAL,29,1988,10.4,0,6,0,0.0,0.58,0.00,0.00,,0,0,0,0.2,0.2,0.03,-0.2,-0.2,/en/players/42fff925/matchlogs/2017-2018/summary/Luca-Mora-Match-Logs
348,Héctor Moreno,mx,DF,Roma,29,1988,2.6,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/5d311e8d/matchlogs/2017-2018/summary/Hector-Moreno-Match-Logs
349,Emiliano Moretti,it,DF,Torino,36,1981,19.8,0,5,1,20.0,0.25,0.05,0.00,0.00,0,0,0,0.4,0.4,0.08,-0.4,-0.4,/en/players/55667895/matchlogs/2017-2018/summary/Emiliano-Moretti-Match-Logs
350,Alessandro Murgia,it,MF,Lazio,20,1996,8.6,0,11,3,27.3,1.27,0.35,0.00,0.00,0,0,0,0.7,0.7,0.06,-0.7,-0.7,/en/players/fb2c533b/matchlogs/2017-2018/summary/Alessandro-Murgia-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
351,Nicola Murru,it,DF,Sampdoria,22,1994,16.1,0,5,0,0.0,0.31,0.00,0.00,,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/d183e9d6/matchlogs/2017-2018/summary/Nicola-Murru-Match-Logs
352,Mateo Musacchio,ar,DF,Milan,26,1990,13.4,0,4,0,0.0,0.30,0.00,0.00,,0,0,0,0.4,0.4,0.09,-0.4,-0.4,/en/players/91899ca8/matchlogs/2017-2018/summary/Mateo-Musacchio-Match-Logs
353,Yuto Nagatomo,jp,DF,Inter,30,1986,8.8,0,4,1,25.0,0.46,0.11,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/4b6960d2/matchlogs/2017-2018/summary/Yuto-Nagatomo-Match-Logs
354,Ádám Nagy,hu,MF,Bologna,22,1995,7.9,1,1,1,100.0,0.13,0.13,1.00,1.00,0,0,0,0.2,0.2,0.20,+0.8,+0.8,/en/players/788b31e2/matchlogs/2017-2018/summary/Adam-Nagy-Match-Logs
355,Radja Nainggolan,be,MF,Roma,29,1988,29.0,4,61,14,23.0,2.10,0.48,0.07,0.29,0,0,0,3.7,3.7,0.06,+0.3,+0.3,/en/players/1f9328da/matchlogs/2017-2018/summary/Radja-Nainggolan-Match-Logs
356,Andrea Nalini,it,"FW,MF",Crotone,27,1990,18.2,0,20,9,45.0,1.10,0.49,0.00,0.00,0,0,0,0.7,0.7,0.03,-0.7,-0.7,/en/players/65c75ea8/matchlogs/2017-2018/summary/Andrea-Nalini-Match-Logs
357,Nani,pt,"MF,FW",Lazio,30,1986,4.3,3,14,8,57.1,3.26,1.86,0.21,0.38,1,0,0,1.2,1.2,0.09,+1.8,+1.8,/en/players/15e9c7e6/matchlogs/2017-2018/summary/Nani-Match-Logs
358,M'Baye Niang,sn,FW,Torino,22,1994,17.0,4,47,18,38.3,2.76,1.06,0.09,0.22,1,0,0,3.6,3.6,0.08,+0.4,+0.4,/en/players/2054d037/matchlogs/2017-2018/summary/MBaye-Niang-Match-Logs
359,Nicolas Nkoulou,cm,DF,Torino,27,1990,36.2,2,17,4,23.5,0.47,0.11,0.12,0.50,0,0,0,1.2,1.2,0.07,+0.8,+0.8,/en/players/93cf32a8/matchlogs/2017-2018/summary/Nicolas-Nkoulou-Match-Logs
360,Bram Nuytinck,nl,DF,Udinese,27,1990,26.2,1,14,1,7.1,0.53,0.04,0.07,1.00,1,0,0,1.1,1.1,0.08,-0.1,-0.1,/en/players/e33f36d5/matchlogs/2017-2018/summary/Bram-Nuytinck-Match-Logs
361,Simeon Nwankwo,ng,FW,Crotone,25,1992,13.5,7,32,12,37.5,2.36,0.89,0.22,0.58,0,0,0,3.9,3.9,0.12,+3.1,+3.1,/en/players/80dbbd10/matchlogs/2017-2018/summary/Simeon-Nwankwo-Match-Logs
362,Joel Obi,ng,MF,Torino,26,1991,13.9,5,17,9,52.9,1.23,0.65,0.29,0.56,0,0,0,4.1,4.1,0.24,+0.9,+0.9,/en/players/614c38fb/matchlogs/2017-2018/summary/Joel-Obi-Match-Logs
363,Marios Oikonomou,gr,DF,SPAL,24,1992,1.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/3b9858f5/matchlogs/2017-2018/summary/Marios-Oikonomou-Match-Logs
364,Orji Okwonkwo,ng,"MF,FW",Bologna,19,1998,2.9,3,5,3,60.0,1.70,1.02,0.60,1.00,0,0,0,0.8,0.8,0.17,+2.2,+2.2,/en/players/905a4f61/matchlogs/2017-2018/summary/Orji-Okwonkwo-Match-Logs
365,Maximiliano Olivera,uy,DF,Fiorentina,25,1992,4.6,0,3,1,33.3,0.66,0.22,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/32a33c68/matchlogs/2017-2018/summary/Maximiliano-Olivera-Match-Logs
