Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
366,Stephane Omeonga,be,"MF,DF",Genoa,21,1996,8.9,0,14,4,28.6,1.58,0.45,0.00,0.00,0,0,0,0.8,0.8,0.06,-0.8,-0.8,/en/players/72c803a0/matchlogs/2017-2018/summary/Stephane-Omeonga-Match-Logs
367,Riccardo Orsolini,it,"FW,DF",Bologna,20,1997,3.8,0,5,0,0.0,1.32,0.00,0.00,,1,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/e14ec482/matchlogs/2017-2018/summary/Riccardo-Orsolini-Match-Logs
368,Riccardo Orsolini,it,"FW,MF",Atalanta,20,1997,1.4,0,3,0,0.0,2.16,0.00,0.00,,0,0,0,0.2,0.2,0.05,-0.2,-0.2,/en/players/e14ec482/matchlogs/2017-2018/summary/Riccardo-Orsolini-Match-Logs
369,Adam Ounas,dz,"FW,MF",Napoli,20,1996,1.1,0,5,1,20.0,4.69,0.94,0.00,0.00,0,0,0,0.3,0.3,0.06,-0.3,-0.3,/en/players/ed90babd/matchlogs/2017-2018/summary/Adam-Ounas-Match-Logs
370,Simone Padoin,it,"DF,MF",Cagliari,33,1984,34.5,1,16,2,12.5,0.46,0.06,0.06,0.50,0,0,0,1.2,1.2,0.07,-0.2,-0.2,/en/players/5eb72339/matchlogs/2017-2018/summary/Simone-Padoin-Match-Logs
371,Rodrigo Palacio,ar,"FW,MF",Bologna,35,1982,22.9,4,32,12,37.5,1.39,0.52,0.13,0.33,0,0,0,5.4,5.4,0.17,-1.4,-1.4,/en/players/8d8178ac/matchlogs/2017-2018/summary/Rodrigo-Palacio-Match-Logs
372,Raffaele Palladino,it,"FW,MF",Genoa,33,1984,2.6,0,5,4,80.0,1.95,1.56,0.00,0.00,0,0,0,0.7,0.7,0.15,-0.7,-0.7,/en/players/961a4174/matchlogs/2017-2018/summary/Raffaele-Palladino-Match-Logs
373,Emerson Palmieri,it,DF,Roma,22,1994,0.2,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/e0bc6fdc/matchlogs/2017-2018/summary/Emerson-Palmieri-Match-Logs
374,Simone Palombi,it,FW,Lazio,21,1996,0.7,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/d0e6399c/matchlogs/2017-2018/summary/Simone-Palombi-Match-Logs
375,Alberto Paloschi,it,FW,SPAL,27,1990,24.3,7,28,12,42.9,1.15,0.49,0.25,0.58,0,0,0,7.0,7.0,0.25,0.0,0.0,/en/players/b5cae4e6/matchlogs/2017-2018/summary/Alberto-Paloschi-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
376,Goran Pandev,mk,"FW,MF",Genoa,34,1983,20.0,5,44,21,47.7,2.20,1.05,0.11,0.24,1,0,0,5.8,5.8,0.14,-0.8,-0.8,/en/players/d711d04f/matchlogs/2017-2018/summary/Goran-Pandev-Match-Logs
377,Vittorio Parigini,it,"FW,MF",Benevento,21,1996,9.5,0,22,3,13.6,2.31,0.32,0.00,0.00,0,0,0,0.6,0.6,0.03,-0.6,-0.6,/en/players/75efed2e/matchlogs/2017-2018/summary/Vittorio-Parigini-Match-Logs
378,Marco Parolo,it,MF,Lazio,32,1985,29.0,4,61,12,19.7,2.10,0.41,0.07,0.33,0,0,0,5.5,5.5,0.09,-1.5,-1.5,/en/players/ed5886d2/matchlogs/2017-2018/summary/Marco-Parolo-Match-Logs
379,Patric,es,"DF,MF",Lazio,24,1993,6.6,0,2,1,50.0,0.30,0.15,0.00,0.00,0,0,0,0.2,0.2,0.12,-0.2,-0.2,/en/players/f7223718/matchlogs/2017-2018/summary/Patric-Match-Logs
380,Daniel Pavlović,ba,DF,Sampdoria,29,1988,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/47146acb/matchlogs/2017-2018/summary/Daniel-Pavlovic-Match-Logs
381,Daniel Pavlović,ba,"DF,MF",Crotone,29,1988,8.4,0,4,1,25.0,0.47,0.12,0.00,0.00,2,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/47146acb/matchlogs/2017-2018/summary/Daniel-Pavlovic-Match-Logs
382,Leonardo Pavoletti,it,FW,Cagliari,28,1988,30.2,11,87,32,36.8,2.88,1.06,0.13,0.34,0,0,0,12.8,12.8,0.15,-1.8,-1.8,/en/players/d37b0350/matchlogs/2017-2018/summary/Leonardo-Pavoletti-Match-Logs
383,Giampaolo Pazzini,it,FW,Hellas Verona,32,1984,11.0,4,15,2,13.3,1.36,0.18,0.00,0.00,0,4,4,4.4,1.3,0.09,-0.4,-1.3,/en/players/6ca663b4/matchlogs/2017-2018/summary/Giampaolo-Pazzini-Match-Logs
384,João Pedro,br,"MF,FW",Cagliari,25,1992,18.4,5,39,11,28.2,2.12,0.60,0.10,0.36,6,1,1,3.2,2.4,0.06,+1.8,+1.6,/en/players/81255c03/matchlogs/2017-2018/summary/Joao-Pedro-Match-Logs
385,Gianluca Pegolo,it,GK,Sassuolo,36,1981,1.2,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/f058ed1f/matchlogs/2017-2018/summary/Gianluca-Pegolo-Match-Logs
386,Pietro Pellegri,it,FW,Genoa,16,2001,3.1,2,7,2,28.6,2.23,0.64,0.29,1.00,0,0,0,0.7,0.7,0.10,+1.3,+1.3,/en/players/a44d3a3c/matchlogs/2017-2018/summary/Pietro-Pellegri-Match-Logs
387,Lorenzo Pellegrini,it,MF,Roma,21,1996,20.0,3,40,20,50.0,2.00,1.00,0.08,0.15,1,0,0,3.1,3.1,0.08,-0.1,-0.1,/en/players/4a5a45c7/matchlogs/2017-2018/summary/Lorenzo-Pellegrini-Match-Logs
388,Sergio Pellissier,it,FW,Chievo,38,1979,6.2,1,10,1,10.0,1.61,0.16,0.10,1.00,0,0,0,2.1,2.1,0.21,-1.1,-1.1,/en/players/878ee034/matchlogs/2017-2018/summary/Sergio-Pellissier-Match-Logs
389,Federico Peluso,it,DF,Sassuolo,33,1984,28.8,1,13,2,15.4,0.45,0.07,0.08,0.50,0,0,0,1.0,1.0,0.08,0.0,0.0,/en/players/4f2908e5/matchlogs/2017-2018/summary/Federico-Peluso-Match-Logs
390,Pedro Pereira,pt,DF,Genoa,19,1998,4.2,0,2,1,50.0,0.47,0.24,0.00,0.00,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/c77be0cf/matchlogs/2017-2018/summary/Pedro-Pereira-Match-Logs
391,Bruno Peres,br,DF,Roma,27,1990,12.8,0,7,3,42.9,0.55,0.23,0.00,0.00,1,0,0,0.5,0.5,0.07,-0.5,-0.5,/en/players/852351df/matchlogs/2017-2018/summary/Bruno-Peres-Match-Logs
392,Stipe Perica,hr,"FW,MF",Udinese,22,1995,10.5,1,23,5,21.7,2.20,0.48,0.04,0.20,0,0,0,2.3,2.3,0.10,-1.3,-1.3,/en/players/269b4638/matchlogs/2017-2018/summary/Stipe-Perica-Match-Logs
393,Mattia Perin,it,GK,Genoa,24,1992,37.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/4c62d0c8/matchlogs/2017-2018/summary/Mattia-Perin-Match-Logs
394,Ivan Perišić,hr,FW,Inter,28,1989,36.8,11,121,39,32.2,3.29,1.06,0.09,0.28,3,0,0,10.4,10.4,0.09,+0.6,+0.6,/en/players/6fe90922/matchlogs/2017-2018/summary/Ivan-Perisic-Match-Logs
395,Diego Perotti,ar,"FW,MF",Roma,29,1988,17.9,5,34,11,32.4,1.90,0.62,0.09,0.27,0,2,4,5.6,2.6,0.08,-0.6,+0.4,/en/players/a40d5a0c/matchlogs/2017-2018/summary/Diego-Perotti-Match-Logs
396,Andrea Petagna,it,FW,Atalanta,22,1995,18.0,4,45,16,35.6,2.50,0.89,0.09,0.25,0,0,0,5.0,5.0,0.11,-1.0,-1.0,/en/players/03f946ed/matchlogs/2017-2018/summary/Andrea-Petagna-Match-Logs
397,Bruno Petković,hr,FW,Bologna,22,1994,3.7,0,1,1,100.0,0.27,0.27,0.00,0.00,0,0,0,0.2,0.2,0.19,-0.2,-0.2,/en/players/24228180/matchlogs/2017-2018/summary/Bruno-Petkovic-Match-Logs
398,Bruno Petković,hr,"FW,MF",Hellas Verona,22,1994,10.2,0,16,5,31.3,1.56,0.49,0.00,0.00,2,0,0,1.3,1.3,0.08,-1.3,-1.3,/en/players/24228180/matchlogs/2017-2018/summary/Bruno-Petkovic-Match-Logs
399,Germán Pezzella,ar,DF,Fiorentina,26,1991,33.1,1,26,5,19.2,0.79,0.15,0.04,0.20,0,0,0,2.0,2.0,0.08,-1.0,-1.0,/en/players/8c725b43/matchlogs/2017-2018/summary/German-Pezzella-Match-Logs
400,Giuseppe Pezzella,it,DF,Udinese,19,1997,10.0,0,7,1,14.3,0.70,0.10,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/149c5f5d/matchlogs/2017-2018/summary/Giuseppe-Pezzella-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
401,Nicholas Pierini,it,"FW,MF",Sassuolo,18,1998,0.5,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/7cc89a5f/matchlogs/2017-2018/summary/Nicholas-Pierini-Match-Logs
402,Andrea Pinamonti,it,FW,Inter,18,1999,0.2,0,1,0,0.0,6.43,0.00,0.00,,0,0,0,0.1,0.1,0.07,-0.1,-0.1,/en/players/08aa9cd1/matchlogs/2017-2018/summary/Andrea-Pinamonti-Match-Logs
403,Carlo Pinsoglio,it,GK,Juventus,27,1990,0.3,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/f6a06749/matchlogs/2017-2018/summary/Carlo-Pinsoglio-Match-Logs
404,Fabio Pisacane,it,DF,Cagliari,31,1986,21.4,0,5,1,20.0,0.23,0.05,0.00,0.00,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/56400c01/matchlogs/2017-2018/summary/Fabio-Pisacane-Match-Logs
405,Miralem Pjanić,ba,MF,Juventus,27,1990,27.6,5,52,16,30.8,1.88,0.58,0.10,0.31,17,0,0,2.8,2.8,0.05,+2.2,+2.2,/en/players/ad6df2d5/matchlogs/2017-2018/summary/Miralem-Pjanic-Match-Logs
406,Andrea Poli,it,MF,Bologna,27,1989,28.3,2,15,4,26.7,0.53,0.14,0.13,0.50,0,0,0,2.3,2.3,0.16,-0.3,-0.3,/en/players/b3fd7075/matchlogs/2017-2018/summary/Andrea-Poli-Match-Logs
407,Matteo Politano,it,FW,Sassuolo,23,1993,31.2,10,98,34,34.7,3.14,1.09,0.10,0.29,7,0,2,9.7,8.2,0.08,+0.3,+1.8,/en/players/5e861944/matchlogs/2017-2018/summary/Matteo-Politano-Match-Logs
408,Simone Pontisso,it,MF,Udinese,20,1997,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/8a2d3fdb/matchlogs/2017-2018/summary/Simone-Pontisso-Match-Logs
409,Dennis Praet,be,MF,Sampdoria,23,1994,29.5,1,32,9,28.1,1.08,0.30,0.03,0.11,0,0,0,1.4,1.4,0.04,-0.4,-0.4,/en/players/86695068/matchlogs/2017-2018/summary/Dennis-Praet-Match-Logs
410,Manuel Pucciarelli,it,FW,Chievo,26,1991,15.3,2,23,8,34.8,1.50,0.52,0.09,0.25,0,0,0,1.7,1.7,0.07,+0.3,+0.3,/en/players/a1c7b425/matchlogs/2017-2018/summary/Manuel-Pucciarelli-Match-Logs
411,Christian Puggioni,it,GK,Benevento,36,1981,13.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/b39dfab0/matchlogs/2017-2018/summary/Christian-Puggioni-Match-Logs
412,Christian Puggioni,it,GK,Sampdoria,36,1981,9.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/b39dfab0/matchlogs/2017-2018/summary/Christian-Puggioni-Match-Logs
413,Erick Pulgar,cl,MF,Bologna,23,1994,30.8,3,32,11,34.4,1.04,0.36,0.09,0.27,5,0,1,1.7,0.9,0.03,+1.3,+2.1,/en/players/4611e028/matchlogs/2017-2018/summary/Erick-Pulgar-Match-Logs
414,George Pușcaș,ro,"FW,MF",Benevento,21,1996,7.8,1,23,8,34.8,2.95,1.03,0.04,0.13,0,0,0,2.6,2.6,0.11,-1.6,-1.6,/en/players/c23c8e0d/matchlogs/2017-2018/summary/George-Puscas-Match-Logs
415,Fabio Quagliarella,it,FW,Sampdoria,34,1983,30.2,19,104,37,35.6,3.44,1.22,0.12,0.32,2,7,8,16.7,10.6,0.10,+2.3,+1.4,/en/players/ee4f2f3b/matchlogs/2017-2018/summary/Fabio-Quagliarella-Match-Logs
416,Ivan Radovanović,rs,MF,Chievo,28,1988,34.9,1,33,10,30.3,0.95,0.29,0.03,0.10,1,0,0,0.7,0.7,0.02,+0.3,+0.3,/en/players/023937a9/matchlogs/2017-2018/summary/Ivan-Radovanovic-Match-Logs
417,Ștefan Radu,ro,DF,Lazio,30,1986,28.8,0,9,3,33.3,0.31,0.10,0.00,0.00,0,0,0,0.4,0.4,0.04,-0.4,-0.4,/en/players/53de807a/matchlogs/2017-2018/summary/Stefan-Radu-Match-Logs
418,Rafael,br,GK,Cagliari,35,1982,8.8,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/dd06d56c/matchlogs/2017-2018/summary/Rafael-Match-Logs
419,Rafinha,br,"MF,FW",Inter,24,1993,11.6,2,16,8,50.0,1.38,0.69,0.13,0.25,0,0,0,1.9,1.9,0.12,+0.1,+0.1,/en/players/0c2ac3cb/matchlogs/2017-2018/summary/Rafinha-Match-Logs
420,Antonino Ragusa,it,"FW,MF",Sassuolo,27,1990,9.2,0,22,6,27.3,2.40,0.65,0.00,0.00,0,0,0,2.8,2.8,0.14,-2.8,-2.8,/en/players/e967e202/matchlogs/2017-2018/summary/Antonino-Ragusa-Match-Logs
421,Gastón Ramírez,uy,"MF,FW",Sampdoria,26,1990,24.6,3,50,20,40.0,2.03,0.81,0.06,0.15,12,0,0,3.9,3.9,0.08,-0.9,-0.9,/en/players/2c851997/matchlogs/2017-2018/summary/Gaston-Ramirez-Match-Logs
422,Andrea Ranocchia,it,DF,Inter,29,1988,7.0,2,7,3,42.9,1.00,0.43,0.29,0.67,0,0,0,0.6,0.6,0.09,+1.4,+1.4,/en/players/539230cf/matchlogs/2017-2018/summary/Andrea-Ranocchia-Match-Logs
423,Vasco Regini,it,DF,Sampdoria,26,1990,12.0,0,2,0,0.0,0.17,0.00,0.00,,0,0,0,0.1,0.1,0.07,-0.1,-0.1,/en/players/339c6ed4/matchlogs/2017-2018/summary/Vasco-Regini-Match-Logs
424,Pepe Reina,es,GK,Napoli,34,1982,37.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/e358587b/matchlogs/2017-2018/summary/Pepe-Reina-Match-Logs
425,Federico Ricci,it,"FW,MF",Crotone,23,1994,10.2,1,25,9,36.0,2.44,0.88,0.04,0.11,0,0,0,2.3,2.3,0.09,-1.3,-1.3,/en/players/524eb8c5/matchlogs/2017-2018/summary/Federico-Ricci-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
426,Federico Ricci,it,"FW,MF",Genoa,23,1994,2.4,0,3,1,33.3,1.24,0.41,0.00,0.00,0,0,0,0.2,0.2,0.07,-0.2,-0.2,/en/players/524eb8c5/matchlogs/2017-2018/summary/Federico-Ricci-Match-Logs
427,Luca Rigoni,it,"MF,FW",Genoa,32,1984,17.5,2,18,10,55.6,1.03,0.57,0.11,0.20,0,0,0,3.8,3.8,0.21,-1.8,-1.8,/en/players/4dba2a97/matchlogs/2017-2018/summary/Luca-Rigoni-Match-Logs
428,Nicola Rigoni,it,MF,Chievo,26,1990,10.4,0,12,1,8.3,1.16,0.10,0.00,0.00,0,0,0,0.4,0.4,0.03,-0.4,-0.4,/en/players/e327bd76/matchlogs/2017-2018/summary/Nicola-Rigoni-Match-Logs
429,Tomás Rincón,ve,MF,Torino,29,1988,33.3,1,17,5,29.4,0.51,0.15,0.06,0.20,0,0,0,0.8,0.8,0.05,+0.2,+0.2,/en/players/f1cfc209/matchlogs/2017-2018/summary/Tomas-Rincon-Match-Logs
430,Luca Rizzo,it,MF,SPAL,25,1992,5.4,2,10,7,70.0,1.84,1.29,0.20,0.29,0,0,0,0.4,0.4,0.04,+1.6,+1.6,/en/players/a3e4b724/matchlogs/2017-2018/summary/Luca-Rizzo-Match-Logs
431,Ricardo Rodríguez,ch,DF,Milan,24,1992,33.4,1,29,6,20.7,0.87,0.18,0.00,0.00,2,1,2,2.3,0.9,0.03,-1.3,-0.9,/en/players/7f78ad23/matchlogs/2017-2018/summary/Ricardo-Rodriguez-Match-Logs
432,Marko Rog,hr,"FW,MF",Napoli,22,1995,3.2,1,5,3,60.0,1.56,0.93,0.20,0.33,0,0,0,0.6,0.6,0.12,+0.4,+0.4,/en/players/b6b2b820/matchlogs/2017-2018/summary/Marko-Rog-Match-Logs
433,Rogério,br,"DF,MF",Sassuolo,19,1998,10.1,0,3,1,33.3,0.30,0.10,0.00,0.00,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/10e7f486/matchlogs/2017-2018/summary/Rogerio-Match-Logs
434,Marcus Rohdén,se,MF,Crotone,26,1991,18.1,2,22,7,31.8,1.21,0.39,0.09,0.29,0,0,0,1.2,1.2,0.06,+0.8,+0.8,/en/players/b5b27493/matchlogs/2017-2018/summary/Marcus-Rohden-Match-Logs
435,Filippo Romagna,it,DF,Cagliari,20,1997,21.0,0,3,0,0.0,0.14,0.00,0.00,,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/84594618/matchlogs/2017-2018/summary/Filippo-Romagna-Match-Logs
436,Alessio Romagnoli,it,DF,Milan,22,1995,26.1,2,10,4,40.0,0.38,0.15,0.20,0.50,0,0,0,0.7,0.7,0.07,+1.3,+1.3,/en/players/3ead85f9/matchlogs/2017-2018/summary/Alessio-Romagnoli-Match-Logs
437,Simone Romagnoli,it,DF,Bologna,27,1990,6.2,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/09899de8/matchlogs/2017-2018/summary/Simone-Romagnoli-Match-Logs
438,Aristóteles Romero,ve,MF,Crotone,21,1995,1.0,0,1,0,0.0,1.05,0.00,0.00,,0,0,0,0.0,0.0,0.04,0.0,0.0,/en/players/9f069180/matchlogs/2017-2018/summary/Aristoteles-Romero-Match-Logs
439,Rômulo,it,"MF,DF",Hellas Verona,30,1987,35.2,3,28,7,25.0,0.80,0.20,0.04,0.14,6,2,2,3.9,2.4,0.09,-0.9,-1.4,/en/players/07abb358/matchlogs/2017-2018/summary/Romulo-Match-Logs
440,Marten de Roon,nl,MF,Atalanta,26,1991,28.6,3,24,8,33.3,0.84,0.28,0.08,0.25,0,1,2,3.0,1.5,0.06,0.0,+0.5,/en/players/2a1beb34/matchlogs/2017-2018/summary/Marten-de-Roon-Match-Logs
441,Aleandro Rosi,it,"DF,MF",Genoa,30,1987,18.9,0,14,4,28.6,0.74,0.21,0.00,0.00,0,0,0,0.9,0.9,0.07,-0.9,-0.9,/en/players/1b729ba2/matchlogs/2017-2018/summary/Aleandro-Rosi-Match-Logs
442,Luca Rossettini,it,DF,Genoa,32,1985,22.5,0,11,5,45.5,0.49,0.22,0.00,0.00,0,0,0,0.5,0.5,0.04,-0.5,-0.5,/en/players/47a500ae/matchlogs/2017-2018/summary/Luca-Rossettini-Match-Logs
443,Francesco Rossi,it,GK,Atalanta,26,1991,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/7b5f516f/matchlogs/2017-2018/summary/Francesco-Rossi-Match-Logs
444,Giuseppe Rossi,it,"FW,MF",Genoa,30,1987,2.9,1,12,4,33.3,4.15,1.38,0.08,0.25,0,0,0,2.3,2.3,0.19,-1.3,-1.3,/en/players/fe48a073/matchlogs/2017-2018/summary/Giuseppe-Rossi-Match-Logs
445,Daniele Rugani,it,DF,Juventus,23,1994,21.5,2,11,3,27.3,0.51,0.14,0.18,0.67,0,0,0,1.6,1.6,0.15,+0.4,+0.4,/en/players/14b8fcdf/matchlogs/2017-2018/summary/Daniele-Rugani-Match-Logs
446,Mário Rui,pt,DF,Napoli,26,1991,23.2,2,8,2,25.0,0.34,0.09,0.25,1.00,2,0,0,0.3,0.3,0.04,+1.7,+1.7,/en/players/0b5a292a/matchlogs/2017-2018/summary/Mario-Rui-Match-Logs
447,Umar Sadiq,ng,FW,Torino,20,1997,2.5,0,4,0,0.0,1.60,0.00,0.00,,0,0,0,0.6,0.6,0.15,-0.6,-0.6,/en/players/686cbe7d/matchlogs/2017-2018/summary/Umar-Sadiq-Match-Logs
448,Bacary Sagna,fr,DF,Benevento,34,1983,10.6,1,4,1,25.0,0.38,0.09,0.25,1.00,0,0,0,0.5,0.5,0.12,+0.5,+0.5,/en/players/6ef56efd/matchlogs/2017-2018/summary/Bacary-Sagna-Match-Logs
449,Jacopo Sala,it,DF,Sampdoria,25,1991,11.0,0,3,0,0.0,0.27,0.00,0.00,,0,0,0,0.1,0.1,0.02,-0.1,-0.1,/en/players/da5a981b/matchlogs/2017-2018/summary/Jacopo-Sala-Match-Logs
450,Bartosz Salamon,pl,DF,SPAL,26,1991,19.2,0,9,1,11.1,0.47,0.05,0.00,0.00,0,0,0,0.7,0.7,0.08,-0.7,-0.7,/en/players/9b30df1e/matchlogs/2017-2018/summary/Bartosz-Salamon-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
451,Eddy Salcedo,it,"MF,FW",Genoa,15,2001,0.4,0,3,2,66.7,7.94,5.29,0.00,0.00,0,0,0,0.2,0.2,0.07,-0.2,-0.2,/en/players/0489bb30/matchlogs/2017-2018/summary/Eddy-Salcedo-Match-Logs
452,Mario Sampirisi,it,DF,Crotone,24,1992,24.4,0,3,0,0.0,0.12,0.00,0.00,,0,0,0,0.4,0.4,0.15,-0.4,-0.4,/en/players/cda2ec29/matchlogs/2017-2018/summary/Mario-Sampirisi-Match-Logs
453,Carlos Sánchez,co,"MF,FW",Fiorentina,31,1986,4.1,1,5,2,40.0,1.22,0.49,0.20,0.50,0,0,0,0.5,0.5,0.10,+0.5,+0.5,/en/players/50b51fac/matchlogs/2017-2018/summary/Carlos-Sanchez-Match-Logs
454,Sandro,br,MF,Benevento,28,1989,12.8,1,15,4,26.7,1.17,0.31,0.07,0.25,0,0,0,0.6,0.6,0.04,+0.4,+0.4,/en/players/c1c2c925/matchlogs/2017-2018/summary/Sandro-Match-Logs
455,Alex Sandro,br,DF,Juventus,26,1991,23.5,4,21,7,33.3,0.89,0.30,0.19,0.57,0,0,0,2.6,2.6,0.13,+1.4,+1.4,/en/players/0d82903c/matchlogs/2017-2018/summary/Alex-Sandro-Match-Logs
456,Siriki Sanogo,ci,MF,Benevento,15,2001,0.4,0,2,0,0.0,4.62,0.00,0.00,,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/ff120e44/matchlogs/2017-2018/summary/Siriki-Sanogo-Match-Logs
457,Davide Santon,it,DF,Inter,26,1991,9.3,0,7,2,28.6,0.75,0.22,0.00,0.00,0,0,0,0.2,0.2,0.02,-0.2,-0.2,/en/players/88c89891/matchlogs/2017-2018/summary/Davide-Santon-Match-Logs
