Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
458,Samir Santos,br,DF,Udinese,22,1994,28.5,2,8,2,25.0,0.28,0.07,0.25,1.00,0,0,0,1.0,1.0,0.13,+1.0,+1.0,/en/players/92b4758e/matchlogs/2017-2018/summary/Samir-Santos-Match-Logs
459,Antonio Santurro,it,GK,Bologna,25,1992,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/61228681/matchlogs/2017-2018/summary/Antonio-Santurro-Match-Logs
460,Riccardo Saponara,it,"MF,FW",Fiorentina,25,1991,10.0,0,23,7,30.4,2.30,0.70,0.00,0.00,0,0,0,1.6,1.6,0.07,-1.6,-1.6,/en/players/3bb7af3b/matchlogs/2017-2018/summary/Riccardo-Saponara-Match-Logs
461,Marco Sau,it,"FW,MF",Cagliari,29,1987,14.6,2,24,10,41.7,1.65,0.69,0.08,0.20,1,0,1,4.2,3.4,0.14,-2.2,-1.4,/en/players/1ad1f50d/matchlogs/2017-2018/summary/Marco-Sau-Match-Logs
462,Gianluca Scamacca,it,FW,Sassuolo,18,1999,0.3,0,3,0,0.0,11.74,0.00,0.00,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/8790f988/matchlogs/2017-2018/summary/Gianluca-Scamacca-Match-Logs
463,Pasquale Schiattarella,it,MF,SPAL,30,1987,22.1,1,22,3,13.6,0.99,0.14,0.05,0.33,0,0,0,0.8,0.8,0.04,+0.2,+0.2,/en/players/bd84fc61/matchlogs/2017-2018/summary/Pasquale-Schiattarella-Match-Logs
464,Eros Schiavon,it,"MF,DF",SPAL,34,1983,4.3,0,1,0,0.0,0.23,0.00,0.00,,0,0,0,0.0,0.0,0.01,0.0,0.0,/en/players/c4f97172/matchlogs/2017-2018/summary/Eros-Schiavon-Match-Logs
465,Patrik Schick,cz,FW,Roma,21,1996,11.0,2,28,11,39.3,2.54,1.00,0.07,0.18,0,0,0,3.3,3.3,0.12,-1.3,-1.3,/en/players/5d4f7d61/matchlogs/2017-2018/summary/Patrik-Schick-Match-Logs
466,Simone Scuffet,it,GK,Udinese,21,1996,6.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/41bd99ea/matchlogs/2017-2018/summary/Simone-Scuffet-Match-Logs
467,Stefano Sensi,it,MF,Sassuolo,21,1995,11.6,2,22,5,22.7,1.90,0.43,0.09,0.40,3,0,0,1.6,1.6,0.07,+0.4,+0.4,/en/players/b70bde8f/matchlogs/2017-2018/summary/Stefano-Sensi-Match-Logs
468,Luigi Sepe,it,GK,Napoli,26,1991,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/343f753a/matchlogs/2017-2018/summary/Luigi-Sepe-Match-Logs
469,Lee Seung-woo,kr,"MF,FW",Hellas Verona,19,1998,4.0,1,11,3,27.3,2.77,0.75,0.09,0.33,0,0,0,0.6,0.6,0.05,+0.4,+0.4,/en/players/0f22b650/matchlogs/2017-2018/summary/Lee-Seung-woo-Match-Logs
470,Stephan El Shaarawy,it,FW,Roma,24,1992,23.9,7,76,23,30.3,3.17,0.96,0.09,0.30,0,0,0,9.2,9.2,0.12,-2.2,-2.2,/en/players/d3aaad90/matchlogs/2017-2018/summary/Stephan-El-Shaarawy-Match-Logs
471,André Silva,pt,FW,Milan,21,1995,10.4,2,33,10,30.3,3.16,0.96,0.06,0.20,0,0,0,4.0,4.0,0.12,-2.0,-2.0,/en/players/3effaa34/matchlogs/2017-2018/summary/Andre-Silva-Match-Logs
472,Jonathan Silva,ar,DF,Roma,23,1994,1.2,0,1,1,100.0,0.80,0.80,0.00,0.00,1,0,0,0.0,0.0,0.04,0.0,0.0,/en/players/f2308b33/matchlogs/2017-2018/summary/Jonathan-Silva-Match-Logs
473,Matías Silvestre,ar,DF,Sampdoria,32,1984,34.0,1,16,6,37.5,0.47,0.18,0.06,0.17,0,0,0,1.8,1.8,0.11,-0.8,-0.8,/en/players/b6ca47a2/matchlogs/2017-2018/summary/Matias-Silvestre-Match-Logs
474,Marco Silvestri,it,GK,Hellas Verona,26,1991,2.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/0d422df7/matchlogs/2017-2018/summary/Marco-Silvestri-Match-Logs
475,Giovanni Simeone,ar,FW,Fiorentina,22,1995,33.3,14,107,38,35.5,3.21,1.14,0.13,0.37,0,0,0,14.6,14.6,0.14,-0.6,-0.6,/en/players/343c0d52/matchlogs/2017-2018/summary/Giovanni-Simeone-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
476,Lorenco Šimić,hr,DF,SPAL,21,1996,3.5,1,2,1,50.0,0.57,0.28,0.50,1.00,0,0,0,0.1,0.1,0.07,+0.9,+0.9,/en/players/65e4dede/matchlogs/2017-2018/summary/Lorenco-Simic-Match-Logs
477,Stefan Simić,cz,DF,Crotone,22,1995,6.2,0,2,1,50.0,0.32,0.16,0.00,0.00,0,0,0,0.2,0.2,0.10,-0.2,-0.2,/en/players/b5365398/matchlogs/2017-2018/summary/Stefan-Simic-Match-Logs
478,Salvatore Sirigu,it,GK,Torino,30,1987,37.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/10dc46f0/matchlogs/2017-2018/summary/Salvatore-Sirigu-Match-Logs
479,Łukasz Skorupski,pl,GK,Roma,26,1991,1.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/ab4449d6/matchlogs/2017-2018/summary/Lukasz-Skorupski-Match-Logs
480,Milan Škriniar,sk,DF,Inter,22,1995,38.0,4,21,10,47.6,0.55,0.26,0.19,0.40,0,0,0,2.8,2.8,0.13,+1.2,+1.2,/en/players/30f5ffa9/matchlogs/2017-2018/summary/Milan-Skriniar-Match-Logs
481,Stefano Sorrentino,it,GK,Chievo,38,1979,38.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/048877f5/matchlogs/2017-2018/summary/Stefano-Sorrentino-Match-Logs
482,Samuel Souprayen,fr,DF,Hellas Verona,28,1989,17.6,0,5,0,0.0,0.28,0.00,0.00,,0,0,0,0.2,0.2,0.04,-0.2,-0.2,/en/players/f7c9fcd6/matchlogs/2017-2018/summary/Samuel-Souprayen-Match-Logs
483,Luca Sparandeo,it,DF,Benevento,17,1999,0.4,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/dfbb3234/matchlogs/2017-2018/summary/Luca-Sparandeo-Match-Logs
484,Leonardo Spinazzola,it,DF,Atalanta,24,1993,16.7,0,9,1,11.1,0.54,0.06,0.00,0.00,0,0,0,0.6,0.6,0.06,-0.6,-0.6,/en/players/3626daea/matchlogs/2017-2018/summary/Leonardo-Spinazzola-Match-Logs
485,Nicolás Spolli,ar,DF,Genoa,34,1983,20.0,0,6,0,0.0,0.30,0.00,0.00,,0,0,0,0.6,0.6,0.10,-0.6,-0.6,/en/players/9a560ebe/matchlogs/2017-2018/summary/Nicolas-Spolli-Match-Logs
486,Marco Sportiello,it,GK,Fiorentina,25,1992,35.6,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/ac4003af/matchlogs/2017-2018/summary/Marco-Sportiello-Match-Logs
487,Mariusz Stępiński,pl,FW,Chievo,22,1995,7.9,5,18,7,38.9,2.27,0.88,0.28,0.71,0,0,0,2.1,2.1,0.12,+2.9,+2.9,/en/players/7b536033/matchlogs/2017-2018/summary/Mariusz-Stepinski-Match-Logs
488,Ognjen Stijepović,me,MF,Sampdoria,17,1999,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/80ad4216/matchlogs/2017-2018/summary/Ognjen-Stijepovic-Match-Logs
489,Adrian Stoian,ro,"MF,FW",Crotone,26,1991,23.7,2,21,7,33.3,0.89,0.30,0.10,0.29,0,0,0,2.0,1.5,0.07,0.0,+0.5,/en/players/4468b31a/matchlogs/2017-2018/summary/Adrian-Stoian-Match-Logs
490,Thomas Strakosha,al,GK,Lazio,22,1995,38.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/339fe0e8/matchlogs/2017-2018/summary/Thomas-Strakosha-Match-Logs
491,Ivan Strinić,hr,DF,Sampdoria,30,1987,13.9,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/52e2ef8f/matchlogs/2017-2018/summary/Ivan-Strinic-Match-Logs
492,Kevin Strootman,nl,MF,Roma,27,1990,25.1,1,23,7,30.4,0.92,0.28,0.04,0.14,0,0,0,2.9,2.9,0.13,-1.9,-1.9,/en/players/ef2e5e1a/matchlogs/2017-2018/summary/Kevin-Strootman-Match-Logs
493,Jens Stryger Larsen,dk,DF,Udinese,26,1991,28.1,1,17,5,29.4,0.60,0.18,0.06,0.20,1,0,0,1.4,1.4,0.08,-0.4,-0.4,/en/players/f91e81c9/matchlogs/2017-2018/summary/Jens-Stryger-Larsen-Match-Logs
494,Stefano Sturaro,it,"MF,DF",Juventus,24,1993,6.8,0,5,1,20.0,0.73,0.15,0.00,0.00,0,0,0,0.2,0.2,0.04,-0.2,-0.2,/en/players/2334478a/matchlogs/2017-2018/summary/Stefano-Sturaro-Match-Logs
495,Suso,es,FW,Milan,23,1993,31.4,6,98,39,39.8,3.12,1.24,0.06,0.15,12,0,0,3.8,3.8,0.04,+2.2,+2.2,/en/players/4e219ad2/matchlogs/2017-2018/summary/Suso-Match-Logs
496,Wojciech Szczęsny,pl,GK,Juventus,27,1990,17.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/01b8a2b2/matchlogs/2017-2018/summary/Wojciech-Szczesny-Match-Logs
497,Adel Taarabt,ma,"FW,MF",Genoa,28,1989,17.9,2,32,11,34.4,1.78,0.61,0.06,0.18,0,0,0,1.4,1.4,0.04,+0.6,+0.6,/en/players/47dc80f5/matchlogs/2017-2018/summary/Adel-Taarabt-Match-Logs
498,Saphir Taïder,dz,MF,Bologna,25,1992,4.3,0,4,1,25.0,0.94,0.23,0.00,0.00,0,0,0,0.2,0.2,0.05,-0.2,-0.2,/en/players/a12d0c05/matchlogs/2017-2018/summary/Saphir-Taider-Match-Logs
499,Cyril Théréau,fr,"FW,MF",Fiorentina,34,1983,12.4,5,28,9,32.1,2.27,0.73,0.07,0.22,0,3,3,5.6,3.3,0.12,-0.6,-1.3,/en/players/4d3ab428/matchlogs/2017-2018/summary/Cyril-Thereau-Match-Logs
500,Cyril Théréau,fr,FW,Udinese,34,1983,2.0,2,3,1,33.3,1.50,0.50,0.33,1.00,1,1,1,1.0,0.3,0.09,+1.0,+0.7,/en/players/4d3ab428/matchlogs/2017-2018/summary/Cyril-Thereau-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
501,Rafael Tolói,br,DF,Atalanta,26,1990,27.2,1,21,5,23.8,0.77,0.18,0.05,0.20,0,0,0,1.8,1.8,0.09,-0.8,-0.8,/en/players/c56dc39e/matchlogs/2017-2018/summary/Rafael-Toloi-Match-Logs
502,Nenad Tomović,rs,DF,Fiorentina,29,1987,1.5,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/6aafdc27/matchlogs/2017-2018/summary/Nenad-Tomovic-Match-Logs
503,Nenad Tomović,rs,DF,Chievo,29,1987,25.6,0,13,2,15.4,0.51,0.08,0.00,0.00,0,0,0,2.1,2.1,0.16,-2.1,-2.1,/en/players/6aafdc27/matchlogs/2017-2018/summary/Nenad-Tomovic-Match-Logs
504,Lorenzo Tonelli,it,DF,Napoli,27,1990,3.9,1,3,2,66.7,0.77,0.51,0.33,0.50,0,0,0,0.1,0.1,0.04,+0.9,+0.9,/en/players/8cc29864/matchlogs/2017-2018/summary/Lorenzo-Tonelli-Match-Logs
505,Aleksandar Tonev,bg,"FW,MF",Crotone,27,1990,4.5,0,10,3,30.0,2.24,0.67,0.00,0.00,0,0,0,0.6,0.6,0.06,-0.6,-0.6,/en/players/c15d1af9/matchlogs/2017-2018/summary/Aleksandar-Tonev-Match-Logs
506,Vasilis Torosidis,gr,DF,Bologna,32,1985,9.1,0,2,1,50.0,0.22,0.11,0.00,0.00,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/8ea2c099/matchlogs/2017-2018/summary/Vasilis-Torosidis-Match-Logs
507,Emanuele Torrasi,it,MF,Milan,18,1999,0.1,0,,0,,,0.00,,,,0,0,,,,,,/en/players/16bc48f8/matchlogs/2017-2018/summary/Emanuele-Torrasi-Match-Logs
508,Lucas Torreira,uy,MF,Sampdoria,21,1996,35.3,4,34,10,29.4,0.96,0.28,0.12,0.40,7,0,0,1.6,1.6,0.05,+2.4,+2.4,/en/players/52611641/matchlogs/2017-2018/summary/Lucas-Torreira-Match-Logs
509,Alin Toșca,ro,DF,Benevento,25,1992,13.0,0,3,0,0.0,0.23,0.00,0.00,,0,0,0,0.2,0.2,0.06,-0.2,-0.2,/en/players/322ba2df/matchlogs/2017-2018/summary/Alin-Tosca-Match-Logs
510,Marcello Trotta,it,FW,Crotone,24,1992,25.1,7,62,23,37.1,2.47,0.92,0.08,0.22,0,2,3,7.9,5.6,0.09,-0.9,-0.6,/en/players/acdad0aa/matchlogs/2017-2018/summary/Marcello-Trotta-Match-Logs
511,Marco Tumminello,it,FW,Roma,18,1998,0.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/5bdd44d8/matchlogs/2017-2018/summary/Marco-Tumminello-Match-Logs
512,Marco Tumminello,it,FW,Crotone,18,1998,2.3,3,8,6,75.0,3.55,2.66,0.38,0.50,0,0,0,1.0,1.0,0.12,+2.0,+2.0,/en/players/5bdd44d8/matchlogs/2017-2018/summary/Marco-Tumminello-Match-Logs
513,Ľubomír Tupta,sk,"FW,MF",Hellas Verona,19,1998,0.4,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/b02af64f/matchlogs/2017-2018/summary/Lubomir-Tupta-Match-Logs
514,Cengiz Ünder,tr,FW,Roma,20,1997,13.9,7,49,17,34.7,3.53,1.22,0.14,0.41,1,0,0,4.6,4.6,0.09,+2.4,+2.4,/en/players/1880614f/matchlogs/2017-2018/summary/Cengiz-Under-Match-Logs
515,Sauli Väisänen,fi,DF,SPAL,23,1994,6.0,0,3,0,0.0,0.50,0.00,0.00,,0,0,0,0.5,0.5,0.18,-0.5,-0.5,/en/players/23214a49/matchlogs/2017-2018/summary/Sauli-Vaisanen-Match-Logs
516,Mirko Valdifiori,it,MF,Torino,31,1986,6.9,0,2,0,0.0,0.29,0.00,0.00,,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/c710f7d5/matchlogs/2017-2018/summary/Mirko-Valdifiori-Match-Logs
517,Borja Valero,es,MF,Inter,32,1985,28.5,2,18,8,44.4,0.63,0.28,0.11,0.25,0,0,0,2.1,2.1,0.12,-0.1,-0.1,/en/players/0e21fc3c/matchlogs/2017-2018/summary/Borja-Valero-Match-Logs
518,Mattia Valoti,it,"MF,FW",Hellas Verona,23,1993,17.5,3,21,9,42.9,1.20,0.51,0.14,0.33,0,0,0,3.3,3.3,0.16,-0.3,-0.3,/en/players/c414df9d/matchlogs/2017-2018/summary/Mattia-Valoti-Match-Logs
519,Matías Vecino,uy,MF,Inter,25,1991,23.7,3,40,15,37.5,1.68,0.63,0.08,0.20,0,0,0,2.8,2.8,0.07,+0.2,+0.2,/en/players/44ac04e9/matchlogs/2017-2018/summary/Matias-Vecino-Match-Logs
520,Miguel Veloso,pt,MF,Genoa,31,1986,19.3,1,28,6,21.4,1.45,0.31,0.04,0.17,5,0,0,1.1,1.1,0.04,-0.1,-0.1,/en/players/ab1ca213/matchlogs/2017-2018/summary/Miguel-Veloso-Match-Logs
521,Lorenzo Venuti,it,DF,Benevento,22,1995,26.6,0,4,1,25.0,0.15,0.04,0.00,0.00,0,0,0,0.3,0.3,0.08,-0.3,-0.3,/en/players/983ff2c7/matchlogs/2017-2018/summary/Lorenzo-Venuti-Match-Logs
522,Daniele Verde,it,"FW,MF",Hellas Verona,21,1996,21.7,2,34,10,29.4,1.57,0.46,0.06,0.20,7,0,0,1.9,1.9,0.06,+0.1,+0.1,/en/players/d3298c99/matchlogs/2017-2018/summary/Daniele-Verde-Match-Logs
523,Simone Verdi,it,"FW,MF",Bologna,25,1992,31.4,10,89,28,31.5,2.83,0.89,0.09,0.29,25,2,2,8.1,6.5,0.07,+1.9,+1.5,/en/players/0375723e/matchlogs/2017-2018/summary/Simone-Verdi-Match-Logs
524,Jordan Veretout,fr,MF,Fiorentina,24,1993,35.7,8,60,16,26.7,1.68,0.45,0.10,0.38,11,2,3,5.4,3.1,0.05,+2.6,+2.9,/en/players/4a56052c/matchlogs/2017-2018/summary/Jordan-Veretout-Match-Logs
525,Valerio Verre,it,MF,Sampdoria,23,1994,4.0,0,6,1,16.7,1.50,0.25,0.00,0.00,0,0,0,0.2,0.2,0.03,-0.2,-0.2,/en/players/33ecf462/matchlogs/2017-2018/summary/Valerio-Verre-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
526,Francesco Vicari,it,DF,SPAL,22,1994,31.7,0,8,1,12.5,0.25,0.03,0.00,0.00,0,0,0,0.3,0.3,0.04,-0.3,-0.3,/en/players/de045b15/matchlogs/2017-2018/summary/Francesco-Vicari-Match-Logs
527,Luca Vido,it,"FW,MF",Atalanta,20,1997,0.8,0,5,2,40.0,6.08,2.43,0.00,0.00,0,0,0,0.3,0.3,0.07,-0.3,-0.3,/en/players/eb0d77a4/matchlogs/2017-2018/summary/Luca-Vido-Match-Logs
528,Nicolas Viola,it,MF,Benevento,27,1989,20.6,2,34,14,41.2,1.65,0.68,0.06,0.14,7,0,1,2.0,1.3,0.04,0.0,+0.7,/en/players/45392b06/matchlogs/2017-2018/summary/Nicolas-Viola-Match-Logs
529,Mattia Vitale,it,MF,SPAL,19,1997,1.1,0,2,0,0.0,1.84,0.00,0.00,,0,0,0,0.1,0.1,0.07,-0.1,-0.1,/en/players/8e4b894b/matchlogs/2017-2018/summary/Mattia-Vitale-Match-Logs
530,Federico Viviani,it,MF,SPAL,25,1992,27.6,3,50,14,28.0,1.81,0.51,0.06,0.21,19,0,1,3.3,2.5,0.05,-0.3,+0.5,/en/players/2258c078/matchlogs/2017-2018/summary/Federico-Viviani-Match-Logs
531,Emiliano Viviano,it,GK,Sampdoria,31,1985,27.0,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/03760df0/matchlogs/2017-2018/summary/Emiliano-Viviano-Match-Logs
532,Giovanni Volpicelli,it,FW,Benevento,17,1999,0.0,0,1,0,0.0,22.50,0.00,0.00,,0,0,0,0.0,0.0,0.02,0.0,0.0,/en/players/844a87c2/matchlogs/2017-2018/summary/Giovanni-Volpicelli-Match-Logs
533,Stefan de Vrij,nl,DF,Lazio,25,1992,33.7,6,13,7,53.8,0.39,0.21,0.46,0.86,0,0,0,1.5,1.5,0.12,+4.5,+4.5,/en/players/d0d8dd44/matchlogs/2017-2018/summary/Stefan-de-Vrij-Match-Logs
534,Jagoš Vuković,rs,DF,Hellas Verona,29,1988,14.8,1,3,1,33.3,0.20,0.07,0.33,1.00,0,0,0,0.3,0.3,0.09,+0.7,+0.7,/en/players/ba06950a/matchlogs/2017-2018/summary/Jagos-Vukovic-Match-Logs
535,Molla Wagué,ml,DF,Udinese,26,1991,0.6,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/a440d8ca/matchlogs/2017-2018/summary/Molla-Wague-Match-Logs
536,Wallace,br,DF,Lazio,22,1994,11.1,0,11,1,9.1,0.99,0.09,0.00,0.00,0,0,0,0.6,0.6,0.06,-0.6,-0.6,/en/players/d61b3354/matchlogs/2017-2018/summary/Wallace-Match-Logs
537,Silvan Widmer,ch,"DF,MF",Udinese,24,1993,18.1,3,11,3,27.3,0.61,0.17,0.27,1.00,0,0,0,0.7,0.7,0.06,+2.3,+2.3,/en/players/f68b64fc/matchlogs/2017-2018/summary/Silvan-Widmer-Match-Logs
538,Jawad El Yamiq,ma,DF,Genoa,25,1992,4.0,0,1,0,0.0,0.25,0.00,0.00,,0,0,0,0.0,0.0,0.01,0.0,0.0,/en/players/f6f6b6e8/matchlogs/2017-2018/summary/Jawad-El-Yamiq-Match-Logs
539,Mattia Zaccagni,it,"MF,FW",Hellas Verona,22,1995,1.7,0,2,1,50.0,1.18,0.59,0.00,0.00,0,0,0,0.6,0.6,0.28,-0.6,-0.6,/en/players/d85c238b/matchlogs/2017-2018/summary/Mattia-Zaccagni-Match-Logs
540,Francesco Zampano,it,"DF,MF",Udinese,23,1993,4.6,0,2,0,0.0,0.44,0.00,0.00,,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/8e45910b/matchlogs/2017-2018/summary/Francesco-Zampano-Match-Logs
541,Niccolò Zanellato,it,MF,Crotone,19,1998,0.8,0,2,0,0.0,2.40,0.00,0.00,,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/741e058f/matchlogs/2017-2018/summary/Niccolo-Zanellato-Match-Logs
542,Cristián Zapata,co,DF,Milan,30,1986,11.0,0,4,2,50.0,0.36,0.18,0.00,0.00,0,0,0,0.1,0.1,0.04,-0.1,-0.1,/en/players/b1deecf8/matchlogs/2017-2018/summary/Cristian-Zapata-Match-Logs
543,Duván Zapata,co,FW,Sampdoria,26,1991,23.4,11,56,23,41.1,2.39,0.98,0.20,0.48,0,0,0,8.8,8.8,0.16,+2.2,+2.2,/en/players/d3de9af0/matchlogs/2017-2018/summary/Duvan-Zapata-Match-Logs
544,Davide Zappacosta,it,DF,Torino,25,1992,1.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/7fe90ccd/matchlogs/2017-2018/summary/Davide-Zappacosta-Match-Logs
545,Rafik Zekhnini,no,MF,Fiorentina,19,1998,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/1b62a7df/matchlogs/2017-2018/summary/Rafik-Zekhnini-Match-Logs
546,Piotr Zieliński,pl,"MF,FW",Napoli,23,1994,18.5,4,38,17,44.7,2.05,0.92,0.11,0.24,0,0,0,3.4,3.4,0.09,+0.6,+0.6,/en/players/a5296e55/matchlogs/2017-2018/summary/Piotr-Zielinski-Match-Logs
547,Bruno Zuculini,ar,MF,Hellas Verona,24,1993,13.5,2,7,2,28.6,0.52,0.15,0.29,1.00,0,0,0,0.9,0.9,0.12,+1.1,+1.1,/en/players/17cddb4d/matchlogs/2017-2018/summary/Bruno-Zuculini-Match-Logs
548,Franco Zuculini,ar,MF,Hellas Verona,26,1990,3.7,0,4,2,50.0,1.09,0.55,0.00,0.00,0,0,0,0.1,0.1,0.03,-0.1,-0.1,/en/players/9c31bb89/matchlogs/2017-2018/summary/Franco-Zuculini-Match-Logs
549,Ervin Zukanović,ba,DF,Genoa,30,1987,31.9,0,22,3,13.6,0.69,0.09,0.00,0.00,1,0,0,1.5,1.5,0.07,-1.5,-1.5,/en/players/1253a12e/matchlogs/2017-2018/summary/Ervin-Zukanovic-Match-Logs
550,Filip Đuričić,rs,FW,Sampdoria,25,1992,0.1,0,0,0,,0.00,0.00,,,0,0,0,0.0,0.0,,0.0,0.0,/en/players/eccbe56a/matchlogs/2017-2018/summary/Filip-Djuricic-Match-Logs
Rk,,,,,,,,,,,,,,,,,,,,,,,,
551,Filip Đuričić,rs,"FW,MF",Benevento,25,1992,10.8,0,14,7,50.0,1.30,0.65,0.00,0.00,0,0,0,0.6,0.6,0.04,-0.6,-0.6,/en/players/eccbe56a/matchlogs/2017-2018/summary/Filip-Djuricic-Match-Logs
552,Christian Rutjens,,,Benevento,,,0.0,0,,0,,,0.00,,,,0,0,,,,,,
