player,nation,position,squad,age,born,matches_played,startsminutes,goals,assists,penalties,penalties_scored,yellow_cards,red_cards,goals_per_90,assists_per_90,goals_and_assists_per_90,goals_minus_pens_per_90,goals_plus_assists_minus_pens_per_90,xG,npxG,xA,xG90,xA90,xG_plus_xA_90,npxG90,npxG_plus_xA90
Francesco Acerbi,it,DF,Lazio,31,1988,36,,2,2,0,0,4,0,0.06,0.06,0.11,0.06,0.11,2.0,2.0,1.6,0.06,0.05,0.10,0.06,0.10
Bobby Adekanye,nl,FW,Lazio,20,1999,11,,1,0,0,0,1,0,0.48,0.00,0.48,0.48,0.48,1.7,1.7,0.1,0.82,0.05,0.87,0.82,0.87
Claud Adjapong,it,DF,Hellas Verona,21,1998,5,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.22,0.00,0.22,0.22,0.22
Lucien Agoume,fr,MF,Inter,17,2002,3,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.08,0.08,0.00,0.08
Kevin Agudelo,co,"MF,FW",Fiorentina,20,1998,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.45,0.21,0.65,0.45,0.65
Kevin Agudelo,co,"MF,FW",Genoa,20,1998,10,,1,1,0,0,5,1,0.14,0.14,0.27,0.14,0.27,1.1,1.1,1.2,0.15,0.16,0.31,0.15,0.31
Emmanuel Agyemang-Badu,gh,"MF,FW",Hellas Verona,28,1990,10,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01
Ola Aina,ng,DF,Torino,22,1996,32,,0,2,0,0,8,0,0.00,0.09,0.09,0.00,0.09,0.4,0.4,2.2,0.02,0.10,0.11,0.02,0.11
Luis Alberto,es,MF,Lazio,26,1992,36,,6,15,1,1,5,0,0.17,0.43,0.61,0.14,0.58,7.1,6.4,10.8,0.21,0.31,0.52,0.18,0.50
Enrico Alfonso,it,GK,Brescia,31,1988,4,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Allan,br,MF,Napoli,28,1991,23,,2,1,0,0,3,0,0.14,0.07,0.21,0.14,0.21,0.7,0.7,1.1,0.05,0.08,0.13,0.05,0.13
Bruno Alves,pt,DF,Parma,37,1981,33,,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.5,0.03,0.02,0.05,0.03,0.05
Sofyan Amrabat,ma,MF,Hellas Verona,22,1996,34,,1,1,1,1,10,2,0.03,0.03,0.06,0.00,0.03,1.9,1.1,1.6,0.06,0.05,0.11,0.03,0.09
Djavan Anderson,nl,"DF,MF",Lazio,24,1995,6,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.05,0.00,0.05,0.05,0.05
Lorenzo Andrenacci,it,GK,Brescia,24,1995,6,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Peter Ankersen,dk,DF,Genoa,28,1990,19,,0,1,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.8,0.8,0.7,0.07,0.06,0.13,0.07,0.13
Cristian Ansaldi,ar,"DF,MF",Torino,32,1986,27,,4,4,0,0,9,0,0.20,0.20,0.41,0.20,0.41,1.4,1.4,3.0,0.07,0.15,0.22,0.07,0.22
Mirko Antonucci,it,"FW,MF",Roma,20,1999,2,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.21,0.00,0.21,0.21,0.21
Guilherme Arana,br,DF,Atalanta,22,1997,4,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06
Nicolò Armini,it,DF,Lazio,18,2001,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Kwadwo Asamoah,gh,DF,Inter,30,1988,8,,0,1,0,0,1,0,0.00,0.14,0.14,0.00,0.14,0.1,0.1,0.7,0.01,0.10,0.11,0.01,0.11
Kristoffer Askildsen,no,MF,Sampdoria,18,2001,4,,1,0,0,0,2,1,1.18,0.00,1.18,1.18,1.18,0.0,0.0,0.1,0.05,0.12,0.16,0.05,0.16
Emil Audero,it,GK,Sampdoria,22,1997,36,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Tommaso Augello,it,DF,Sampdoria,24,1994,17,,0,2,0,0,2,0,0.00,0.16,0.16,0.00,0.16,0.0,0.0,1.5,0.00,0.12,0.12,0.00,0.12
Florian Ayé,fr,"FW,MF",Brescia,22,1997,22,,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,3.1,3.1,0.5,0.21,0.03,0.24,0.21,0.24
Khouma Babacar,sn,FW,Lecce,26,1993,25,,3,0,0,2,4,0,0.19,0.00,0.19,0.19,0.19,6.1,4.4,0.7,0.38,0.04,0.43,0.28,0.32
Milan Badelj,hr,MF,Fiorentina,30,1989,22,,1,0,0,0,3,1,0.06,0.00,0.06,0.06,0.06,1.3,1.3,1.0,0.08,0.06,0.13,0.08,0.13
Marco Ballarini,it,MF,Udinese,18,2001,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Mario Balotelli,it,FW,Brescia,28,1990,19,,5,0,0,0,6,1,0.32,0.00,0.32,0.32,0.32,7.2,7.2,0.4,0.46,0.03,0.49,0.46,0.49
Mattia Bani,it,DF,Bologna,25,1993,27,,4,0,0,0,13,1,0.16,0.00,0.16,0.16,0.16,3.3,3.3,0.0,0.14,0.00,0.14,0.14,0.14
Antonín Barák,cz,MF,Lecce,24,1994,16,,2,1,0,0,0,0,0.13,0.07,0.20,0.13,0.20,3.2,3.2,1.3,0.21,0.09,0.30,0.21,0.30
Antonín Barák,cz,MF,Udinese,24,1994,8,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.06,0.08,0.15,0.06,0.15
Nicolò Barella,it,MF,Inter,22,1997,27,,1,4,0,0,11,0,0.04,0.18,0.22,0.04,0.22,1.7,1.7,1.6,0.07,0.07,0.14,0.07,0.14
Antonino Barillà,it,MF,Parma,31,1988,26,,1,2,0,0,6,0,0.05,0.11,0.16,0.05,0.16,1.2,1.2,2.1,0.06,0.11,0.17,0.06,0.17
Antonio Barreca,it,"DF,MF",Genoa,24,1995,18,,0,1,0,0,0,0,0.00,0.08,0.08,0.00,0.08,0.2,0.2,0.4,0.01,0.03,0.05,0.01,0.05
Édgar Barreto,py,MF,Sampdoria,35,1984,2,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03
Musa Barrow,gm,"FW,MF",Atalanta,20,1998,7,,0,2,0,1,0,0,0.00,0.95,0.95,0.00,0.95,1.8,1.0,0.6,0.86,0.28,1.14,0.50,0.78
Musa Barrow,gm,FW,Bologna,20,1998,18,,9,2,1,1,1,0,0.60,0.13,0.73,0.53,0.66,5.9,5.2,3.2,0.39,0.21,0.61,0.34,0.56
Daniele Baselli,it,MF,Torino,27,1992,16,,0,2,0,0,3,0,0.00,0.14,0.14,0.00,0.14,0.7,0.7,1.0,0.05,0.07,0.12,0.05,0.12
Alessandro Bastoni,it,DF,Inter,20,1999,25,,2,0,0,0,9,1,0.09,0.00,0.09,0.09,0.09,1.2,1.2,1.6,0.06,0.07,0.13,0.06,0.13
Bastos,ao,DF,Lazio,28,1991,16,,1,0,0,0,4,0,0.12,0.00,0.12,0.12,0.12,0.8,0.8,0.0,0.09,0.00,0.09,0.09,0.09
Rodrigo Becão,br,DF,Udinese,23,1996,29,,1,1,0,0,8,0,0.04,0.04,0.08,0.04,0.08,0.5,0.5,0.3,0.02,0.01,0.04,0.02,0.04
Asmir Begović,ba,GK,Milan,32,1987,2,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Valon Behrami,ch,MF,Genoa,34,1985,17,,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.02,0.00,0.02,0.02,0.02
Raoul Bellanova,it,DF,Atalanta,19,2000,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.43,0.00,0.43,0.43,0.43
Andrea Belotti,it,FW,Torino,25,1993,36,,16,3,7,8,4,0,0.48,0.09,0.57,0.27,0.36,16.8,10.9,4.1,0.50,0.12,0.63,0.33,0.45
Marco Benassi,it,MF,Fiorentina,24,1994,18,,1,1,0,0,1,0,0.09,0.09,0.18,0.09,0.18,1.0,1.0,1.2,0.09,0.11,0.20,0.09,0.20
Ismaël Bennacer,dz,MF,Milan,21,1997,31,,1,0,0,0,14,0,0.04,0.00,0.04,0.04,0.04,0.9,0.9,1.4,0.03,0.05,0.08,0.03,0.08
Rodrigo Bentancur,uy,MF,Juventus,22,1997,30,,0,7,0,0,9,0,0.00,0.29,0.29,0.00,0.29,0.7,0.7,3.7,0.03,0.15,0.18,0.03,0.18
Romario Benzar,ro,DF,Lecce,27,1992,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.10,0.10,0.00,0.10
Domenico Berardi,it,FW,Sassuolo,24,1994,31,,14,10,2,3,6,1,0.51,0.36,0.87,0.43,0.79,10.0,7.8,7.1,0.36,0.25,0.62,0.28,0.54
Álex Berenguer,es,"MF,FW",Torino,24,1995,29,,6,2,0,0,4,0,0.30,0.10,0.39,0.30,0.39,4.3,4.3,3.1,0.21,0.15,0.36,0.21,0.36
Bartosz Bereszyński,pl,DF,Sampdoria,27,1992,28,,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.7,0.02,0.02,0.04,0.02,0.04
Etrit Berisha,al,GK,SPAL,30,1989,26,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00
Valon Berisha,xk,"MF,FW",Lazio,26,1993,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Federico Bernardeschi,it,"MF,FW",Juventus,25,1994,29,,1,1,0,0,6,0,0.06,0.06,0.11,0.06,0.11,4.7,4.7,3.4,0.27,0.19,0.46,0.27,0.46
Andrea Bertolacci,it,MF,Sampdoria,28,1991,12,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.02,0.02,0.04,0.02,0.04
Lucas Biglia,ar,MF,Milan,33,1986,14,,0,1,0,0,4,0,0.00,0.13,0.13,0.00,0.13,0.2,0.2,0.4,0.03,0.05,0.08,0.03,0.08
Cristiano Biraghi,it,"DF,MF",Inter,26,1992,26,,2,6,0,0,3,0,0.11,0.34,0.46,0.11,0.46,0.9,0.9,3.5,0.05,0.20,0.25,0.05,0.25
Davide Biraschi,it,DF,Genoa,25,1994,24,,0,1,0,0,3,1,0.00,0.05,0.05,0.00,0.05,0.3,0.3,0.5,0.01,0.02,0.04,0.01,0.04
Valter Birsa,si,MF,Cagliari,32,1986,13,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.01,0.09,0.10,0.01,0.10
Dimitri Bisoli,it,MF,Brescia,25,1994,25,,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,2.4,2.4,3.0,0.10,0.12,0.22,0.10,0.22
Birkir Bjarnason,is,"MF,FW",Brescia,31,1988,13,,0,1,0,0,1,0,0.00,0.11,0.11,0.00,0.11,0.7,0.7,0.4,0.07,0.05,0.12,0.07,0.12
Kevin-Prince Boateng,gh,FW,Fiorentina,32,1987,14,,1,0,0,0,2,0,0.15,0.00,0.15,0.15,0.15,1.7,1.7,0.3,0.26,0.04,0.30,0.26,0.30
Salvatore Bocchetti,it,DF,Hellas Verona,32,1986,5,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Jeremie Boga,ci,FW,Sassuolo,22,1997,34,,11,2,0,0,0,0,0.39,0.07,0.47,0.39,0.47,4.8,4.8,3.2,0.17,0.11,0.29,0.17,0.29
Giacomo Bonaventura,it,"MF,FW",Milan,29,1989,29,,3,5,0,0,2,0,0.20,0.34,0.54,0.20,0.54,3.7,3.7,2.5,0.25,0.17,0.42,0.25,0.42
Federico Bonazzoli,it,"FW,MF",Sampdoria,22,1997,19,,6,0,0,0,1,0,0.73,0.00,0.73,0.73,0.73,4.1,4.1,0.6,0.49,0.07,0.57,0.49,0.57
Kevin Bonifazi,it,DF,SPAL,23,1996,14,,1,0,0,0,2,1,0.08,0.00,0.08,0.08,0.08,1.1,1.1,0.0,0.08,0.00,0.08,0.08,0.08
Kevin Bonifazi,it,DF,Torino,23,1996,3,,1,0,0,0,0,0,0.36,0.00,0.36,0.36,0.36,0.2,0.2,0.0,0.06,0.01,0.06,0.06,0.06
Federico Bonini,it,DF,Bologna,17,2001,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Leonardo Bonucci,it,DF,Juventus,32,1987,35,,3,0,0,0,10,0,0.09,0.00,0.09,0.09,0.09,3.1,3.1,0.9,0.09,0.03,0.12,0.09,0.12
Fabio Borini,it,"MF,FW",Milan,28,1991,2,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.09,0.00,0.09,0.09,0.09
Fabio Borini,it,"FW,MF",Hellas Verona,28,1991,14,,3,0,1,1,1,1,0.33,0.00,0.33,0.22,0.22,2.9,2.1,0.5,0.32,0.05,0.37,0.24,0.29
Mehdi Bourabia,ma,MF,Sassuolo,27,1991,17,,1,2,0,0,7,1,0.10,0.19,0.29,0.10,0.29,0.3,0.3,0.6,0.03,0.06,0.09,0.03,0.09
Federico Brancolini,it,GK,Fiorentina,18,2001,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Gleison Bremer,br,DF,Torino,22,1997,27,,3,1,0,0,6,2,0.12,0.04,0.16,0.12,0.16,1.3,1.3,0.2,0.05,0.01,0.06,0.05,0.06
Marco Brescianini,it,MF,Milan,19,2000,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Marcelo Brozović,hr,MF,Inter,26,1992,32,,3,6,0,0,9,0,0.10,0.20,0.30,0.10,0.30,3.3,3.3,2.8,0.11,0.09,0.20,0.11,0.20
Gastón Brugman,uy,MF,Parma,26,1992,23,,0,2,0,0,5,0,0.00,0.12,0.12,0.00,0.12,0.2,0.2,1.0,0.02,0.06,0.08,0.02,0.08
Gianluigi Buffon,it,GK,Juventus,41,1978,9,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.03,0.03,0.00,0.03
Fabrizio Cacciatore,it,DF,Cagliari,32,1986,16,,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.03,0.04,0.06,0.03,0.06
Martín Cáceres,uy,DF,Fiorentina,32,1987,27,,1,0,0,0,10,1,0.04,0.00,0.04,0.04,0.04,2.0,2.0,0.5,0.07,0.02,0.09,0.07,0.09
Felipe Caicedo,ec,FW,Lazio,30,1988,30,,9,2,0,1,7,0,0.58,0.13,0.70,0.58,0.70,6.0,5.2,2.7,0.38,0.18,0.56,0.33,0.51
Davide Calabria,it,DF,Milan,22,1996,25,,1,1,0,0,4,2,0.06,0.06,0.11,0.06,0.11,0.6,0.6,0.7,0.03,0.04,0.07,0.03,0.07
Riccardo Calafiori,it,DF,Roma,17,2002,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Mattia Caldara,it,DF,Atalanta,25,1994,14,,0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,0.4,0.03,0.04,0.06,0.03,0.06
Marco Calderoni,it,DF,Lecce,30,1989,26,,3,2,0,0,7,0,0.13,0.09,0.22,0.13,0.22,0.7,0.7,2.1,0.03,0.09,0.12,0.03,0.12
Hakan Çalhanoğlu,tr,"MF,FW",Milan,25,1994,35,,9,9,1,1,6,0,0.30,0.30,0.60,0.27,0.57,8.1,7.4,7.0,0.27,0.23,0.50,0.25,0.48
José Callejón,es,"FW,MF",Napoli,32,1987,33,,4,7,0,0,2,0,0.17,0.29,0.46,0.17,0.46,5.1,5.1,6.4,0.21,0.27,0.48,0.21,0.48
Emre Can,de,MF,Juventus,25,1994,8,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.6,0.41,0.18,0.59,0.41,0.59
Antonio Candreva,it,DF,Inter,32,1987,32,,5,7,0,0,5,0,0.23,0.32,0.54,0.23,0.54,2.4,2.4,5.6,0.11,0.25,0.36,0.11,0.36
Gianmarco Cangiano,it,"FW,MF",Bologna,17,2001,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Gianluca Caprari,it,"FW,MF",Parma,26,1993,12,,2,0,1,1,1,0,0.31,0.00,0.31,0.15,0.15,2.5,1.7,1.4,0.38,0.22,0.60,0.26,0.48
Gianluca Caprari,it,"FW,MF",Sampdoria,26,1993,18,,3,0,0,0,4,1,0.40,0.00,0.40,0.40,0.40,1.9,1.9,0.5,0.26,0.06,0.32,0.26,0.32
Francesco Caputo,it,FW,Sassuolo,31,1987,36,,21,7,2,2,3,0,0.64,0.21,0.86,0.58,0.80,15.6,14.1,6.0,0.48,0.19,0.67,0.43,0.62
Andrea Carboni,it,"DF,MF",Cagliari,18,2001,7,,0,0,0,0,5,2,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01
Francesco Cassata,it,MF,Genoa,22,1997,24,,2,0,0,0,11,2,0.12,0.00,0.12,0.12,0.12,1.3,1.3,1.4,0.08,0.09,0.17,0.08,0.17
Timothy Castagne,be,DF,Atalanta,23,1995,27,,1,2,0,0,4,0,0.05,0.10,0.15,0.05,0.15,1.6,1.6,2.5,0.08,0.13,0.21,0.08,0.21
Samu Castillejo,es,"FW,MF",Milan,24,1995,22,,2,3,0,0,3,1,0.15,0.22,0.37,0.15,0.37,3.2,3.2,3.0,0.24,0.22,0.46,0.24,0.46
Lucas Castro,ar,MF,Cagliari,30,1989,15,,2,0,0,0,2,0,0.30,0.00,0.30,0.30,0.30,0.8,0.8,0.5,0.12,0.07,0.19,0.12,0.19
Lucas Castro,ar,MF,SPAL,30,1989,7,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.13,0.06,0.19,0.13,0.19
Gaetano Castrovilli,it,MF,Fiorentina,22,1997,33,,3,2,0,0,10,0,0.10,0.07,0.17,0.10,0.17,3.0,3.0,2.7,0.10,0.09,0.19,0.10,0.19
Danilo Cataldi,it,MF,Lazio,24,1994,21,,1,0,0,0,3,0,0.15,0.00,0.15,0.15,0.15,0.5,0.5,0.6,0.08,0.08,0.16,0.08,0.16
Federico Ceccherini,it,DF,Fiorentina,27,1992,15,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.02,0.00,0.03,0.02,0.03
Christian Celesia,it,DF,Torino,17,2002,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,16.25,16.25,0.00,16.25
Luca Ceppitelli,it,DF,Cagliari,29,1989,16,,2,0,0,0,5,0,0.14,0.00,0.14,0.14,0.14,0.4,0.4,0.1,0.03,0.01,0.04,0.03,0.04
Alberto Cerri,it,FW,SPAL,23,1996,8,,1,0,0,0,1,0,0.21,0.00,0.21,0.21,0.21,1.2,1.2,0.8,0.25,0.17,0.42,0.25,0.42
Alberto Cerri,it,FW,Cagliari,23,1996,11,,1,0,0,0,1,0,0.37,0.00,0.37,0.37,0.37,0.6,0.6,0.2,0.22,0.06,0.27,0.22,0.27
Julian Chabot,de,DF,Sampdoria,21,1998,8,,1,0,0,0,1,1,0.16,0.00,0.16,0.16,0.16,0.1,0.1,0.0,0.01,0.00,0.01,0.01,0.01
Jhon Chancellor,ve,DF,Brescia,27,1992,26,,3,0,0,0,3,0,0.12,0.00,0.12,0.12,0.12,2.0,2.0,0.0,0.08,0.00,0.08,0.08,0.08
Giorgio Chiellini,it,DF,Juventus,34,1984,4,,1,0,0,0,0,0,0.45,0.00,0.45,0.45,0.45,0.2,0.2,0.0,0.10,0.00,0.10,0.10,0.10
Federico Chiesa,it,"FW,DF",Fiorentina,21,1997,34,,11,6,1,2,7,0,0.38,0.20,0.58,0.34,0.55,11.3,9.8,5.4,0.39,0.19,0.57,0.33,0.52
Vlad Chiricheș,ro,DF,Sassuolo,29,1989,9,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.02,0.00,0.02,0.02,0.02
Luca Cigarini,it,MF,Cagliari,33,1986,22,,0,4,0,0,8,1,0.00,0.23,0.23,0.00,0.23,0.3,0.3,3.0,0.02,0.17,0.19,0.02,0.19
Thiago Cionek,pl,DF,SPAL,33,1986,28,,0,1,0,0,11,0,0.00,0.04,0.04,0.00,0.04,0.4,0.4,1.0,0.02,0.04,0.06,0.02,0.06
Andrea Cistana,it,DF,Brescia,22,1997,21,,1,0,0,0,7,1,0.05,0.00,0.05,0.05,0.05,0.4,0.4,0.6,0.02,0.03,0.05,0.02,0.05
