player,nation,position,squad,age,born,matches_played,startsminutes,goals,assists,penalties,penalties_scored,yellow_cards,red_cards,goals_per_90,assists_per_90,goals_and_assists_per_90,goals_minus_pens_per_90,goals_plus_assists_minus_pens_per_90,xG,npxG,xA,xG90,xA90,xG_plus_xA_90,npxG90,npxG_plus_xA90
Denilho Cleonise,nl,FW,Genoa,17,2001,4,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.51,0.00,0.51,0.51,0.51
Ebrima Colley,gm,FW,Atalanta,19,2000,5,,0,1,0,0,1,0,0.00,1.10,1.10,0.00,1.10,0.4,0.4,0.6,0.46,0.62,1.08,0.46,1.08
Omar Colley,gm,DF,Sampdoria,26,1992,31,,0,1,0,0,10,0,0.00,0.03,0.03,0.00,0.03,2.9,2.9,0.4,0.09,0.01,0.11,0.09,0.11
Simone Colombi,it,GK,Parma,28,1991,4,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Lorenzo Colombo,it,FW,Milan,17,2002,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Andrea Consigli,it,GK,Sassuolo,32,1987,31,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.00,0.02,0.02,0.00,0.02
Andrea Conti,it,DF,Milan,25,1994,23,,0,2,0,0,8,0,0.00,0.10,0.10,0.00,0.10,0.0,0.0,1.5,0.00,0.08,0.08,0.00,0.08
Gabriele Corbo,it,DF,Bologna,19,2000,2,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Andreas Cornelius,dk,FW,Parma,26,1993,26,,12,3,0,0,1,0,0.72,0.18,0.90,0.72,0.90,7.2,7.2,1.6,0.43,0.10,0.53,0.43,0.53
Joaquín Correa,ar,"FW,MF",Lazio,24,1994,30,,9,2,0,0,0,0,0.40,0.09,0.49,0.40,0.49,9.8,9.8,2.8,0.44,0.13,0.57,0.44,0.57
Angelo da Costa Júnior,br,GK,Bologna,35,1983,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Douglas Costa,br,"FW,MF",Juventus,28,1990,23,,1,4,0,0,1,0,0.11,0.45,0.56,0.11,0.56,1.1,1.1,3.4,0.12,0.38,0.50,0.12,0.50
Alessio Cragno,it,GK,Cagliari,25,1994,16,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Domenico Criscito,it,DF,Genoa,32,1986,26,,8,0,7,9,7,0,0.35,0.00,0.35,0.04,0.04,7.2,0.3,1.4,0.31,0.06,0.38,0.01,0.08
Bryan Cristante,it,MF,Roma,24,1995,26,,1,3,0,0,7,1,0.06,0.17,0.22,0.06,0.22,1.2,1.2,1.7,0.07,0.09,0.16,0.07,0.16
Sebastián Cristóforo,uy,MF,Fiorentina,25,1993,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.15,0.15,0.00,0.15
Juan Cuadrado,co,DF,Juventus,31,1988,33,,2,5,0,0,7,1,0.07,0.17,0.24,0.07,0.24,1.4,1.4,4.5,0.05,0.15,0.20,0.05,0.20
Jaume Cuéllar,bo,"FW,MF",SPAL,17,2001,2,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Felipe Curcio,br,DF,Brescia,26,1993,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Patrick Cutrone,it,FW,Fiorentina,21,1998,19,,4,1,0,0,1,0,0.43,0.11,0.54,0.43,0.54,4.1,4.1,1.0,0.44,0.11,0.55,0.44,0.55
Lennart-Marten Czyborra,de,DF,Atalanta,20,1999,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Marco D'Alessandro,it,"MF,DF",SPAL,28,1991,15,,2,0,0,0,0,1,0.23,0.00,0.23,0.23,0.23,0.6,0.6,1.0,0.07,0.12,0.18,0.07,0.18
Danilo D'Ambrosio,it,DF,Inter,30,1988,22,,4,0,0,0,6,0,0.26,0.00,0.26,0.26,0.26,1.8,1.8,1.4,0.12,0.09,0.21,0.12,0.21
Felice D'Amico,it,MF,Sampdoria,18,2000,2,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,1.02,0.00,1.02,1.02,1.02
Jacopo Da Riva,it,FW,Atalanta,18,2000,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,2.10,2.10,0.00,2.10
Bryan Dabo,bf,MF,SPAL,27,1992,16,,1,4,0,0,4,0,0.08,0.32,0.40,0.08,0.40,0.7,0.7,0.8,0.05,0.06,0.12,0.05,0.12
Felipe dal Belo,br,DF,SPAL,35,1984,15,,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.06,0.00,0.06,0.06,0.06
Christian Dalle Mura,it,MF,Fiorentina,17,2002,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Danilo,br,DF,Juventus,28,1991,22,,2,0,0,0,4,1,0.12,0.00,0.12,0.12,0.12,0.7,0.7,0.6,0.04,0.04,0.08,0.04,0.08
Andrea Danzi,it,MF,Hellas Verona,20,1999,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Matteo Darmian,it,DF,Parma,29,1989,33,,1,1,0,0,6,0,0.03,0.03,0.07,0.03,0.07,0.8,0.8,0.8,0.03,0.03,0.05,0.03,0.05
Paweł Dawidowicz,pl,DF,Hellas Verona,24,1995,15,,1,0,0,0,4,2,0.13,0.00,0.13,0.13,0.13,0.4,0.4,0.0,0.05,0.00,0.05,0.05,0.05
Sebastien De Maio,fr,DF,Udinese,32,1987,21,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.0,0.05,0.00,0.05,0.05,0.05
Rodrigo De Paul,ar,MF,Udinese,25,1994,34,,7,6,0,0,5,1,0.22,0.19,0.41,0.22,0.41,5.3,5.3,6.9,0.17,0.22,0.39,0.17,0.39
Mattia De Sciglio,it,DF,Juventus,26,1992,9,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02
Lorenzo De Silvestri,it,DF,Torino,31,1988,29,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,2.0,2.0,1.6,0.08,0.06,0.14,0.08,0.14
Grégoire Defrel,mq,"FW,MF",Sassuolo,28,1991,17,,3,3,1,1,1,0,0.28,0.28,0.55,0.18,0.46,3.2,2.5,1.4,0.30,0.13,0.42,0.23,0.35
Alessandro Deiola,it,MF,Cagliari,23,1995,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Alessandro Deiola,it,MF,Lecce,23,1995,10,,1,1,0,0,3,0,0.13,0.13,0.25,0.13,0.25,0.4,0.4,0.3,0.06,0.03,0.09,0.06,0.09
Cristian Dell'Orco,it,DF,Lecce,25,1994,14,,0,1,0,0,2,1,0.00,0.09,0.09,0.00,0.09,0.0,0.0,0.5,0.00,0.04,0.04,0.00,0.04
Merih Demiral,tr,DF,Juventus,21,1998,6,,1,1,0,0,1,0,0.22,0.22,0.43,0.22,0.43,0.4,0.4,0.3,0.09,0.06,0.14,0.09,0.14
Diego Demme,de,MF,Napoli,27,1991,15,,1,0,0,0,6,0,0.10,0.00,0.10,0.10,0.10,0.3,0.3,0.4,0.03,0.04,0.07,0.03,0.07
Stefano Denswil,nl,DF,Bologna,26,1993,26,,0,1,0,0,7,1,0.00,0.04,0.04,0.00,0.04,1.1,1.1,0.5,0.05,0.02,0.06,0.05,0.06
Fabio Depaoli,it,"MF,DF",Sampdoria,22,1997,29,,0,1,0,0,7,0,0.00,0.05,0.05,0.00,0.05,1.5,1.5,2.2,0.07,0.11,0.18,0.07,0.18
Kastriot Dermaku,al,DF,Parma,27,1992,16,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.0,0.07,0.00,0.07,0.07,0.07
Daniele Dessena,it,MF,Brescia,32,1987,24,,2,0,0,0,7,1,0.10,0.00,0.10,0.10,0.10,1.3,1.3,0.2,0.06,0.01,0.07,0.06,0.07
Mattia Destro,it,"FW,MF",Genoa,28,1991,8,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.27,0.00,0.27,0.27,0.27
Mattia Destro,it,FW,Bologna,28,1991,5,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.9,0.19,0.44,0.63,0.19,0.63
Samuel Di Carmine,it,FW,Hellas Verona,30,1988,22,,8,0,1,2,3,0,0.56,0.00,0.56,0.49,0.49,6.3,4.8,0.6,0.44,0.04,0.48,0.33,0.38
Federico Di Francesco,it,FW,SPAL,25,1994,20,,2,0,0,0,4,0,0.17,0.00,0.17,0.17,0.17,2.4,2.4,1.0,0.20,0.08,0.28,0.20,0.28
Giovanni Di Lorenzo,it,DF,Napoli,25,1993,33,,3,3,0,0,5,0,0.09,0.09,0.18,0.09,0.18,3.1,3.1,2.8,0.09,0.09,0.18,0.09,0.18
Amadou Diawara,gn,MF,Roma,22,1997,22,,1,1,1,1,4,0,0.06,0.06,0.12,0.00,0.06,1.0,0.3,0.5,0.06,0.03,0.09,0.01,0.04
Mitchell Dijks,nl,DF,Bologna,26,1993,13,,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.00,0.07,0.07,0.00,0.07
Federico Dimarco,it,DF,Hellas Verona,21,1997,13,,0,3,0,0,1,0,0.00,0.52,0.52,0.00,0.52,0.6,0.6,1.9,0.11,0.34,0.44,0.11,0.44
Federico Dimarco,it,"DF,MF",Inter,21,1997,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.14,0.00,0.14,0.14,0.14
Koffi Djidji,ci,DF,Torino,26,1992,17,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01
Berat Djimsiti,al,DF,Atalanta,26,1993,34,,2,1,0,0,5,0,0.06,0.03,0.10,0.06,0.10,1.8,1.8,0.5,0.06,0.01,0.07,0.06,0.07
Nicolás Domínguez,ar,MF,Bologna,21,1998,16,,0,1,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.5,0.5,0.9,0.06,0.11,0.18,0.06,0.18
Giulio Donati,it,DF,Lecce,29,1990,20,,1,0,0,0,4,0,0.05,0.00,0.05,0.05,0.05,0.5,0.5,1.7,0.03,0.09,0.11,0.03,0.11
Alfredo Donnarumma,it,FW,Brescia,28,1990,31,,7,2,2,2,1,0,0.37,0.11,0.48,0.27,0.37,6.7,5.2,1.1,0.36,0.06,0.41,0.28,0.33
Gianluigi Donnarumma,it,GK,Milan,20,1999,36,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Bartłomiej Drągowski,pl,GK,Fiorentina,21,1997,31,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Léo Duarte,br,DF,Milan,23,1996,6,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.08,0.00,0.08,0.08,0.08
Edgaras Dubickas,lt,DF,Lecce,21,1998,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Alfred Duncan,gh,MF,Sassuolo,26,1993,13,,1,5,0,0,3,0,0.11,0.53,0.64,0.11,0.64,1.3,1.3,0.9,0.14,0.10,0.24,0.14,0.24
Alfred Duncan,gh,MF,Fiorentina,26,1993,13,,1,1,0,0,2,0,0.10,0.10,0.20,0.10,0.20,0.7,0.7,0.6,0.07,0.06,0.13,0.07,0.13
Paulo Dybala,ar,"FW,MF",Juventus,25,1993,33,,11,6,1,1,5,0,0.46,0.25,0.71,0.42,0.67,8.8,8.1,6.6,0.37,0.27,0.64,0.34,0.61
Edin Džeko,ba,FW,Roma,33,1986,35,,16,7,0,0,4,0,0.50,0.22,0.73,0.50,0.73,18.1,18.1,5.0,0.57,0.16,0.73,0.57,0.73
Blerim Džemaili,ch,MF,Bologna,33,1986,14,,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,0.6,0.6,1.4,0.07,0.18,0.25,0.07,0.25
Simone Edera,it,"MF,FW",Torino,22,1997,13,,1,1,0,0,4,1,0.23,0.23,0.45,0.23,0.45,0.9,0.9,0.4,0.21,0.09,0.30,0.21,0.30
Albin Ekdal,se,MF,Sampdoria,30,1989,32,,0,2,0,0,8,0,0.00,0.08,0.08,0.00,0.08,1.6,1.6,1.0,0.06,0.04,0.10,0.06,0.10
Elif Elmas,mk,MF,Napoli,19,1999,26,,1,1,0,0,7,0,0.08,0.08,0.16,0.08,0.16,1.9,1.9,0.9,0.15,0.07,0.21,0.15,0.21
Alan Empereur,br,DF,Hellas Verona,25,1994,13,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.01,0.00,0.01
Christian Eriksen,dk,MF,Inter,27,1992,17,,1,2,0,0,0,0,0.13,0.26,0.38,0.13,0.38,2.5,2.5,3.1,0.32,0.40,0.71,0.32,0.71
Espeto,br,"DF,MF",SPAL,22,1997,32,,1,2,0,0,9,1,0.04,0.09,0.13,0.04,0.13,2.4,2.4,1.2,0.10,0.05,0.15,0.10,0.15
Sebastiano Esposito,it,FW,Inter,17,2002,7,,1,0,1,1,2,0,0.45,0.00,0.45,0.00,0.00,1.7,1.0,0.1,0.78,0.05,0.84,0.44,0.49
Valentin Eysseric,fr,MF,Fiorentina,27,1992,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.18,0.00,0.18,0.18,0.18
Valentin Eysseric,fr,"MF,FW",Hellas Verona,27,1992,6,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.7,0.13,0.19,0.32,0.13,0.32
Luca Falbo,it,DF,Lazio,19,2000,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Filippo Falco,it,"FW,MF",Lecce,27,1992,30,,4,6,0,0,0,0,0.18,0.27,0.45,0.18,0.45,3.1,3.1,4.3,0.14,0.19,0.33,0.14,0.33
Wladimiro Falcone,it,GK,Sampdoria,24,1995,2,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Iago Falque,es,"MF,FW",Torino,29,1990,4,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.15,0.10,0.26,0.15,0.26
Iago Falque,es,MF,Genoa,29,1990,10,,2,1,2,3,0,0,0.35,0.17,0.52,0.00,0.17,3.0,0.7,0.9,0.52,0.16,0.67,0.13,0.29
Andri Fannar Baldursson,is,MF,Bologna,17,2002,7,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.05,0.07,0.12,0.05,0.12
Paolo Faragò,it,DF,Cagliari,26,1993,21,,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,1.5,1.5,0.7,0.10,0.05,0.15,0.10,0.15
Davide Faraoni,it,DF,Hellas Verona,27,1991,36,,5,3,0,0,6,0,0.14,0.08,0.22,0.14,0.22,4.4,4.4,2.3,0.12,0.06,0.18,0.12,0.18
Mohamed Fares,dz,"DF,MF",SPAL,23,1996,8,,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.7,0.02,0.14,0.16,0.02,0.16
Diego Farias,br,"FW,MF",Lecce,29,1990,18,,2,0,0,0,3,1,0.22,0.00,0.22,0.22,0.22,1.7,1.7,1.7,0.19,0.19,0.37,0.19,0.37
Andrea Favilli,it,FW,Genoa,22,1997,20,,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.6,1.6,0.8,0.21,0.10,0.32,0.21,0.32
Federico Fazio,ar,DF,Roma,32,1987,16,,1,0,0,0,2,1,0.07,0.00,0.07,0.07,0.07,0.3,0.3,0.4,0.02,0.03,0.05,0.02,0.05
Luiz Felipe,br,DF,Lazio,22,1997,26,,1,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,0.5,0.5,0.3,0.02,0.02,0.04,0.02,0.04
Lucas Felippe,br,"MF,DF",Hellas Verona,19,2000,2,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.13,0.00,0.13,0.13,0.13
Alex Ferrari,it,DF,Sampdoria,25,1994,12,,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.03,0.00,0.03,0.03,0.03
Sergio Floccari,it,FW,SPAL,37,1981,24,,1,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,1.1,1.1,0.9,0.11,0.08,0.19,0.11,0.19
Alessandro Florenzi,it,"DF,FW",Roma,28,1991,14,,0,1,0,0,5,0,0.00,0.09,0.09,0.00,0.09,0.6,0.6,2.0,0.05,0.18,0.23,0.05,0.23
Seko Fofana,ci,MF,Udinese,24,1995,32,,3,7,0,0,4,0,0.12,0.28,0.40,0.12,0.40,2.7,2.7,4.4,0.11,0.18,0.28,0.11,0.28
Gianluca Frabotta,it,DF,Juventus,20,1999,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04
Remo Freuler,ch,MF,Atalanta,27,1992,31,,2,2,0,0,3,0,0.08,0.08,0.15,0.08,0.15,1.9,1.9,2.6,0.07,0.10,0.18,0.07,0.18
Daniel Fuzato,br,GK,Roma,22,1997,1,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Matteo Gabbia,it,DF,Milan,19,1999,9,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.02,0.00,0.02,0.02,0.02
Manolo Gabbiadini,it,FW,Sampdoria,27,1991,33,,11,1,1,1,2,0,0.49,0.04,0.53,0.44,0.49,8.0,7.3,2.8,0.35,0.12,0.48,0.32,0.45
Gabriel,br,GK,Lecce,26,1992,34,,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Luca Gagliano,it,FW,Cagliari,19,2000,2,,1,1,0,0,0,0,1.73,1.73,3.46,1.73,3.46,0.4,0.4,0.0,0.62,0.06,0.68,0.62,0.68
Roberto Gagliardini,it,MF,Inter,25,1994,24,,4,2,0,0,5,0,0.20,0.10,0.30,0.20,0.30,4.7,4.4,1.2,0.24,0.06,0.30,0.22,0.28
Riccardo Gagliolo,se,DF,Parma,29,1990,32,,3,2,0,0,7,0,0.10,0.07,0.17,0.10,0.17,2.6,2.6,2.3,0.09,0.08,0.17,0.09,0.17
Daniele Gastaldello,it,DF,Brescia,36,1983,8,,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01
Gervinho,ci,FW,Parma,32,1987,31,,7,4,0,1,3,0,0.28,0.16,0.44,0.28,0.44,8.9,8.1,2.3,0.35,0.09,0.44,0.32,0.41
Rachid Ghezzal,dz,"MF,FW",Fiorentina,27,1992,19,,1,0,0,0,5,0,0.11,0.00,0.11,0.11,0.11,0.6,0.6,1.6,0.06,0.17,0.23,0.06,0.23
Andrea Ghezzi,it,"MF,FW",Brescia,,,5,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.37,0.00,0.37,0.37,0.37
Paolo Ghiglione,it,DF,Genoa,22,1997,25,,0,5,0,0,4,0,0.00,0.26,0.26,0.00,0.26,1.0,1.0,2.0,0.05,0.11,0.16,0.05,0.16
Andrea Ghion,it,"MF,FW",Sassuolo,19,2000,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.11,0.17,0.28,0.11,0.28
Faouzi Ghoulam,dz,DF,Napoli,28,1991,9,,0,1,0,0,2,0,0.00,0.24,0.24,0.00,0.24,0.2,0.2,1.0,0.04,0.24,0.27,0.04,0.27
Diego Godín,uy,DF,Inter,33,1986,23,,1,1,0,0,5,0,0.06,0.06,0.11,0.06,0.11,0.9,0.9,0.9,0.05,0.05,0.10,0.05,0.10
Edoardo Goldaniga,it,DF,Genoa,25,1993,13,,1,0,0,0,4,0,0.11,0.00,0.11,0.11,0.11,1.1,1.1,0.2,0.12,0.02,0.15,0.12,0.15
Pierluigi Gollini,it,GK,Atalanta,24,1995,33,,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
Papu Gómez,ar,"MF,FW",Atalanta,31,1988,36,,7,16,0,0,2,0,0.22,0.51,0.73,0.22,0.73,8.7,8.7,10.3,0.27,0.33,0.60,0.27,0.60
Robin Gosens,de,DF,Atalanta,25,1994,34,,9,7,0,0,3,0,0.31,0.24,0.55,0.31,0.55,5.8,5.8,3.4,0.20,0.12,0.32,0.20,0.32
Alberto Grassi,it,MF,Parma,24,1995,16,,1,1,0,0,6,0,0.14,0.14,0.28,0.14,0.28,0.4,0.4,0.2,0.06,0.03,0.08,0.06,0.08
Sinan Gümüş,tr,FW,Genoa,25,1994,3,,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.20,0.00,0.20,0.20,0.20
Koray Günter,de,DF,Hellas Verona,24,1994,32,,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.02,0.01,0.02,0.02,0.02
