home,homeXg,score,awayXg,away
Liverpool,1.8,4–1,1.0,Norwich City
West Ham,0.8,0–5,3.0,Manchester City
Watford,1.0,0–3,0.6,Brighton
Burnley,0.6,3–0,0.9,Southampton
Bournemouth,1.1,1–1,1.0,Sheffield Utd
Crystal Palace,0.7,0–0,0.8,Everton
Tottenham,2.4,3–1,0.7,Aston Villa
Newcastle Utd,0.5,0–1,0.9,Arsenal
Leicester City,0.6,0–0,0.7,Wolves
Manchester Utd,2.3,4–0,0.9,Chelsea
Arsenal,0.9,2–1,1.4,Burnley
Southampton,1.6,1–2,1.5,Liverpool
Norwich City,1.5,3–1,0.7,Newcastle Utd
Brighton,1.8,1–1,0.8,West Ham
Everton,0.9,1–0,1.1,Watford
Aston Villa,1.8,1–2,1.3,Bournemouth
Manchester City,2.9,2–2,0.2,Tottenham
Sheffield Utd,1.6,1–0,0.3,Crystal Palace
Chelsea,1.4,1–1,0.7,Leicester City
Wolves,0.3,1–1,1.3,Manchester Utd
Aston Villa,0.8,2–0,1.0,Everton
Norwich City,1.1,2–3,2.0,Chelsea
Brighton,0.8,0–2,1.5,Southampton
Manchester Utd,2.3,1–2,0.7,Crystal Palace
Watford,2.5,1–3,3.4,West Ham
Sheffield Utd,0.7,1–2,0.7,Leicester City
Liverpool,2.4,3–1,1.0,Arsenal
Bournemouth,1.4,1–3,2.2,Manchester City
Tottenham,1.1,0–1,0.5,Newcastle Utd
Wolves,1.5,1–1,1.2,Burnley
Southampton,0.8,1–1,1.6,Manchester Utd
West Ham,1.8,2–0,1.3,Norwich City
Chelsea,1.7,2–2,1.0,Sheffield Utd
Leicester City,2.1,3–1,0.8,Bournemouth
Crystal Palace,1.3,1–0,0.3,Aston Villa
Newcastle Utd,0.9,1–1,1.4,Watford
Manchester City,1.9,4–0,0.5,Brighton
Burnley,0.5,0–3,1.0,Liverpool
Everton,1.3,3–2,1.4,Wolves
Arsenal,2.3,2–2,2.1,Tottenham
Liverpool,2.8,3–1,0.4,Newcastle Utd
Manchester Utd,1.0,1–0,0.4,Leicester City
Sheffield Utd,1.8,0–1,1.2,Southampton
Tottenham,0.9,4–0,0.7,Crystal Palace
Wolves,1.5,2–5,1.8,Chelsea
Brighton,0.9,1–1,0.6,Burnley
Norwich City,1.6,3–2,2.2,Manchester City
Bournemouth,1.5,3–1,1.3,Everton
Watford,2.8,2–2,0.9,Arsenal
Aston Villa,1.0,0–0,0.5,West Ham
Southampton,2.2,1–3,1.3,Bournemouth
Leicester City,1.5,2–1,1.2,Tottenham
Burnley,1.5,2–0,0.7,Norwich City
Everton,1.0,0–2,0.2,Sheffield Utd
Manchester City,5.8,8–0,0.3,Watford
Newcastle Utd,1.0,0–0,1.1,Brighton
West Ham,0.5,2–0,1.0,Manchester Utd
Crystal Palace,0.9,1–1,0.9,Wolves
Chelsea,1.3,1–2,0.8,Liverpool
Arsenal,2.3,3–2,1.0,Aston Villa
Sheffield Utd,1.3,0–1,1.9,Liverpool
Aston Villa,0.8,2–2,1.5,Burnley
Crystal Palace,1.4,2–0,0.5,Norwich City
Wolves,1.4,2–0,1.0,Watford
Tottenham,1.0,2–1,1.6,Southampton
Chelsea,3.4,2–0,0.5,Brighton
Bournemouth,1.8,2–2,1.4,West Ham
Everton,2.4,1–3,3.3,Manchester City
Leicester City,1.1,5–0,0.2,Newcastle Utd
Manchester Utd,1.1,1–1,1.8,Arsenal
Brighton,1.9,3–0,0.6,Tottenham
Norwich City,3.1,1–5,2.9,Aston Villa
Burnley,0.6,1–0,0.8,Everton
Liverpool,2.8,2–1,0.1,Leicester City
Watford,1.5,0–0,0.5,Sheffield Utd
West Ham,1.3,1–2,2.1,Crystal Palace
Arsenal,0.9,1–0,0.5,Bournemouth
Manchester City,1.4,0–2,1.7,Wolves
Southampton,1.0,1–4,1.9,Chelsea
Newcastle Utd,0.5,1–0,0.7,Manchester Utd
Everton,2.0,2–0,0.9,West Ham
Bournemouth,0.7,0–0,0.4,Norwich City
Chelsea,2.1,1–0,0.3,Newcastle Utd
Aston Villa,2.7,2–1,1.2,Brighton
Wolves,0.9,1–1,1.6,Southampton
Tottenham,1.1,1–1,0.8,Watford
Leicester City,1.4,2–1,1.6,Burnley
Crystal Palace,0.5,0–2,2.2,Manchester City
Manchester Utd,0.7,1–1,1.1,Liverpool
Sheffield Utd,0.9,1–0,0.9,Arsenal
Southampton,0.4,0–9,3.6,Leicester City
Manchester City,2.6,3–0,0.9,Aston Villa
West Ham,2.0,1–1,1.8,Sheffield Utd
Watford,0.7,0–0,1.2,Bournemouth
Brighton,1.3,3–2,0.7,Everton
Burnley,2.2,2–4,0.9,Chelsea
Newcastle Utd,0.6,1–1,0.9,Wolves
Arsenal,1.8,2–2,1.7,Crystal Palace
Norwich City,0.9,1–3,4.0,Manchester Utd
Liverpool,2.4,2–1,1.3,Tottenham
Bournemouth,1.7,1–0,0.7,Manchester Utd
Sheffield Utd,2.0,3–0,0.8,Burnley
Manchester City,3.1,2–1,0.6,Southampton
Brighton,2.1,2–0,0.4,Norwich City
Aston Villa,0.7,1–2,2.7,Liverpool
Arsenal,1.0,1–1,1.6,Wolves
West Ham,2.0,2–3,1.4,Newcastle Utd
Watford,1.4,1–2,2.5,Chelsea
Crystal Palace,0.4,0–2,1.4,Leicester City
Everton,0.8,1–1,0.4,Tottenham
Norwich City,0.8,0–2,0.8,Watford
Chelsea,2.4,2–0,0.3,Crystal Palace
Newcastle Utd,2.9,2–1,2.3,Bournemouth
Burnley,1.6,3–0,0.5,West Ham
Tottenham,1.2,1–1,1.0,Sheffield Utd
Southampton,0.9,1–2,1.9,Everton
Leicester City,1.6,2–0,0.8,Arsenal
Wolves,1.8,2–1,0.7,Aston Villa
Manchester Utd,2.3,3–1,0.8,Brighton
Liverpool,1.0,3–1,1.3,Manchester City
West Ham,0.6,2–3,1.6,Tottenham
Crystal Palace,1.0,1–2,1.3,Liverpool
Arsenal,2.0,2–2,2.7,Southampton
Bournemouth,0.5,1–2,1.3,Wolves
Everton,0.8,0–2,1.7,Norwich City
Watford,0.9,0–3,2.2,Burnley
Brighton,0.8,0–2,3.4,Leicester City
Manchester City,1.1,2–1,1.1,Chelsea
Sheffield Utd,1.4,3–3,1.3,Manchester Utd
Aston Villa,1.8,2–0,0.6,Newcastle Utd
Newcastle Utd,0.3,2–2,2.7,Manchester City
Tottenham,2.7,3–2,1.4,Bournemouth
Liverpool,1.9,2–1,0.9,Brighton
Burnley,1.6,0–2,0.7,Crystal Palace
Chelsea,2.2,0–1,0.9,West Ham
Southampton,1.3,2–1,0.7,Watford
Norwich City,1.2,2–2,2.1,Arsenal
Wolves,1.0,1–1,1.1,Sheffield Utd
Leicester City,2.4,2–1,0.9,Everton
Manchester Utd,1.7,2–2,1.4,Aston Villa
Crystal Palace,0.3,1–0,0.3,Bournemouth
Burnley,0.5,1–4,1.8,Manchester City
Wolves,1.8,2–0,0.5,West Ham
Manchester Utd,1.2,2–1,0.4,Tottenham
Leicester City,2.9,2–0,0.3,Watford
Southampton,1.1,2–1,0.8,Norwich City
Chelsea,2.2,2–1,0.8,Aston Villa
Liverpool,2.5,5–2,1.4,Everton
Sheffield Utd,1.2,0–2,0.8,Newcastle Utd
Arsenal,0.9,1–2,2.1,Brighton
Everton,1.7,3–1,0.9,Chelsea
Watford,1.2,0–0,0.2,Crystal Palace
Bournemouth,0.2,0–3,2.4,Liverpool
Tottenham,2.3,5–0,0.5,Burnley
Manchester City,1.9,1–2,1.7,Manchester Utd
Aston Villa,1.0,1–4,4.4,Leicester City
Newcastle Utd,1.3,2–1,2.2,Southampton
Norwich City,0.7,1–2,0.7,Sheffield Utd
Brighton,0.9,2–2,1.6,Wolves
West Ham,0.5,1–3,1.7,Arsenal
Liverpool,1.5,2–0,1.3,Watford
Chelsea,1.5,0–1,0.8,Bournemouth
Leicester City,1.3,1–1,1.7,Norwich City
Sheffield Utd,1.4,2–0,1.1,Aston Villa
Burnley,1.1,1–0,0.6,Newcastle Utd
Southampton,0.9,0–1,1.0,West Ham
Wolves,0.8,1–2,0.8,Tottenham
Manchester Utd,1.7,1–1,0.3,Everton
Arsenal,0.4,0–3,1.9,Manchester City
Crystal Palace,0.8,1–1,2.3,Brighton
Everton,0.4,0–0,0.7,Arsenal
Newcastle Utd,0.5,1–0,1.4,Crystal Palace
Aston Villa,1.1,1–3,3.0,Southampton
Brighton,0.5,0–1,1.3,Sheffield Utd
Bournemouth,0.2,0–1,0.2,Burnley
Norwich City,1.3,1–2,1.4,Wolves
Manchester City,3.5,3–1,1.0,Leicester City
Watford,1.5,2–0,1.7,Manchester Utd
Tottenham,0.3,0–2,1.3,Chelsea
Tottenham,1.5,2–1,0.6,Brighton
Bournemouth,0.9,1–1,1.5,Arsenal
Everton,1.6,1–0,0.5,Burnley
Sheffield Utd,2.1,1–1,0.7,Watford
Aston Villa,0.6,1–0,1.2,Norwich City
Crystal Palace,2.1,2–1,0.9,West Ham
Chelsea,0.5,0–2,0.7,Southampton
Manchester Utd,1.5,4–1,0.9,Newcastle Utd
Leicester City,0.2,0–4,3.1,Liverpool
Wolves,1.8,3–2,1.6,Manchester City
Brighton,0.9,2–0,0.6,Bournemouth
Watford,2.7,3–0,0.6,Aston Villa
Newcastle Utd,1.6,1–2,3.4,Everton
Southampton,1.4,1–1,0.2,Crystal Palace
Norwich City,0.4,2–2,1.9,Tottenham
West Ham,0.9,1–2,2.2,Leicester City
Burnley,0.4,0–2,1.9,Manchester Utd
Arsenal,0.8,1–2,1.5,Chelsea
Liverpool,1.1,1–0,0.6,Wolves
Manchester City,1.0,2–0,1.0,Sheffield Utd
Brighton,0.9,1–1,1.6,Chelsea
Burnley,2.0,1–2,0.9,Aston Villa
Watford,0.9,2–1,1.3,Wolves
Newcastle Utd,0.7,0–3,1.7,Leicester City
Southampton,1.4,1–0,0.5,Tottenham
Norwich City,1.5,1–1,1.5,Crystal Palace
West Ham,1.7,4–0,0.4,Bournemouth
Manchester City,1.6,2–1,1.2,Everton
Arsenal,1.5,2–0,0.8,Manchester Utd
Liverpool,3.0,2–0,0.7,Sheffield Utd
Sheffield Utd,1.9,1–0,0.8,West Ham
Crystal Palace,0.5,1–1,1.4,Arsenal
Chelsea,2.5,3–0,0.5,Burnley
Manchester Utd,2.1,4–0,0.3,Norwich City
Leicester City,1.1,1–2,2.3,Southampton
Wolves,0.9,1–1,0.2,Newcastle Utd
Everton,1.9,1–0,1.3,Brighton
Tottenham,1.6,0–1,1.8,Liverpool
Bournemouth,0.3,0–3,2.1,Watford
Aston Villa,0.9,1–6,2.5,Manchester City
Watford,1.7,0–0,1.7,Tottenham
Brighton,0.8,1–1,0.7,Aston Villa
Manchester City,2.0,2–2,0.4,Crystal Palace
West Ham,1.2,1–1,1.2,Everton
Southampton,0.7,2–3,1.7,Wolves
Norwich City,2.0,1–0,0.9,Bournemouth
Arsenal,1.3,1–1,0.8,Sheffield Utd
Newcastle Utd,0.6,1–0,2.1,Chelsea
Burnley,1.3,2–1,2.3,Leicester City
Liverpool,2.4,2–0,1.4,Manchester Utd
Crystal Palace,0.8,0–2,1.3,Southampton
Bournemouth,1.6,3–1,1.2,Brighton
Aston Villa,0.9,2–1,1.3,Watford
Sheffield Utd,0.8,0–1,2.9,Manchester City
Everton,1.6,2–2,0.8,Newcastle Utd
Chelsea,2.8,2–2,0.4,Arsenal
Leicester City,2.8,4–1,1.7,West Ham
Tottenham,2.0,2–1,1.7,Norwich City
Manchester Utd,1.9,0–2,0.5,Burnley
Wolves,1.5,1–2,1.4,Liverpool
West Ham,0.9,0–2,2.6,Liverpool
Leicester City,1.4,2–2,0.4,Chelsea
Watford,0.6,2–3,2.1,Everton
Newcastle Utd,0.7,0–0,1.5,Norwich City
Bournemouth,2.4,2–1,1.4,Aston Villa
Liverpool,2.9,4–0,1.0,Southampton
Crystal Palace,1.1,0–1,0.5,Sheffield Utd
West Ham,0.9,3–3,1.9,Brighton
Manchester Utd,0.7,0–0,0.9,Wolves
Burnley,1.9,0–0,1.1,Arsenal
Tottenham,0.2,2–0,3.2,Manchester City
Everton,2.4,3–1,1.0,Crystal Palace
Brighton,0.8,1–1,0.2,Watford
Sheffield Utd,1.7,2–1,1.3,Bournemouth
Wolves,0.9,0–0,0.6,Leicester City
Southampton,0.6,1–2,0.6,Burnley
Norwich City,0.4,0–1,1.9,Liverpool
Aston Villa,1.9,2–3,3.3,Tottenham
Arsenal,1.9,4–0,0.9,Newcastle Utd
Chelsea,1.4,0–2,0.7,Manchester Utd
Manchester City,2.3,2–0,0.1,West Ham
Chelsea,1.6,2–1,0.4,Tottenham
Southampton,2.8,2–0,0.4,Aston Villa
Sheffield Utd,1.7,1–1,1.0,Brighton
Burnley,2.7,3–0,1.6,Bournemouth
Crystal Palace,1.3,1–0,0.2,Newcastle Utd
Leicester City,1.2,0–1,2.3,Manchester City
Wolves,2.9,3–0,0.4,Norwich City
Manchester Utd,2.4,3–0,0.3,Watford
Arsenal,1.2,3–2,1.9,Everton
Liverpool,2.6,3–2,0.6,West Ham
Norwich City,0.8,1–0,1.2,Leicester City
Brighton,1.7,0–1,2.2,Crystal Palace
Bournemouth,1.9,2–2,1.8,Chelsea
West Ham,2.3,3–1,1.0,Southampton
Newcastle Utd,1.1,0–0,0.7,Burnley
Watford,2.1,3–0,0.4,Liverpool
Everton,2.3,1–1,1.0,Manchester Utd
Tottenham,1.6,2–3,2.4,Wolves
Liverpool,1.3,2–1,1.2,Bournemouth
Sheffield Utd,1.0,1–0,1.4,Norwich City
Wolves,0.6,0–0,0.3,Brighton
Crystal Palace,0.7,1–0,0.5,Watford
Arsenal,1.3,1–0,1.8,West Ham
Southampton,0.4,0–1,2.9,Newcastle Utd
Burnley,2.4,1–1,1.2,Tottenham
Chelsea,1.9,4–0,0.6,Everton
Manchester Utd,1.4,2–0,0.6,Manchester City
Leicester City,2.2,4–0,0.5,Aston Villa
Aston Villa,1.4,0–0,0.4,Sheffield Utd
Manchester City,3.2,3–0,0.3,Arsenal
Norwich City,0.9,0–3,1.7,Southampton
Tottenham,0.3,1–1,1.8,Manchester Utd
Watford,0.9,1–1,0.8,Leicester City
Brighton,0.9,2–1,1.3,Arsenal
West Ham,0.3,0–2,0.7,Wolves
Bournemouth,0.8,0–2,0.6,Crystal Palace
Newcastle Utd,1.4,3–0,0.4,Sheffield Utd
Aston Villa,1.2,1–2,1.3,Chelsea
Everton,1.3,0–0,0.8,Liverpool
Manchester City,2.8,5–0,0.1,Burnley
Leicester City,0.6,0–0,1.2,Brighton
Tottenham,1.7,2–0,0.8,West Ham
Manchester Utd,2.3,3–0,0.2,Sheffield Utd
Newcastle Utd,0.7,1–1,1.0,Aston Villa
Norwich City,0.4,0–1,0.8,Everton
Wolves,1.2,1–0,0.1,Bournemouth
Liverpool,2.4,4–0,0.2,Crystal Palace
Southampton,0.7,0–2,2.6,Arsenal
Burnley,1.2,1–0,0.7,Watford
Chelsea,2.9,2–1,0.5,Manchester City
Aston Villa,0.3,0–1,0.4,Wolves
Watford,0.4,1–3,1.2,Southampton
Crystal Palace,1.1,0–1,0.5,Burnley
Brighton,0.5,0–3,0.8,Manchester Utd
Everton,1.1,2–1,1.6,Leicester City
Bournemouth,1.3,1–4,1.5,Newcastle Utd
Arsenal,2.0,4–0,0.2,Norwich City
West Ham,2.6,3–2,1.7,Chelsea
Sheffield Utd,1.6,3–1,1.0,Tottenham
Manchester City,2.9,4–0,1.2,Liverpool
Norwich City,0.6,0–1,0.5,Brighton
Leicester City,2.4,3–0,0.5,Crystal Palace
Manchester Utd,2.2,5–2,1.2,Bournemouth
Wolves,0.8,0–2,1.3,Arsenal
Chelsea,2.3,3–0,0.5,Watford
Burnley,1.5,1–1,1.2,Sheffield Utd
Newcastle Utd,1.0,2–2,1.7,West Ham
Liverpool,0.8,2–0,0.5,Aston Villa
Southampton,0.7,1–0,2.9,Manchester City
Tottenham,0.6,1–0,0.4,Everton
Watford,0.9,2–1,1.4,Norwich City
Crystal Palace,1.3,2–3,2.0,Chelsea
Arsenal,1.7,1–1,1.6,Leicester City
Manchester City,3.3,5–0,0.2,Newcastle Utd
West Ham,1.7,0–1,0.9,Burnley
Sheffield Utd,0.6,1–0,0.4,Wolves
Brighton,2.3,1–3,1.8,Liverpool
Bournemouth,1.1,0–0,0.6,Tottenham
Everton,1.0,1–1,2.3,Southampton
Aston Villa,0.5,0–3,2.7,Manchester Utd
Watford,3.0,2–1,1.4,Newcastle Utd
Norwich City,0.9,0–4,2.8,West Ham
Liverpool,2.1,1–1,0.7,Burnley
Sheffield Utd,1.9,3–0,1.0,Chelsea
Brighton,0.1,0–5,5.1,Manchester City
Wolves,2.5,3–0,0.3,Everton
Aston Villa,1.6,2–0,1.3,Crystal Palace
Tottenham,1.5,2–1,0.8,Arsenal
Bournemouth,1.7,4–1,1.2,Leicester City
Manchester Utd,1.2,2–2,1.6,Southampton
Chelsea,2.2,1–0,0.0,Norwich City
Burnley,1.7,1–1,1.1,Wolves
Manchester City,0.8,2–1,1.7,Bournemouth
Newcastle Utd,1.1,1–3,1.2,Tottenham
Arsenal,1.1,2–1,2.9,Liverpool
Everton,0.6,1–1,1.4,Aston Villa
Leicester City,2.1,2–0,0.2,Sheffield Utd
Southampton,2.0,1–1,0.8,Brighton
Crystal Palace,0.7,0–2,1.8,Manchester Utd
West Ham,0.7,3–1,1.5,Watford
Norwich City,0.3,0–2,1.9,Burnley
Bournemouth,1.1,0–2,2.1,Southampton
Tottenham,0.4,3–0,1.7,Leicester City
Brighton,0.6,0–0,0.8,Newcastle Utd
Sheffield Utd,0.5,0–1,0.3,Everton
Wolves,1.4,2–0,0.4,Crystal Palace
Watford,0.1,0–4,3.5,Manchester City
Aston Villa,0.6,1–0,0.7,Arsenal
Manchester Utd,0.7,1–1,1.8,West Ham
Liverpool,1.2,5–3,2.3,Chelsea
Southampton,2.2,3–1,1.4,Sheffield Utd
Burnley,1.8,1–2,1.1,Brighton
West Ham,0.7,1–1,1.2,Aston Villa
Chelsea,1.3,2–0,0.2,Wolves
Everton,2.2,1–3,1.8,Bournemouth
Crystal Palace,0.8,1–1,0.4,Tottenham
Arsenal,1.7,3–2,3.6,Watford
Manchester City,3.2,5–0,1.1,Norwich City
Newcastle Utd,0.4,1–3,0.6,Liverpool
Leicester City,1.4,0–2,1.9,Manchester Utd
